dyad,statelno,statelab,statehno,statehab,conttype,begin,end,notes,version
350640,350,"GRC",640,"TUR",2,191308,191911,"Across Aegean Sea; sea contiguity begins with TUR losses in Balkan wars; ends with land border restoration by GRC acquisition of Western Thrace",3.2
350640,350,"GRC",640,"TUR",1,191911,194104,"Land border restored by GRC acquisition of Western Thrace; ends with GMY occupation of GRC",3.2
350640,350,"GRC",640,"TUR",1,194411,201612,"Resumes after GMY occupation of GRC ends",3.2
350651,350,"GRC",651,"EGY",5,185501,188209,"Across Mediterranean Sea; begins with EGY system entry; ends with UKG occupation of EGY",3.2
350651,350,"GRC",651,"EGY",5,193705,194104,"Across Mediterranean Sea; resumes with EGY system reentry; ends with GMY occupation of GRC",3.2
350651,350,"GRC",651,"EGY",5,194411,201612,"Across Mediterranean Sea; resumes after GMY occupation of GRC ends",3.2
352640,352,"CYP",640,"TUR",4,196008,197408,"Across Mediterranean Sea; begins with CYP system entry; sea contiguity replaced by land contiguity when TUR acquires TRNC (N.Cyprus)",3.2
352640,352,"CYP",640,"TUR",1,197408,201612,"Through TRNC (N.Cyprus); land contiguity begins when TUR acquires TRNC",3.2
352651,352,"CYP",651,"EGY",4,196008,196109,"Across Mediterranean Sea; through Syria (merged with EGY from 1958-61); begins with CYP system entry; ends when Syria leaves UAR",3.2
352651,352,"CYP",651,"EGY",5,196109,201612,"Across Mediterranean Sea; closer contiguity through Syria ends with dissolution of UAR",3.2
352652,352,"CYP",652,"SYR",4,196109,201612,"Across Mediterranean Sea; begins when SYR rejoins system separately from EGY",3.2
352660,352,"CYP",660,"LEB",4,196008,201612,"Across Mediterranean Sea; begins with CYP system entry",3.2
352666,352,"CYP",666,"ISR",4,196008,201612,"Across Mediterranean Sea; begins with CYP system entry",3.2
355360,355,"BUL",360,"ROM",1,190810,201612,"Begins with BUL system entry",3.2
355365,355,"BUL",365,"RUS",5,190810,194207,"Across Black Sea; through Sevastopol (Ukraine); begins with BUL system entry; ends with GMY capture of Sevastopol",3.2
355365,355,"BUL",365,"RUS",5,194405,199112,"Across Black Sea; through Sevastopol (Ukraine); begins with recapture of Sevastopol from GMY; ends with UKR secession from RUS",3.2
355365,355,"BUL",365,"RUS",5,201403,201612,"Across Black Sea; begins with RUS acquisition of Crimean Peninsula",3.2
355369,355,"BUL",369,"UKR",5,199112,201612,"Across Black Sea; begins with UKR system entry",3.2
355640,355,"BUL",640,"TUR",1,190810,201612,"Begins with BUL system entry",3.2
359360,359,"MLD",360,"ROM",1,199112,201612,"Begins with MLD system entry",3.2
359369,359,"MLD",369,"UKR",1,199112,201612,"Begins with MLD/UKR system entry",3.2
360365,360,"ROM",365,"RUS",1,187807,194106,"Through Ukraine and Moldova; begins with ROM system entry; ends with WWII German occupation of Ukraine/Moldova",3.2
360365,360,"ROM",365,"RUS",1,194404,199112,"Through Ukraine and Moldova; begins with end of GMY occupation of prewar Ukraine/Moldova; ends with breakup of RUS",3.2
360365,360,"ROM",365,"RUS",4,201403,201612,"Across Black Sea; begins with RUS acquisition of Crimean Peninsula",3.2
360369,360,"ROM",369,"UKR",1,199112,201612,"Begins with UKR system entry",3.2
360640,360,"ROM",640,"TUR",1,187807,190810,"Through Bulgaria; begins with ROM system entry; direct land contiguity ends with BUL independence from TUR",3.2
360640,360,"ROM",640,"TUR",5,190810,191305,"Across Black Sea; sea contiguity replaces land after BUL independence from TUR",3.2
360640,360,"ROM",640,"TUR",4,191305,194009,"Across Black Sea; sea contiguity moves closer with ROM acquisition of Southern Dobrudja (moves back with BUL reacquisition)",3.2
360640,360,"ROM",640,"TUR",5,194009,201612,"Across Black Sea; sea contiguity moves farther apart with BUL reacquisition of Southern Dobrudja",3.2
365366,365,"RUS",366,"EST",1,191802,194006,"Begins with EST system entry; ends with RUS absorption of EST",3.2
365366,365,"RUS",366,"EST",1,199109,201612,"Resumes after EST secession from RUS",3.2
365367,365,"RUS",367,"LAT",1,191811,194006,"Begins with LAT system entry; ends with RUS absorption of LAT",3.2
365367,365,"RUS",367,"LAT",1,199109,201612,"Resumes after LAT secession from RUS",3.2
365368,365,"RUS",368,"LIT",1,191802,192010,"Begins with LIT system entry; ends with POL seizure of Vilnius",3.2
365368,365,"RUS",368,"LIT",1,193910,194006,"Resumes with RUS transfer of Vilnius to LIT; ends with RUS absorption of LIT",3.2
365368,365,"RUS",368,"LIT",1,199109,201612,"Resumes after LIT secession from RUS",3.2
365369,365,"RUS",369,"UKR",1,199112,201612,"Begins with UKR system entry",3.2
365370,365,"RUS",370,"BLR",1,199112,201612,"Begins with BLR system entry",3.2
365372,365,"RUS",372,"GRG",1,199112,201612,"Begins with GRG system entry",3.2
365373,365,"RUS",373,"AZE",1,199112,201612,"Begins with AZE system entry",3.2
365375,365,"RUS",375,"FIN",1,191712,201612,"Begins with FIN system entry",3.2
365380,365,"RUS",380,"SWD",1,181601,191712,"Direct land border ends with FIN independence from RUS",3.2
365380,365,"RUS",380,"SWD",4,191712,191811,"Across Baltic Sea (closest=Gotland-LAT); begins when direct land border ended by FIN independence; ends when Baltic states become independent",3.2
365380,365,"RUS",380,"SWD",4,194006,194107,"Across Baltic Sea (closest=Gotland-LAT); begins when RUS occupies Baltics; ends with GMY expels RUS from Baltics",3.2
365380,365,"RUS",380,"SWD",4,194410,201612,"Across Baltic Sea (closest Gotland-LAT then Gotland-Kaliningrad after LAT independence in 1991); resumes after GMY occupation of RUS ends",3.2
365385,365,"RUS",385,"NOR",1,190506,191712,"Direct land border begins with NOR secession from SWE; ends with FIN independence from RUS",3.2
365385,365,"RUS",385,"NOR",4,191712,194004,"Across Barents Sea; sea border replaces direct land border with FIN independence from RUS; ends with GMY occupation of NOR",3.2
365385,365,"RUS",385,"NOR",4,194505,194702,"Across Barents Sea; resumes after GMY occupation of NOR ends; replaced by land border after RUS acquires Pechenga from FIN",3.2
365385,365,"RUS",385,"NOR",1,194702,201612,"Land contiguity begins when RUS acquires Pechenga area from FIN",3.2
365390,365,"RUS",390,"DEN",5,181601,191811,"Across Baltic Sea (closest=Bornholm-LIT); ends when Baltic states become independent from RUS",3.2
365390,365,"RUS",390,"DEN",5,194504,201612,"Across Baltic Sea (closest=Bornholm-Kaliningrad); begins when RUS acquires Kaliningrad from GMY",3.2
365630,365,"RUS",630,"IRN",1,185501,199112,"Through ARM/AZE/TKM; begins with IRN system entry; ends with dissolution of RUS",3.2
365640,365,"RUS",640,"TUR",1,181601,199112,"Through GRG/ARM; direct land border ends with dissolution of RUS",3.2
365640,365,"RUS",640,"TUR",5,199112,201612,"Across Black Sea; sea border replaces direct land border after dissolution of RUS",3.2
365700,365,"RUS",700,"AFG",1,192001,199112,"Through TKM/UZB/TAJ; begins with AFG system entry; ends with dissolution of RUS",3.2
365701,365,"RUS",701,"TKM",5,199112,201612,"Across Caspian Sea; begins with TKM system entry",3.2
365705,365,"RUS",705,"KZK",1,199112,201612,"Begins with KZK system entry",3.2
365710,365,"RUS",710,"CHN",1,186010,201612,"Begins with CHN system entry",3.2
365712,365,"RUS",712,"MON",1,192101,201612,"Begins with MON system entry",3.2
365730,365,"RUS",730,"KOR",1,188701,190511,"Begins with KOR system entry; ends with JPN protectorate over KOR",3.2
365731,365,"RUS",731,"PRK",1,194808,201612,"Begins with PRK system entry",3.2
365732,365,"RUS",732,"ROK",5,194906,201612,"Across Sea of Japan/East Sea; begins with ROK system entry",3.2
365740,365,"RUS",740,"JPN",3,186001,194508,"Across Pacific Ocean (through RUS- and JPN-held Kurile Islands until 1875/then Kuriles-Kamchatka); begins with JPN system entry; ends with Allied occupation of JPN",3.2
365740,365,"RUS",740,"JPN",2,195204,201612,"Across Pacific Ocean (through Kurile Islands-Hokkaido); resumes after Allied occupation of JPN ends",3.2
366367,366,"EST",367,"LAT",1,191811,194006,"Begins with LAT system entry; ends with RUS absorption of EST/LAT",3.2
366367,366,"EST",367,"LAT",1,199109,201612,"Resumes with EST/LAT independence from RUS",3.2
366375,366,"EST",375,"FIN",3,191802,194006,"Across Gulf of Finland; begins with EST system entry; ends with RUS absorption of EST",3.2
366375,366,"EST",375,"FIN",3,199109,201612,"Across Gulf of Finland; resumes with EST independence from RUS",3.2
366380,366,"EST",380,"SWD",4,191802,194006,"Across Baltic Sea; begins with EST system entry; ends with RUS absorption of EST",3.2
366380,366,"EST",380,"SWD",4,199109,201612,"Across Baltic Sea; resumes with EST independence from RUS",3.2
366390,366,"EST",390,"DEN",5,191802,194006,"Across Baltic Sea (through Bornholm); begins with EST system entry; ends with RUS absorption of EST",3.2
366390,366,"EST",390,"DEN",5,199109,201612,"Across Baltic Sea (through Bornholm); resumes with EST independence from RUS",3.2
367368,367,"LAT",368,"LIT",1,191811,194006,"Begins with LAT system entry; ends with RUS absorption of LAT/LIT",3.2
367368,367,"LAT",368,"LIT",1,199109,201612,"Resumes with LAT/LIT independence from RUS",3.2
367370,367,"LAT",370,"BLR",1,199112,201612,"Begins with BLR system entry",3.2
367375,367,"LAT",375,"FIN",5,191811,194006,"Across Baltic Sea (through Aland Islands); begins with LAT system entry; ends with RUS absorption of LAT",3.2
367375,367,"LAT",375,"FIN",5,199109,201612,"Across Baltic Sea (through Aland Islands); resumes with LAT independence from RUS",3.2
367380,367,"LAT",380,"SWD",4,191811,194006,"Across Baltic Sea (closest=Gotland); begins with LAT system entry; ends with RUS absorption of LAT",3.2
367380,367,"LAT",380,"SWD",4,199109,201612,"Across Baltic Sea (closest=Gotland); resumes with LAT independence from RUS",3.2
367390,367,"LAT",390,"DEN",5,191811,194006,"Across Baltic Sea (through Bornholm); begins with LAT system entry; ends with RUS absorption of LAT",3.2
367390,367,"LAT",390,"DEN",5,199109,201612,"Across Baltic Sea (through Bornholm); resumes with LAT independence from RUS",3.2
368370,368,"LIT",370,"BLR",1,199112,201612,"Begins with BLR system entry",3.2
368375,368,"LIT",375,"FIN",5,191802,194006,"Across Baltic Sea (through Aland Islands); begins with LIT system entry; ends with RUS absorption of LATnds with RUS absorption of LIT",3.2
368375,368,"LIT",375,"FIN",5,199109,201612,"Across Baltic Sea (through Aland Islands); resumes with LIT independence from RUS",3.2
368380,368,"LIT",380,"SWD",4,191802,194006,"Across Baltic Sea (closest=Gotland); begins with LIT system entry; ends with RUS absorption of LATnds with RUS absorption of LIT",3.2
368380,368,"LIT",380,"SWD",4,199109,201612,"Across Baltic Sea (closest=Gotland); resumes with LIT independence from RUS",3.2
368390,368,"LIT",390,"DEN",5,191802,194006,"Across Baltic Sea (through Bornholm); begins with LIT system entry; ends with RUS absorption of LATnds with RUS absorption of LIT",3.2
368390,368,"LIT",390,"DEN",5,199109,201612,"Across Baltic Sea (through Bornholm); resumes with LIT independence from RUS",3.2
369370,369,"UKR",370,"BLR",1,199112,201612,"Begins with dissolution of RUS",3.2
369372,369,"UKR",372,"GRG",5,199112,201612,"Across Black Sea (through Crimea); begins with dissolution of RUS",3.2
369640,369,"UKR",640,"TUR",5,199112,201612,"Across Black Sea; begins with dissolution of RUS",3.2
371372,371,"ARM",372,"GRG",1,199112,201612,"Begins with dissolution of RUS",3.2
371373,371,"ARM",373,"AZE",1,199112,201612,"Begins with dissolution of RUS",3.2
371630,371,"ARM",630,"IRN",1,199112,201612,"Begins with dissolution of RUS",3.2
371640,371,"ARM",640,"TUR",1,199112,201612,"Begins with dissolution of RUS",3.2
372373,372,"GRG",373,"AZE",1,199112,201612,"Begins with dissolution of RUS",3.2
372640,372,"GRG",640,"TUR",1,199112,201612,"Begins with dissolution of RUS",3.2
373630,373,"AZE",630,"IRN",1,199112,201612,"Begins with dissolution of RUS",3.2
373640,373,"AZE",640,"TUR",1,199112,201612,"Begins with dissolution of RUS",3.2
373701,373,"AZE",701,"TKM",4,199112,201612,"Across Caspian Sea; begins with dissolution of RUS",3.2
373705,373,"AZE",705,"KZK",4,199112,201612,"Across Caspian Sea; begins with dissolution of RUS",3.2
375380,375,"FIN",380,"SWD",1,191712,201612,"Begins with FIN system entry",3.2
375385,375,"FIN",385,"NOR",1,191712,194004,"Begins with FIN system entry; ends with GMY occup of NOR",3.2
375385,375,"FIN",385,"NOR",1,194505,201612,"Resumes after GMY occupation of NOR ends",3.2
380385,380,"SWD",385,"NOR",1,190506,194004,"Begins with NOR secession from SWD; ends with GMY occup of NOR",3.2
380385,380,"SWD",385,"NOR",1,194505,201612,"Resumes after GMY occupation of NOR ends",3.2
380390,380,"SWD",390,"DEN",2,181601,194004,"Across Oresund; ends with GMY occup of DEN",3.2
380390,380,"SWD",390,"DEN",2,194505,200006,"Across Oresund; resumes when GMY occup of DEN ends; ends when opening of Oresund Bridge creates land border",3.2
380390,380,"SWD",390,"DEN",1,200007,201612,"Land border begins with opening of Oresund Bridge",3.2
385390,385,"NOR",390,"DEN",4,190506,194004,"Across Skagerrak; begins with NOR system entry; ends with GMY occup of NOR/DEN",3.2
385390,385,"NOR",390,"DEN",4,194505,201612,"Across Skagerrak; resumes after GMY occupation of NOR/DEN ends",3.2
402433,402,"CAP",433,"SEN",5,197507,201612,"Across Atlantic Ocean; begins with CAP system entry",3.2
403411,403,"STP",411,"EQG",4,197507,201612,"Across Gulf of Guinea; begins with STP system entry",3.2
403471,403,"STP",471,"CAO",5,197507,201612,"Across Gulf of Guinea; begins with STP system entry",3.2
403475,403,"STP",475,"NIG",5,197507,201612,"Across Gulf of Guinea; begins with STP system entry",3.2
403481,403,"STP",481,"GAB",4,197507,201612,"Across Gulf of Guinea; begins with STP system entry",3.2
404433,404,"GNB",433,"SEN",1,197409,201612,"Begins with GNB system entry",3.2
404438,404,"GNB",438,"GUI",1,197409,201612,"Begins with GNB system entry",3.2
411471,411,"EQG",471,"CAO",1,196810,201612,"Begins with EQG system entry",3.2
411475,411,"EQG",475,"NIG",4,196810,201612,"Across Gulf of Guinea; begins with EQG system entry",3.2
411481,411,"EQG",481,"GAB",1,196810,201612,"Begins with EQG system entry",3.2
420433,420,"GAM",433,"SEN",1,196502,201612,"Begins with GAM system entry",3.2
432433,432,"MLI",433,"SEN",1,196008,201612,"Begins with SEN system entry",3.2
432435,432,"MLI",435,"MAA",1,196011,201612,"Begins with MAA system entry",3.2
432436,432,"MLI",436,"NIR",1,196010,201612,"Begins with NIR system entry",3.2
432437,432,"MLI",437,"CDI",1,196008,201612,"Begins with CDI system entry",3.2
432438,432,"MLI",438,"GUI",1,196006,201612,"Begins with MLI system entry",3.2
432439,432,"MLI",439,"BFO",1,196008,201612,"Begins with BFO system entry",3.2
432615,432,"MLI",615,"ALG",1,196207,201612,"Begins with ALG system entry",3.2
433435,433,"SEN",435,"MAA",1,196011,201612,"Begins with MAA system entry",3.2
433438,433,"SEN",438,"GUI",1,196008,201612,"Begins with SEN system entry",3.2
434436,434,"BEN",436,"NIR",1,196010,201612,"Begins with NIR system entry",3.2
434439,434,"BEN",439,"BFO",1,196008,201612,"Begins with BFO system entry",3.2
434452,434,"BEN",452,"GHA",4,196008,201612,"Across Bight of Benin; begins with BEN system entry",3.2
434461,434,"BEN",461,"TOG",1,196008,201612,"Begins with BEN system entry",3.2
434475,434,"BEN",475,"NIG",1,196010,201612,"Begins with NIG system entry",3.2
435600,435,"MAA",600,"MOR",1,197602,201612,"Begins with MAA/MOR division of Spanish Sahara",3.2
435615,435,"MAA",615,"ALG",1,196207,201612,"Begins with ALG system entry",3.2
436439,436,"NIR",439,"BFO",1,196010,201612,"Begins with NIR system entry",3.2
436471,436,"NIR",471,"CAO",4,196010,201612,"Across Lake Chad; begins with NIR system entry",3.2
436475,436,"NIR",475,"NIG",1,196010,201612,"Begins with NIR system entry",3.2
436483,436,"NIR",483,"CHA",1,196010,201612,"Begins with NIR system entry",3.2
436615,436,"NIR",615,"ALG",1,196207,201612,"Begins with ALG system entry",3.2
436620,436,"NIR",620,"LIB",1,196010,201612,"Begins with NIR system entry",3.2
437438,437,"CDI",438,"GUI",1,196008,201612,"Begins with CDI system entry",3.2
437439,437,"CDI",439,"BFO",1,196008,201612,"Begins with CDI system entry",3.2
437450,437,"CDI",450,"LBR",1,196008,201612,"Begins with CDI system entry",3.2
437452,437,"CDI",452,"GHA",1,196008,201612,"Begins with CDI system entry",3.2
438450,438,"GUI",450,"LBR",1,195810,201612,"Begins with GUI system entry",3.2
438451,438,"GUI",451,"SIE",1,196104,201612,"Begins with SIE system entry",3.2
439452,439,"BFO",452,"GHA",1,196008,201612,"Begins with BFO system entry",3.2
439461,439,"BFO",461,"TOG",1,196008,201612,"Begins with BFO system entry",3.2
450451,450,"LBR",451,"SIE",1,196104,201612,"Begins with SIE system entry",3.2
452461,452,"GHA",461,"TOG",1,196004,201612,"Begins with TOG system entry",3.2
452475,452,"GHA",475,"NIG",5,196010,201612,"Across Bight of Benin; begins with NIG system entry",3.2
461475,461,"TOG",475,"NIG",5,196010,201612,"Across Bight of Benin; begins with NIG system entry",3.2
471475,471,"CAO",475,"NIG",1,196010,201612,"Begins with NIG system entry",3.2
471481,471,"CAO",481,"GAB",1,196008,201612,"Begins with GAB system entry",3.2
471482,471,"CAO",482,"CEN",1,196008,201612,"Begins with CEN system entry",3.2
471483,471,"CAO",483,"CHA",1,196008,201612,"Begins with CHA system entry",3.2
471484,471,"CAO",484,"CON",1,196008,201612,"Begins with CON system entry",3.2
475481,475,"NIG",481,"GAB",5,196010,201612,"Across Gulf of Guinea; begins with NIG system entry",3.2
475483,475,"NIG",483,"CHA",3,196010,201612,"Across Lake Chad; begins with NIG system entry",3.2
481484,481,"GAB",484,"CON",1,196008,201612,"Begins with CON system entry",3.2
481540,481,"GAB",540,"ANG",5,197511,201612,"Across Atlantic Ocean; begins with ANG system entry",3.2
482483,482,"CEN",483,"CHA",1,196008,201612,"Begins with CEN system entry",3.2
482484,482,"CEN",484,"CON",1,196008,201612,"Begins with CON system entry",3.2
482490,482,"CEN",490,"DRC",1,196008,201612,"Begins with CEN system entry",3.2
482625,482,"CEN",625,"SUD",1,196008,201612,"Partly through South Sudan; begins with CEN system entry",3.2
482626,482,"CEN",626,"SSD",1,201107,201612,"Begins with SSD system entry",3.2
483620,483,"CHA",620,"LIB",1,196008,201612,"Begins with CHA system entry",3.2
483625,483,"CHA",625,"SUD",1,196008,201612,"Begins with CHA system entry",3.2
484490,484,"CON",490,"DRC",1,196008,201612,"Begins with CON system entry",3.2
484540,484,"CON",540,"ANG",1,197511,201612,"Begins with ANG system entry",3.2
490500,490,"DRC",500,"UGA",1,196210,201612,"Begins with UGA system entry",3.2
490510,490,"DRC",510,"TAZ",3,196112,201612,"Across Lake Tanganyika; begins with TAZ system entry",3.2
490516,490,"DRC",516,"BUI",1,196207,201612,"Begins with BUI system entry",3.2
490517,490,"DRC",517,"RWA",1,196207,201612,"Begins with RWA system entry",3.2
490540,490,"DRC",540,"ANG",1,197511,201612,"Begins with ANG system entry",3.2
490551,490,"DRC",551,"ZAM",1,196410,201612,"Begins with ZAM system entry",3.2
490625,490,"DRC",625,"SUD",1,196006,201107,"Through South Sudan; begins with DRC system entry; ends with SSD secession from SUD",3.2
490626,490,"DRC",626,"SSD",1,201107,201612,"Begins with SSD system entry",3.2
500501,500,"UGA",501,"KEN",1,196312,201612,"Begins with KEN system entry",3.2
500510,500,"UGA",510,"TAZ",1,196210,201612,"Begins with UGA system entry",3.2
500517,500,"UGA",517,"RWA",1,196210,201612,"Begins with UGA system entry",3.2
500625,500,"UGA",625,"SUD",1,196210,201107,"Through South Sudan; begins with UGA system entry; ends with SSD secession from SUD",3.2
500626,500,"UGA",626,"SSD",1,201107,201612,"Begins with SSD system entry",3.2
501510,501,"KEN",510,"TAZ",1,196312,201612,"Begins with KEN system entry",3.2
501511,501,"KEN",511,"ZAN",4,196312,196404,"Across Indian Ocean; begins with ZAN system entry; ends with ZAN merger into TAZ",3.2
501520,501,"KEN",520,"SOM",1,196312,201612,"Begins with KEN system entry",3.2
501530,501,"KEN",530,"ETH",1,196312,201612,"Begins with KEN system entry",3.2
501625,501,"KEN",625,"SUD",1,196312,201107,"Through South Sudan; begins with KEN system entry; ends with SSD secession from SUD",3.2
501626,501,"KEN",626,"SSD",1,201107,201612,"Begins with SSD system entry",3.2
510511,510,"TAZ",511,"ZAN",3,196312,196404,"Across Indian Ocean; begins with ZAN system entry; ends with ZAN merger into TAZ",3.2
510516,510,"TAZ",516,"BUI",1,196207,201612,"Begins with BUI system entry",3.2
510517,510,"TAZ",517,"RWA",1,196207,201612,"Begins with RWA system entry",3.2
510520,510,"TAZ",520,"SOM",5,196112,201612,"Across Indian Ocean; begins with TAZ system entry",3.2
510541,510,"TAZ",541,"MZM",1,197506,201612,"Begins with MZM system entry",3.2
510551,510,"TAZ",551,"ZAM",1,196410,201612,"Begins with ZAM system entry",3.2
510553,510,"TAZ",553,"MAW",1,196407,201612,"Begins with MAW system entry",3.2
510581,510,"TAZ",581,"COM",5,197512,201612,"Across Indian Ocean; begins with COM system entry",3.2
510591,510,"TAZ",591,"SEY",5,197606,201612,"Across Indian Ocean; begins with SEY system entry",3.2
511520,511,"ZAN",520,"SOM",5,196312,196404,"Across Indian Ocean; begins with ZAN system entry; ends with ZAN merger into TAZ",3.2
516517,516,"BUI",517,"RWA",1,196207,201612,"Begins with BUI/RWA system entry",3.2
520522,520,"SOM",522,"DJI",1,197706,201612,"Begins with DJI system entry",3.2
520530,520,"SOM",530,"ETH",1,196007,201612,"Begins with SOM system entry",3.2
520678,520,"SOM",678,"YAR",4,196007,199005,"Across Gulf of Aden; begins with SOM system entry; ends with YAR/YPR merger into YEM",3.2
520679,520,"SOM",679,"YEM",4,199005,201612,"Across Gulf of Aden; begins with YAR/YPR merger into YEM",3.2
520680,520,"SOM",680,"YPR",4,196711,199005,"Across Gulf of Aden; begins with YPR system entry; ends with YAR/YPR merger into YEM",3.2
520698,520,"SOM",698,"OMA",5,197110,201612,"Across Gulf of Aden; begins with OMA system entry",3.2
522530,522,"DJI",530,"ETH",1,197706,201612,"Begins with DJI system entry",3.2
522531,522,"DJI",531,"ERI",1,199305,201612,"Begins with ERI secession from ETH",3.2
522670,522,"DJI",670,"SAU",5,197706,201612,"Across Red Sea; begins with DJI system entry",3.2
522678,522,"DJI",678,"YAR",3,197706,199005,"Across Bab el Mandeb; begins with DJI system entry; ends with YAR/YPR merger into YEM",3.2
522679,522,"DJI",679,"YEM",2,199005,201612,"Across Bab el Mandeb; vegins with YAR/YPR merger into YEM",3.2
