dyad,statelno,statelab,statehno,statehab,conttype,begin,end,notes,version
522680,522,"DJI",680,"YPR",2,197706,199005,"Across Bab el Mandeb; begins with DJI system entry; ends with YAR/YPR merger into YEM",3.2
530531,530,"ETH",531,"ERI",1,199305,201612,"Begins with ERI secession from ETH",3.2
530625,530,"ETH",625,"SUD",1,195601,201612,"Begins with SUD system entry",3.2
530626,530,"ETH",626,"SSD",1,201107,201612,"Begins with SSD system entry",3.2
530670,530,"ETH",670,"SAU",4,195209,199305,"Across Red Sea (through Eritrea); begins when ERI federated with ETH; ends with ERI secession from ETH",3.2
530678,530,"ETH",678,"YAR",2,195209,199005,"Across Bab el Mandeb (through Eritrea); begins when ERI federated with ETH; ends with YAR/YPR merger into YEM",3.2
530679,530,"ETH",679,"YEM",2,199005,199305,"Across Bab el Mandeb (through Eritrea); begins with YAR/YPR merger into YEM; ends with ERI secession from ETH",3.2
530680,530,"ETH",680,"YPR",3,196711,199005,"Across Bab el Mandeb (through Eritrea); begins with YPR system entry; ends with YAR/YPR merger into YEM",3.2
531625,531,"ERI",625,"SUD",1,199305,201612,"Begins with ERI secession from ETH",3.2
531670,531,"ERI",670,"SAU",4,199305,201612,"Across Red Sea; begins with ERI secession from ETH",3.2
531679,531,"ERI",679,"YEM",2,199305,201612,"Across Bab el Mandeb; begins with ERI secession from ETH",3.2
540551,540,"ANG",551,"ZAM",1,197511,201612,"Begins with ANG system entry",3.2
540565,540,"ANG",565,"NAM",1,199003,201612,"Begins with NAM system entry",3.2
541551,541,"MZM",551,"ZAM",1,197506,201612,"Begins with MZM system entry",3.2
541552,541,"MZM",552,"ZIM",1,197506,201612,"Begins with MZM system entry",3.2
541553,541,"MZM",553,"MAW",1,197506,201612,"Begins with MZM system entry",3.2
541560,541,"MZM",560,"SAF",1,197506,201612,"Begins with MZM system entry",3.2
541572,541,"MZM",572,"SWA",1,197506,201612,"Begins with MZM system entry",3.2
541580,541,"MZM",580,"MAG",5,197506,201612,"Across Indian Ocean; begins with MZM system entry",3.2
541581,541,"MZM",581,"COM",5,197512,201612,"Across Indian Ocean; begins with COM system entry",3.2
541591,541,"MZM",591,"SEY",5,197606,201612,"Across Indian Ocean; begins with SEY system entry",3.2
551552,551,"ZAM",552,"ZIM",1,196511,201612,"Begins with ZIM system entry",3.2
551553,551,"ZAM",553,"MAW",1,196410,201612,"Begins with ZAM system entry",3.2
551565,551,"ZAM",565,"NAM",1,199003,201612,"Begins with NAM system entry",3.2
551571,551,"ZAM",571,"BOT",1,196609,201612,"Begins with BOT system entry",3.2
552560,552,"ZIM",560,"SAF",1,196511,201612,"Begins with ZIM system entry",3.2
552571,552,"ZIM",571,"BOT",1,196609,201612,"Begins with BOT system entry",3.2
560565,560,"SAF",565,"NAM",1,199003,201612,"Begins with NAM system entry",3.2
560570,560,"SAF",570,"LES",1,196610,201612,"Begins with LES system entry",3.2
560571,560,"SAF",571,"BOT",1,196609,201612,"Begins with BOT system entry",3.2
560572,560,"SAF",572,"SWA",1,196809,201612,"Begins with SWA system entry",3.2
565571,565,"NAM",571,"BOT",1,199003,201612,"Begins with NAM system entry",3.2
580581,580,"MAG",581,"COM",5,197512,201612,"Across Indian Ocean; begins with COM system entry",3.2
580591,580,"MAG",591,"SEY",5,197606,201612,"Across Indian Ocean; begins with SEY system entry",3.2
581591,581,"COM",591,"SEY",5,197606,201612,"Across Indian Ocean; begins with SEY system entry",3.2
590591,590,"MAS",591,"SEY",5,197606,201612,"Across Indian Ocean; begins with SEY system entry",3.2
600615,600,"MOR",615,"ALG",1,196207,201612,"Begins with ALG system entry",3.2
615616,615,"ALG",616,"TUN",1,196207,201612,"Begins with ALG system entry",3.2
615620,615,"ALG",620,"LIB",1,196207,201612,"Begins with ALG system entry",3.2
616620,616,"TUN",620,"LIB",1,195603,201612,"Begins with TUN system reentry",3.2
616640,616,"TUN",640,"TUR",1,183505,188105,"Through Libya; begins with restoration of Ottoman rule over Libya; ends with FRN occupation of TUN",3.2
620625,620,"LIB",625,"SUD",1,195603,201612,"Begins with SUD system entry",3.2
620640,620,"LIB",640,"TUR",5,195112,201612,"Across Mediterranean Sea; begins with LIB system entry",3.2
620651,620,"LIB",651,"EGY",1,195112,201612,"Begins with LIB system entry",3.2
625626,625,"SUD",626,"SSD",1,201107,201612,"Begins with SSD system entry",3.2
625651,625,"SUD",651,"EGY",1,195601,201612,"Begins with SUD system entry",3.2
625670,625,"SUD",670,"SAU",4,195601,201612,"Across Red Sea; begins with SUD system entry",3.2
625678,625,"SUD",678,"YAR",5,195601,199005,"Across Red Sea; begins with SUD system entry; ends with YAR/YPR merger into YEM",3.2
625679,625,"SUD",679,"YEM",5,199005,201612,"Across Red Sea; begins with YAR/YPR merger into YEM",3.2
625680,625,"SUD",680,"YPR",5,196711,199005,"Across Red Sea; begins with YPR system entry; ends with YAR/YPR merger into YEM",3.2
630640,630,"IRN",640,"TUR",1,185501,201612,"Begins with IRN system entry",3.2
630645,630,"IRN",645,"IRQ",1,193210,201612,"Begins with IRQ system entry",3.2
630670,630,"IRN",670,"SAU",4,192705,201612,"Across Persian Gulf; begins with SAU system entry",3.2
630690,630,"IRN",690,"KUW",3,196106,201612,"Across Persian Gulf; begins with KUW system entry",3.2
630692,630,"IRN",692,"BAH",4,197108,201612,"Across Persian Gulf; begins with BAH system entry",3.2
630694,630,"IRN",694,"QAT",4,197109,201612,"Across Persian Gulf; begins with QAT system entry",3.2
630696,630,"IRN",696,"UAE",4,197112,201612,"Across Persian Gulf; begins with UAE system entry",3.2
630698,630,"IRN",698,"OMA",4,197110,201612,"Across Persian Gulf; begins with OMA system entry",3.2
630700,630,"IRN",700,"AFG",1,192001,201612,"Begins with AFG system entry",3.2
630701,630,"IRN",701,"TKM",1,199112,201612,"Begins with TKM system entry",3.2
630705,630,"IRN",705,"KZK",5,199112,201612,"Across Caspian Sea; begins with KZK system entry",3.2
630770,630,"IRN",770,"PAK",1,194708,201612,"Begins with PAK system entry",3.2
640645,640,"TUR",645,"IRQ",1,193210,201612,"Begins with IRQ system entry",3.2
640651,640,"TUR",651,"EGY",1,185501,188209,"Begins with EGY system entry; ends with UKG occupation of EGY",3.2
640651,640,"TUR",651,"EGY",5,193705,195802,"Across Mediterranean Sea; resumes with EGY system reentry; sea contiguity replaced by land when SYR merges with EGY",3.2
640651,640,"TUR",651,"EGY",1,195802,196109,"Through Syria (merged with EGY from 1958-61); ends when Syria ends merger with EGY",3.2
640651,640,"TUR",651,"EGY",5,196109,201612,"Across Mediterranean Sea; sea contiguity resumes after SYR leaves merger",3.2
640652,640,"TUR",652,"SYR",1,194604,195802,"Begins with SYR system entry; ends when SYR merges with EGY",3.2
640652,640,"TUR",652,"SYR",1,196109,201612,"Resumes after SYR leaves merger with EGY",3.2
640660,640,"TUR",660,"LEB",4,194603,201612,"Across Mediterranean Sea; begins with LEB system entry",3.2
640666,640,"TUR",666,"ISR",5,194805,201612,"Across Mediterranean Sea; begins with ISR system entry",3.2
645651,645,"IRQ",651,"EGY",1,195802,196109,"Through Syria (merged with EGY from 1958-61); ends when Syria ends merger with EGY",3.2
645652,645,"IRQ",652,"SYR",1,194604,195802,"Begins with SYR system entry; ends when SYR merges with EGY",3.2
645652,645,"IRQ",652,"SYR",1,196109,201612,"Resumes after SYR leaves merger with EGY",3.2
645663,645,"IRQ",663,"JOR",1,194603,201612,"Begins with JOR system entry",3.2
645670,645,"IRQ",670,"SAU",1,193210,201612,"Begins with IRQ system entry",3.2
645690,645,"IRQ",690,"KUW",1,196106,201612,"Begins with KUW system entry",3.2
645692,645,"IRQ",692,"BAH",5,197108,201612,"Across Persian Gulf; begins with BAH system entry",3.2
645694,645,"IRQ",694,"QAT",5,197109,201612,"Across Persian Gulf; begins with QAT system entry",3.2
651652,651,"EGY",652,"SYR",5,194604,195802,"Across Mediterranean Sea; begins with SYR system entry; ends when SYR merges with EGY",3.2
651652,651,"EGY",652,"SYR",5,196109,201612,"Across Mediterranean Sea; resumes after SYR leaves merger with EGY",3.2
651660,651,"EGY",660,"LEB",5,194603,195802,"Across Mediterranean Sea; begins with LEB system entry; sea border replaced by land border when SYR merges with EGY",3.2
651660,651,"EGY",660,"LEB",1,195802,196109,"Through Syria (merged with EGY from 1958-61); ends when Syria ends merger with EGY",3.2
651660,651,"EGY",660,"LEB",5,196109,201612,"Across Mediterranean Sea; sea contiguity resumes after SYR leaves merger",3.2
651663,651,"EGY",663,"JOR",2,194603,195802,"Across Gulf of Aqaba (through Sinai Peninsula); begins with JOR system entry; sea border replaced by land border when SYR merges with EGY",3.2
651663,651,"EGY",663,"JOR",1,195802,196109,"Through Syria (merged with EGY from 1958-61); ends when Syria ends merger with EGY",3.2
651663,651,"EGY",663,"JOR",2,196109,196706,"Across Gulf of Aqaba (through Sinai Peninsula); sea contiguity resumes after SYR leaves merger; ends when ISR captures Sinai Peninsula",3.2
651663,651,"EGY",663,"JOR",2,198204,201612,"Across Gulf of Aqaba (through Sinai Peninsula); resumes when EGY recovers Sinai from ISR",3.2
651666,651,"EGY",666,"ISR",1,194805,201612,"Begins with ISR system entry",3.2
651670,651,"EGY",670,"SAU",2,193705,196706,"Across Gulf of Aqaba (through Sinai Peninsula); begins with EGY system reentry; ends when ISR captures Sinai Peninsula",3.2
651670,651,"EGY",670,"SAU",4,196706,198204,"Across Red Sea; farther sea contiguity due to EGY loss of Sinai",3.2
651670,651,"EGY",670,"SAU",2,198204,201612,"Across Gulf of Aqaba (through Sinai Peninsula); resumes when EGY recovers Sinai from ISR",3.2
652660,652,"SYR",660,"LEB",1,194604,195802,"Begins with SYR system entry; ends when SYR merges with EGY",3.2
652660,652,"SYR",660,"LEB",1,196109,201612,"Resumes after SYR leaves merger with EGY",3.2
652663,652,"SYR",663,"JOR",1,194604,195802,"Begins with SYR system entry; ends when SYR merges with EGY",3.2
652663,652,"SYR",663,"JOR",1,196109,201612,"Resumes after SYR leaves merger with EGY",3.2
652666,652,"SYR",666,"ISR",1,194805,195802,"Begins with ISR system entry; ends when SYR merges with EGY",3.2
652666,652,"SYR",666,"ISR",1,196109,201612,"Resumes after SYR leaves merger with EGY",3.2
660666,660,"LEB",666,"ISR",1,194805,201612,"Begins with ISR system entry",3.2
663666,663,"JOR",666,"ISR",1,194805,201612,"Begins with ISR system entry",3.2
663670,663,"JOR",670,"SAU",1,194603,201612,"Begins with JOR system entry",3.2
666670,666,"ISR",670,"SAU",2,194805,201612,"Across Gulf of Aqaba; begins with ISR system entry",3.2
670678,670,"SAU",678,"YAR",1,192705,199005,"Begins with SAU system entry; ends with YAR/YPR merger into YEM",3.2
670679,670,"SAU",679,"YEM",1,199005,201612,"Begins with YAR/YPR merger into YEM",3.2
670680,670,"SAU",680,"YPR",1,196711,199005,"Begins with YPR system entry; ends with YAR/YPR merger into YEM",3.2
670690,670,"SAU",690,"KUW",1,196106,201612,"Begins with KUW system entry",3.2
670692,670,"SAU",692,"BAH",3,197108,198611,"Across Gulf of Bahrain; begins with BAH system entry; replaced by direct land contiguity with opening of bridge",3.2
670692,670,"SAU",692,"BAH",1,198611,201612,"Becomes land border with opening of King Fahd Causeway (25 km bridge across Gulf of Bahrain)",3.2
670694,670,"SAU",694,"QAT",1,197109,201612,"Begins with QAT system entry",3.2
670696,670,"SAU",696,"UAE",1,197112,201612,"Begins with UAE system entry",3.2
670698,670,"SAU",698,"OMA",1,197110,201612,"Begins with OMA system entry",3.2
678680,678,"YAR",680,"YPR",1,196711,199005,"Begins with YPR system entry; ends with YAR/YPR merger into YEM",3.2
679698,679,"YEM",698,"OMA",1,199005,201612,"Begins with YAR/YPR merger into YEM",3.2
680698,680,"YPR",698,"OMA",1,197110,199005,"Begins with OMA system entry; ends with YAR/YPR merger into YEM",3.2
690692,690,"KUW",692,"BAH",5,197108,201612,"Across Persian Gulf; begins with BAH system entry",3.2
690694,690,"KUW",694,"QAT",5,197109,201612,"Across Persian Gulf; begins with QAT system entry",3.2
692694,692,"BAH",694,"QAT",3,197109,201612,"Across Gulf of Bahrain; begins with QAT system entry",3.2
692696,692,"BAH",696,"UAE",5,197112,201612,"Across Persian Gulf; begins with UAE system entry",3.2
692698,692,"BAH",698,"OMA",5,197110,201612,"Across Persian Gulf; begins with OMA system entry",3.2
694696,694,"QAT",696,"UAE",1,197112,201612,"Begins with UAE system entry",3.2
694698,694,"QAT",698,"OMA",5,197110,201612,"Across Persian Gulf; begins with OMA system entry",3.2
696698,696,"UAE",698,"OMA",1,197112,201612,"Begins with UAE system entry",3.2
698770,698,"OMA",770,"PAK",5,197110,201612,"Across Gulf of Oman; begins with OMA system entry",3.2
700701,700,"AFG",701,"TKM",1,199112,201612,"Begins with TKM system entry",3.2
700702,700,"AFG",702,"TAJ",1,199112,201612,"Begins with TAJ system entry",3.2
700704,700,"AFG",704,"UZB",1,199112,201612,"Begins with UZB system entry",3.2
700710,700,"AFG",710,"CHN",1,192001,201612,"Begins with AFG system entry",3.2
700770,700,"AFG",770,"PAK",1,194708,201612,"Begins with PAK system entry",3.2
701704,701,"TKM",704,"UZB",1,199112,201612,"Begins with TKM/UZB system entry",3.2
701705,701,"TKM",705,"KZK",1,199112,201612,"Begins with TKM/KZK system entry",3.2
702703,702,"TAJ",703,"KYR",1,199112,201612,"Begins with TAJ/KYR system entry",3.2
702704,702,"TAJ",704,"UZB",1,199112,201612,"Begins with TAJ/UZB system entry",3.2
702710,702,"TAJ",710,"CHN",1,199112,201612,"Begins with TAJ system entry",3.2
703704,703,"KYR",704,"UZB",1,199112,201612,"Begins with KYR/UZB system entry",3.2
703705,703,"KYR",705,"KZK",1,199112,201612,"Begins with KYZ/KZK system entry",3.2
703710,703,"KYR",710,"CHN",1,199112,201612,"Begins with KYR system entry",3.2
704705,704,"UZB",705,"KZK",1,199112,201612,"Begins with UZB system entry",3.2
705710,705,"KZK",710,"CHN",1,199112,201612,"Begins with KZK system entry",3.2
710712,710,"CHN",712,"MON",1,192101,201612,"Begins with MON system entry",3.2
710713,710,"CHN",713,"TAW",2,194912,201612,"Across Taiwan Strait; begins with TAW system entry",3.2
710730,710,"CHN",730,"KOR",1,188701,190511,"Begins with KOR system entry; ends with JPN protectorate over KOR",3.2
710731,710,"CHN",731,"PRK",1,194809,201612,"Begins with PRK system entry",3.2
710732,710,"CHN",732,"ROK",4,194906,201612,"Across Yellow Sea; begins with ROK system entry",3.2
710740,710,"CHN",740,"JPN",5,186001,187903,"Across East China Sea (closest=Kyushu-Shanghai); begins with JPN system entry; replaced by closer contiguity when JPN annexes Ryukyus",3.2
710740,710,"CHN",740,"JPN",4,187903,189504,"Across East China Sea (closest=Formosa-Ryukyu Islands); begins with JPN annexation of Ryukyus; becomes colonial contiguity when JPN acquires Formosa",3.2
710740,710,"CHN",740,"JPN",5,195204,201612,"Across East China Sea; esumes after Allied occupation of JPN ends",3.2
710750,710,"CHN",750,"IND",1,194708,201612,"Begins with IND system entry",3.2
710760,710,"CHN",760,"BHU",1,197109,201612,"Begins with BHU system entry",3.2
710770,710,"CHN",770,"PAK",1,194708,201612,"Begins with PAK system entry",3.2
710775,710,"CHN",775,"MYA",1,194801,201612,"Begins with MYA system entry",3.2
710790,710,"CHN",790,"NEP",1,195010,201612,"Begins with CHN occupation of Tibet",3.2
710812,710,"CHN",812,"LAO",1,195310,201612,"Begins with LAO system entry",3.2
710816,710,"CHN",816,"DRV",1,195407,201612,"Begins with DRV system entry",3.2
710817,710,"CHN",817,"RVN",4,195406,197504,"Across Gulf of Tonkin; begins with RVN system entry; ends with DRV absorption of RVN",3.2
710840,710,"CHN",840,"PHI",4,194607,194912,"Across South China Sea; begins with PHI system entry; changes to more distant sea contiguity when TAW becomes independent",3.2
710840,710,"CHN",840,"PHI",5,194912,201612,"Across South China Sea; more distant sea contiguity (from CHN mainland rather than TAW) begins with TAW system entry",3.2
713740,713,"TAW",740,"JPN",4,197205,201612,"Across East China Sea; begins with return of JPN sovereignty over Ryukyu Islands",3.2
713840,713,"TAW",840,"PHI",4,194912,201612,"Across South China Sea; begins with TAW system entry",3.2
730740,730,"KOR",740,"JPN",4,188701,190511,"Across Korea Strait; begins with KOR system entry; ends with JPN protectorate over KOR",3.2
731732,731,"PRK",732,"ROK",1,194906,201612,"Begins with ROK system entry",3.2
731740,731,"PRK",740,"JPN",5,195204,201612,"Across Sea of Japan; begins when Allied occupation of JPN ends",3.2
732740,732,"ROK",740,"JPN",4,195204,201612,"Across Korea Strait; begins when Allied occupation of JPN ends",3.2
740840,740,"JPN",840,"PHI",5,197205,201612,"Across Philippine Sea; begins with return of JPN sovereignty over Ryukyu Islands",3.2
750760,750,"IND",760,"BHU",1,197109,201612,"Begins with BHU system entry",3.2
750770,750,"IND",770,"PAK",1,194708,201612,"Begins with IND system entry",3.2
750771,750,"IND",771,"BNG",1,197201,201612,"Begins with BNG system entry",3.2
750775,750,"IND",775,"MYA",1,194801,201612,"Begins with MYA system entry",3.2
750780,750,"IND",780,"SRI",2,194802,201612,"Across Gulf of Mannar; begins with SRI system entry",3.2
750781,750,"IND",781,"MAD",4,196507,201612,"Across Laccadive Sea; begins with MAD system entry",3.2
750790,750,"IND",790,"NEP",1,194708,201612,"Begins with IND system entry",3.2
750800,750,"IND",800,"THI",5,194708,201612,"Across Andaman Sea (through Andaman and Nicobar Islands); begins with IND system entry",3.2
750820,750,"IND",820,"MAL",5,195708,201612,"Across Andaman Sea (through Andaman and Nicobar Islands); begins with MAL system entry",3.2
750850,750,"IND",850,"INS",4,194912,201612,"Across Great Channel (through Nicobar Islands-Sumatra); begins with INS system entry",3.2
770775,770,"PAK",775,"MYA",1,194801,201612,"Begins with MYA system entry",3.2
771775,771,"BNG",775,"MYA",1,197201,201612,"Begins with BNG system entry",3.2
775800,775,"MYA",800,"THI",1,194801,201612,"Begins with MYA system entry",3.2
775812,775,"MYA",812,"LAO",1,195310,201612,"Begins with LAO system entry",3.2
775850,775,"MYA",850,"INS",5,194912,201612,"Across Andaman Sea (through Sumatra); begins with INS system entry",3.2
800811,800,"THI",811,"CAM",1,195311,201612,"Begins with CAM system entry",3.2
800812,800,"THI",812,"LAO",1,195310,201612,"Begins with LAO system entry",3.2
800816,800,"THI",816,"DRV",5,197504,201612,"Across Gulf of Thailand (through S.Vietnam); begins with DRV absorption of RVN",3.2
800817,800,"THI",817,"RVN",5,195406,197504,"Across Gulf of Thailand; begins with RVN system entry; ends with DRV absorption of RVN",3.2
800820,800,"THI",820,"MAL",1,195708,201612,"Begins with MAL system entry",3.2
800850,800,"THI",850,"INS",4,194912,201612,"Across Strait of Malacca (through Sumatra); begins with INS system entry",3.2
811812,811,"CAM",812,"LAO",1,195311,201612,"Begins with CAM system entry",3.2
811816,811,"CAM",816,"DRV",1,197504,201612,"Through S.Vietnam; begins with DRV absorption of RVN",3.2
811817,811,"CAM",817,"RVN",1,195406,197504,"Begins with RVN system entry; ends with DRV absorption of RVN",3.2
811820,811,"CAM",820,"MAL",5,195708,201612,"Across Gulf of Thailand; begins with MAL system entry",3.2
812816,812,"LAO",816,"DRV",1,195407,201612,"Begins with DRV system entry",3.2
812817,812,"LAO",817,"RVN",1,195406,197504,"Begins with RVN system entry; ends with DRV absorption of RVN",3.2
816817,816,"DRV",817,"RVN",1,195406,197504,"Begins with RVN system entry; ends with DRV absorption of RVN",3.2
816820,816,"DRV",820,"MAL",5,197504,201612,"Across Gulf of Thailand (through S.Vietnam); begins with DRV absorption of RVN",3.2
816850,816,"DRV",850,"INS",5,197504,201612,"Across South China Sea (through S.Vietnam); begins with DRV absorption of RVN",3.2
817820,817,"RVN",820,"MAL",5,195708,197504,"Across South China Sea; begins with MAL system entry; ends with DRV absorption of RVN",3.2
817850,817,"RVN",850,"INS",5,195406,197504,"Across Gulf of Thailand; begins with RVN system entry; ends with DRV absorption of RVN",3.2
820830,820,"MAL",830,"SIN",1,196508,201612,"Begins with SIN system entry",3.2
820835,820,"MAL",835,"BRU",1,198401,201612,"Begins with BRU system etry",3.2
820840,820,"MAL",840,"PHI",3,196309,201612,"Across Balabac Strait (through Sabah-Palawan); begins when Sabah/Sarawak join MAL",3.2
820850,820,"MAL",850,"INS",3,195708,196309,"Across Strait of Malacca (through Sumatra-Malay Peninsula); begins with MAL system entry; replaced by land border when Sabah/Sarawak join MAL",3.2
820850,820,"MAL",850,"INS",1,196309,201612,"Begins when Sabah/Sarawak join MAL",3.2
830850,830,"SIN",850,"INS",2,196508,201612,"Across Singapore Strait; begins with SIN system entry",3.2
835840,835,"BRU",840,"PHI",5,198401,201612,"Across South China Sea (through Palawan); begins with BRU system etry",3.2
840850,840,"PHI",850,"INS",4,194912,201612,"Across Celebes Sea (through Sulu Archipelago-Borneo); begins with INS system entry",3.2
840986,840,"PHI",986,"PAL",5,199411,201612,"Across Pacific Ocean; begins with PAL system entry",3.2
850860,850,"INS",860,"ETM",1,200209,201612,"Begins with ETM system entry",3.2
850900,850,"INS",900,"AUL",5,194912,196304,"Across Timor Sea (through Timor); begins with INS system entry; replaced by closer contiguity with INS acquisition of West Irian",3.2
850900,850,"INS",900,"AUL",4,196305,201612,"Across Arafura Sea (through Irian Jaya); begins with INS acquisition of West Irian",3.2
850910,850,"INS",910,"PNG",1,197509,201612,"Begins with PNG system entry",3.2
850986,850,"INS",986,"PAL",4,199411,201612,"Across Pacific Ocean; begins with PAL system entry",3.2
850987,850,"INS",987,"FSM",5,199109,201612,"Across Pacific Ocean; begins with FSM system entry",3.2
860900,860,"ETM",900,"AUL",5,200209,201612,"Across Timor Sea; begins with ETM system entry",3.2
900910,900,"AUL",910,"PNG",2,197509,201612,"Across Torres Strait; begins with PNG system entry",3.2
910940,910,"PNG",940,"SOL",2,197807,201612,"Across Solomon Sea; begins with SOL system entry",3.2
910987,910,"PNG",987,"FSM",5,199109,201612,"Across Pacific Ocean; begins with FSM system entry",3.2
935940,935,"VAN",940,"SOL",4,198109,201612,"Across Pacific Ocean; begins with VAN system entry",3.2
946947,946,"KIR",947,"TUV",5,200008,201612,"Across Pacific Ocean; begins with TUV system entry",3.2
946970,946,"KIR",970,"NAU",5,199909,201612,"Across Pacific Ocean; begins with KIR and NAU system entry",3.2
946983,946,"KIR",983,"MSI",5,199909,201612,"Across Pacific Ocean; begins with KIR system entry",3.2
947950,947,"TUV",950,"FIJ",5,200008,201612,"Across Pacific Ocean; begins with TUV system entry",3.2
950955,950,"FIJ",955,"TON",5,199908,201612,"Across Pacific Ocean; begins with TON system entry",3.2
955990,955,"TON",990,"WSM",5,199908,201612,"Across Pacific Ocean; begins with TON system entry",3.2
986987,986,"PAL",987,"FSM",4,199411,201612,"Across Pacific Ocean; begins with PAL system entry",3.2
