,StatID,Label,Capital,Area,Region,Lat,Lon
1,BAV,Bavaria,Munich,EUROPE,Western Europe,48.13743,11.57549
2,CHM,Chamba,Chamba,ASIA,Southern Asia,32.5558,76.12592
3,DRV,Annam,Hue,ASIA,South-Eastern Asia,16.46667,107.6
4,MPR,Manipur,Imphal,ASIA,Southern Asia,24.80805,93.9442
5,LIP,Lippe,Detmold,EUROPE,Western Europe,51.93855,8.87318
6,JPR,Jaipur,Jaipur,ASIA,Southern Asia,26.91962,75.78781
7,KED,Kedah,Alor Star,ASIA,South-Eastern Asia,6.12104,100.36014
8,CUT,Cutch,Bhuj,ASIA,Southern Asia,23.25397,69.66928
9,JOD,Jodhpur,Jodhpur,ASIA,Southern Asia,26.26841,73.00594
10,ASA,Assam,Dispur,ASIA,Southern Asia,26.13564,91.80069
11,UPR,Udaipur,Chittorgarh,ASIA,Southern Asia,24.5,74.5
12,MIN,Minangkabau,Batusangkar,ASIA,South-Eastern Asia,-0.45624,100.6268
13,KNB,Kanem-Bornu,Dikoa,AFRICA,Middle Africa,12.02396,13.91646
14,KAF,Kaffa,Jimma,AFRICA,Eastern Africa,7.66667,37
15,KON,Kongo Kingdom,Sao Salvador,AFRICA,Middle Africa,-12.97111,-38.51083
16,SUL,Sulu,Maimbung,ASIA,South-Eastern Asia,5.9272,121.02935
17,SIR,Sirohi,Sirohi,ASIA,Southern Asia,24.88838,72.84794
18,SIC,Two Sicilies,Naples,EUROPE,Southern Europe,40.83333,14.25
19,MOD,Modena,Modena,EUROPE,Southern Europe,44.64783,10.92539
20,BIK,Bikaner,Bikaner,ASIA,Southern Asia,28.02094,73.30749
21,PAH,Pahang,Pekan,ASIA,South-Eastern Asia,3.4836,103.3996
22,SXW,Saxe-Weimar-Eisenach,Weimar,EUROPE,Western Europe,50.9803,11.32903
23,KAT,Kathiri Sultanate,Say'un,ASIA,Western Asia,15.96611,48.7883
24,SAL,Saloum,Kahone,AFRICA,Western Africa,13.71667,-15.01667
25,ACH,Aceh,Banda Aceh,ASIA,South-Eastern Asia,5.5577,95.3222
26,SIC,Two Sicilies,Naples,EUROPE,Southern Europe,40.83333,14.25
27,FNJ,Funj,Sennar,AFRICA,Northern Africa,13.56907,33.56718
28,KHV,Khiva,Khiva,ASIA,Central Asia,41.37833,60.36389
29,SEL,Selangor,Klang,ASIA,South-Eastern Asia,3.03333,101.45
30,JOH,Johore,Johor Bahru,ASIA,South-Eastern Asia,1.4655,103.7578
31,SID,Sind,Thatta,ASIA,Southern Asia,24.74745,67.92353
32,BNJ,Benjermassin,Banjarmasin,ASIA,South-Eastern Asia,-3.31987,114.59075
33,IPH,Perak,Ipoh,ASIA,South-Eastern Asia,4.5841,101.0829
34,PMA,Parma,Parma,EUROPE,Southern Europe,44.80266,10.32898
35,CAY,Cayor,Mboul,AFRICA,Western Africa,6.26667,14.28333
36,OVB,Ovimbundu,Kuito,AFRICA,Middle Africa,-0.22985,-78.52495
37,UPR,Udaipur,Udaipur,ASIA,Southern Asia,24.57117,73.69183
38,TUS,Tuscany,Florence,EUROPE,Southern Europe,43.76667,11.25
39,LUB,Luba,Kabongo,AFRICA,Middle Africa,-6.15061,22.81719
40,DFR,Darfur,Al Fasher,AFRICA,Northern Africa,32.799,-86.8073
41,SXA,Saxe-Altenburg,Altenburg,EUROPE,Western Europe,50.98763,12.43684
42,WAD,Wadai,Ouara,AFRICA,Middle Africa,15.55834,-9.06186
43,OYO,Oyo,Oyo,AFRICA,Western Africa,7.85,3.93333
44,KAS,Kasanje,Kasanje,AFRICA,Eastern Africa,-1.3,29.86667
45,KUB,Kuba,Mushenge,AFRICA,Middle Africa,-4.52985,21.33321
46,DIR,Dir,Dir,ASIA,Southern Asia,9.59306,41.86611
47,SAW,Sawantvadi,Kudal,ASIA,Southern Asia,16.01148,73.68867
48,KOT,Kotah,Kotah,ASIA,Southern Asia,25.18254,75.83906
49,SIK,Sikkim,Tumlong,ASIA,Southern Asia,27.41667,88.58333
50,LUN,Lunda Empire,Musumba,AFRICA,Middle Africa,-2.68333,30.71667
51,BRE,Bremen,Bremen,EUROPE,Western Europe,53.08891,8.79063
52,KTA,Kaarta,GuŽmou,AFRICA,Western Africa,14.51104,-11.85154
53,KLT,Kalat,Kalat,ASIA,Southern Asia,28.88242,66.53165
54,AST,Ashanti,Kumasi,AFRICA,Western Africa,6.68848,-1.62443
55,PES,Peshwa,Pune,ASIA,Southern Asia,18.51957,73.85535
56,BUR,Urundi,Gitega,AFRICA,Eastern Africa,-3.5,29.95
57,SXM,Saxe-Meiningen-Hidburghausen,Meiningen,EUROPE,Western Europe,50.56787,10.41521
58,SXG,Saxe-Coburg-Gotha,Coburg,EUROPE,Western Europe,50.25937,10.96384
59,NAG,Nagpur,Nagpur,ASIA,Southern Asia,21.15,79.1
60,BHP,Bhopal,Bhopal,ASIA,Southern Asia,23.25469,77.40289
61,BHT,Bharatpur,Bharatpur,ASIA,Southern Asia,27.21731,77.49009
62,KOK,Kokand,Kokand,ASIA,Central Asia,40.52861,70.9425
63,SEG,Segou,Segou,AFRICA,Western Africa,13.6,-5.9
64,SIA,Siak,Siak Sri Indrapura,ASIA,South-Eastern Asia,0.76667,102.06667
65,INO,Indore,Maheshwar,ASIA,Southern Asia,22.17592,75.58715
66,TER,Terengganu,Kuala Terengganu,ASIA,South-Eastern Asia,5.3302,103.1408
67,DJA,Fouta Djallon,Timbo,AFRICA,Western Africa,-26.82333,-49.27167
68,GWA,Gwalior,Lashkar,ASIA,Southern Asia,34.58468,68.02543
69,KRG,Karangasem (Bali and Lombok),Amlapura,ASIA,South-Eastern Asia,-8.45,115.61667
70,KZB,Kazembe,Kazembe,AFRICA,Eastern Africa,-10.37327,23.18229
71,BPR,Bahawalpur,Bahawalpur,ASIA,Southern Asia,29.4,71.68333
72,KEL,Kelantan,Wakaf Bharu,ASIA,South-Eastern Asia,6.11667,102.2
73,KHI,Khairpur,Khairpur City,ASIA,Southern Asia,27.52948,68.7617
74,FTO,Fouta Toro,Silla,AFRICA,Western Africa,39.36667,-0.41667
75,KPT,Kapurthala,Kapurthala,ASIA,Southern Asia,31.38011,75.38105
76,BUK,Bukhara,Bukhara,ASIA,Central Asia,39.77472,64.42861
77,LIM,Enarya (Limmu),Saqqa,AFRICA,Eastern Africa,33.4364,36.46638
78,PUN,Punjab,Lahore,ASIA,Southern Asia,31.54972,74.34361
79,HSE,Hesse Electoral,Kassel,EUROPE,Western Europe,51.31667,9.5
80,SOK,Sokoto,Sokoto,AFRICA,Western Africa,13.06092,5.23902
81,WRT,Wuerttemburg,Stuttgart,EUROPE,Western Europe,48.78232,9.17702
82,HBG,Hamburg,Hamburg,EUROPE,Western Europe,53.57532,10.01534
83,NAS,Nassau,Wiesbaden,EUROPE,Western Europe,50.08258,8.24932
84,BAD,Baden,Karlsruhe,EUROPE,Western Europe,49.00472,8.38583
85,HSG,Hesse Grand Ducal,Darmstadt,EUROPE,Western Europe,49.87056,8.64944
86,EHT,State of Haiti,Milot,NORTHERN AMERICA,Northern America,19.61667,-72.21667
87,SAX,Saxony,Dresden,EUROPE,Western Europe,51.05,13.75
88,HAW,Hawaii,Lahaina,NORTHERN AMERICA,Northern America,20.87833,-156.6825
89,PMA,Parma,Parma,EUROPE,Southern Europe,44.80266,10.32898
90,HSE,Hesse Electoral,Kassel,EUROPE,Western Europe,51.31667,9.5
91,MOD,Modena,Modena,EUROPE,Southern Europe,44.64783,10.92539
92,HAN,Hanover,Hannover,EUROPE,Western Europe,52.37052,9.73322
93,OLD,Oldenburg,Oldenbourg,EUROPE,Western Europe,53.14118,8.21467
94,TUS,Tuscany,Florence,EUROPE,Southern Europe,43.76667,11.25
95,MEC,Mecklenburg Schwerin,Schwerin,EUROPE,Western Europe,53.62937,11.41316
96,AZA,Azande,Yambio,AFRICA,Eastern Africa,4.57213,28.39549
97,HSE,Hesse Electoral,Kassel,EUROPE,Western Europe,51.31667,9.5
98,HSG,Hesse Grand Ducal,Darmstadt,EUROPE,Western Europe,49.87056,8.64944
99,MEC,Mecklenburg Schwerin,Schwerin,EUROPE,Western Europe,53.62937,11.41316
100,MOD,Modena,Modena,EUROPE,Southern Europe,44.64783,10.92539
101,PAL,Palembang,Palembang,ASIA,South-Eastern Asia,-2.91673,104.7458
102,PMA,Parma,Parma,EUROPE,Southern Europe,44.80266,10.32898
103,SAX,Saxony,Dresden,EUROPE,Western Europe,51.05,13.75
104,SIC,Two Sicilies,Naples,EUROPE,Southern Europe,40.83333,14.25
105,SIC,Two Sicilies,Naples,EUROPE,Southern Europe,40.83333,14.25
106,ZUL,Zululand,Bulawayo,AFRICA,Southern Africa,-20.15,28.58333
107,ASI,Asir,Abha,ASIA,Western Asia,18.21639,42.50528
108,MAS,Massina,Hamdullahi,AFRICA,Western Africa,11.62967,9.05725
109,ZUL,Zululand,Makhosini,AFRICA,Southern Africa,-29.18951,29.55959
110,JMK,Jimma-Kakka,Jimma,AFRICA,Eastern Africa,7.66667,37
111,TEX,Texas,Colombia,NORTHERN AMERICA,Northern America,4,-72
112,TEX,Texas,Houston,NORTHERN AMERICA,Northern America,29.76328,-95.36327
113,ALT,Los Altos,Quetzaltenango,LATIN AMERICA,Central America,14.83472,-91.51806
114,TEX,Texas,Austin,NORTHERN AMERICA,Northern America,30.26715,-97.74306
115,ZUL,Zululand,Ulundi,AFRICA,Southern Africa,-28.33523,31.41617
116,KEL,Kelantan,Kota Bharu,ASIA,South-Eastern Asia,6.13328,102.2386
117,TOK,Tokolor,Segou,AFRICA,Western Africa,13.6,-5.9
118,ALT,Los Altos,Quetzaltenango,LATIN AMERICA,Central America,14.83472,-91.51806
119,SWA,Swat,Saidu Sharif,ASIA,Southern Asia,34.7447,72.3546
120,ZIN,Zinder (Damagaram),Zinder,AFRICA,Western Africa,13.80716,8.9881
121,OFS,Orange Free State,Bloemfontein,AFRICA,Southern Africa,-29.12106,26.214
122,OFS,Orange Free State,Bloemfontein,AFRICA,Southern Africa,-29.12106,26.214
123,EAZ,Zanzibar,Stone Town,AFRICA,Eastern Africa,-6.16368,39.19184
124,QUA,Qu'aiti Sultanate,Al Mukalla,ASIA,Western Asia,14.54248,49.12424
125,SHO,Shoa,Ankober,AFRICA,Eastern Africa,9.3,39.76667
126,ETS,Eastern Turkistan,Kashgar,ASIA,Eastern Asia,39.45472,75.97972
127,MDK,Mandinka Empire (Wassulu),Kankan,AFRICA,Western Africa,10.38542,-9.30568
128,YEK,Yeke Kingdom,Bunkeya,AFRICA,Middle Africa,-9.96667,26.93333
129,WAD,Wadai,Abeche,AFRICA,Middle Africa,13.82916,20.8324
130,TBT,Tibet,Lhassa,ASIA,Eastern Asia,29.65,91.1
131,ASI,Asir,Abha,ASIA,Western Asia,18.21639,42.50528
132,HEJ,Hejaz,Mecca,ASIA,Western Asia,21.42667,39.82611
133,YAR,Yemen Arab Republic,Sana'a,ASIA,Western Asia,15.35472,44.20667
134,DZG,Free City of Danzig,Danzig,EUROPE,Eastern Europe,54.35205,18.64637
135,HAN,Hanover,Hannover,EUROPE,Western Europe,52.37052,9.73322
136,RVN,Republic of Vietnam,Saigon,ASIA,South-Eastern Asia,10.75,106.66667
137,EAZ,Zanzibar,Zanzibar City,AFRICA,Eastern Africa,-6.16394,39.19793
138,YPR,Yemen Peopleâ€™s Republic,Aden,ASIA,Western Asia,12.77944,45.03667
139,KOS,Kosovo,Kosovo,EUROPE,Southern Europe,42.58333,21
140,ABK,Abkhazia,Sukhumi,ASIA,Western Asia,43.00697,40.9893
141,SOT,South Ossetia,Tskhinvali,ASIA,Western Asia,42.22764,43.96861
142,SSD,South Sudan,Juba,AFRICA,Eastern Africa,4.85165,31.58247