stateID,StateName,StateName2,Capital,Capital2,Begin,End,Latitude,Longitude,RatProcedure,Constitutional Description,Source_rat,Area,Region,Source,URL,Notes
PSE,State Of Palestine,NA,Jerusalem,NA,NA,NA,31.76904,35.21633,1,"The governing system in Palestine shall be a democratic parliamentary system, based upon political and party pluralism. As provided by the Amended Basic Law of 2003, the Palestinian National Authority shall work without delay to become a party to regional and international declarations and covenants that protect human rights. As the hierarchy of norms has not been established, only we know is that the government is responsible for international relations. Even the democratic legislative procedure is established by Constitution, nothing is mentioned pertaining to treaty ratification process. Considering the political situation in State of Palestine, in practice, treaties are ratified by presidential decree.",Palestine's Constitution of 2003 with Amendments through 2005. Art. 10. https://constituteproject.org/constitution/Palestine_2005.pdf?lang=en,NA,NA,,,
PUN,Punjab,NA,Lahore,NA,1801-01-01,1846-12-31,31.54972,74.34361,NA,NA,NA,ASIA,Southern Asia,,,
PUN,Punjab,NA,Lahore,NA,1816-01-01,1846-12-31,31.54972,74.34361,NA,NA,NA,ASIA,Southern Asia,,,
QAT,Qatar,NA,Doha,NA,NA,NA,25.27932,51.52245,NA,NA,NA,NA,NA,,,
QUA,Quaiti Sultanate,NA,Al Mukalla,NA,1816-01-01,1888-12-31,14.54248,49.12424,NA,NA,NA,ASIA,Western Asia,,,
QUA,Quaiti Sultanate,NA,Al Mukalla,NA,1858-01-01,1888-12-31,14.54248,49.12424,NA,NA,NA,ASIA,Western Asia,,,
ROU,Romania,NA,Bucharest,NA,NA,NA,44.43225,26.10626,NA,NA,NA,NA,NA,,,
RUS,Russian Federation,NA,Moscow,NA,NA,NA,55.75,37.5,NA,NA,NA,NA,NA,,,
RVN,Republic Of Viet Nam,NA,Saigon,NA,12/29/54,4/30/75,10.75,106.66667,NA,NA,NA,ASIA,South Eastern Asia,,,
RWA,Ruanda,NA,Kigali,NA,1081-01-01,1890-05-14,-1.94995,30.05885,NA,NA,NA,NA,NA,,,
SAL,Saloum,NA,Kahone,NA,1494-01-01,1887-12-31,13.71667,-15.01667,NA,NA,NA,AFRICA,Western Africa,,,
SAU,Emirate of Diriyah,NA,Riyadh,NA,NA,NA,24.68773,46.72185,NA,NA,NA,NA,NA,,,
SAW,Sawantvadi,NA,Kudal,NA,1627-01-01,1838-12-31,16.01148,73.68867,NA,NA,NA,ASIA,Southern Asia,,,
SAW,Sawantvadi,NA,Kudal,NA,1816-01-01,1838-12-31,16.01148,73.68867,NA,NA,NA,ASIA,Southern Asia,,,
SAX,Saxony,NA,Dresden,NA,1806-12-20,1871-01-18,51.05,13.75,NA,NA,NA,EUROPE,Western Europe,,,
SDN,Sudan,NA,Khartoum,NA,NA,NA,15.55177,32.53241,NA,NA,NA,NA,NA,,,
SEG,Segou,NA,Segou,NA,1712-01-01,1861-03-10,13.6,-5.9,NA,NA,NA,AFRICA,Western Africa,,,
SEG,Segou,NA,Segou,NA,1816-01-01,1861-03-10,13.6,-5.9,NA,NA,NA,AFRICA,Western Africa,,,
SEL,Selangor,NA,Klang,NA,1511-01-01,1875-10-30,3.03333,101.45,NA,NA,NA,ASIA,South Eastern Asia,,,
SEL,Selangor,NA,Klang,NA,1816-01-01,1875-10-30,3.03333,101.45,NA,NA,NA,ASIA,South Eastern Asia,,,
SEN,Senegal,NA,Dakar,NA,NA,NA,14.6937,-17.44406,NA,NA,NA,NA,NA,,,
SGP,Singapore,NA,Singapore,NA,NA,NA,1.36667,103.8,NA,NA,NA,NA,NA,,,
SHO,Shoa,NA,Ankober,NA,1865-06-30,1889-03-10,9.3,39.76667,NA,NA,NA,AFRICA,Eastern Africa,,,
SIA,Siak,NA,Siak Sri Indrapura,NA,1723-01-01,1858-12-31,0.76667,102.06667,NA,NA,NA,ASIA,South Eastern Asia,,,
SIA,Siak,NA,Siak Sri Indrapura,NA,1816-01-01,1858-12-31,0.76667,102.06667,NA,NA,NA,ASIA,South Eastern Asia,,,
SIC,2 Sicilies,NA,Naples,NA,1442-06-02,1458-06-27,40.83333,14.25,NA,NA,NA,EUROPE,Southern Europe,,,
SIC,2 Sicilies,NA,Naples,NA,1501-08-01,1714-03-07,40.83333,14.25,NA,NA,NA,EUROPE,Southern Europe,,,
SIC,2 Sicilies,NA,Naples,NA,1815-01-01,1861-02-13,40.83333,14.25,NA,NA,NA,EUROPE,Southern Europe,,,
SIC,2 Sicilies,NA,Naples,NA,1816-12-12,1861-03-17,40.83333,14.25,NA,NA,NA,EUROPE,Southern Europe,,,
SID,Sind,NA,Thatta,NA,1520-01-01,1839-12-31,24.74745,67.92353,NA,NA,NA,ASIA,Southern Asia,,,
SID,Sind,NA,Thatta,NA,1816-01-01,1839-12-31,24.74745,67.92353,NA,NA,NA,ASIA,Southern Asia,,,
SIK,Sikkim,NA,Tumlong,NA,1642-01-01,1890-03-17,27.41667,88.58333,NA,NA,NA,ASIA,Southern Asia,,,
SIK,Sikkim,NA,Tumlong,NA,1816-01-01,1890-03-17,27.41667,88.58333,NA,NA,NA,ASIA,Southern Asia,,,
SIR,Sirohi,NA,Sirohi,NA,1425-01-01,1823-09-11,24.88838,72.84794,NA,NA,NA,ASIA,Southern Asia,,,
SIR,Sirohi,NA,Sirohi,NA,1816-01-01,1823-09-11,24.88838,72.84794,NA,NA,NA,ASIA,Southern Asia,,,
SLB,Solomon Islands,NA,Honiara,NA,NA,NA,-9.43333,159.95,2,"Provided by Solomon Islandss Constitution of 1978 with Amendments through 2009, the executive authority is vested in the Head of State (Governor-General), and Ministers. Prime Minister shall be elected by the members of Parliament. The legislative power is vested in the Parliament. The authority of international treaties ratification is not established in the Constitution, however, super majority rule is only mentioned in the removal of Governor-General, the alternation of Constitution,  the removal of Speaker and Deputy Speaker, and provisions for periods of public emergency. In this sense, the international treaties are ratified by majority consent of the Parliament.","Solomon Islandss Constitution of1978 with Amendments through 2009. Legislature: Chapter VI. Art. 59; Executive: Chapter V, Art. 30. http://extwprlegs1.fao.org/docs/pdf/sol132844.pdf",NA,NA,,,
SLE,Sierra Leone,NA,Freetown,NA,NA,NA,8.484,-13.22994,NA,NA,NA,NA,NA,,,
SLV,El Salvador,NA,San Salvador,NA,1841-02-18,1896-09-15,13.68935,-89.18718,NA,NA,NA,NA,NA,,,
SLV,El Salvador,NA,San Salvador,NA,1898-11-21,9999-12-31,13.68935,-89.18718,NA,NA,NA,NA,NA,,,
SMR,San Marino,NA,San Marino,NA,0301-09-03,9999-12-31,43.9367,12.4463,2,"San Marino, officially the Republic of San Marino, is an enclaved micro state surrounded by Italy. San Marino is governed by the Constitution of San Marino (Leges Statutae Republicae Sancti Marini). As provided by law, the Grand and General Council has the power to ratify treaties with other countries. Also, the Congress of State collegially implements international policies, as well as international treaties and agreements concerning general international policies and matters relevant for the States security, without prejudice to the functions performed by the Great and General Council. In conformity with Art. 5 of Constitutional Law, the Captains Regent promulgate and order the publication of the decrees ratifying international treaties and agreements, following the decision by the Great and General Council, as well as the decrees adopted by the Congress of State in conformity with Article 3 bis, fifth paragraph of the Declaration on the Citizens Rights, which must be signed also by the Minister of Internal Affairs.",http://www.sanmarino.sm/on-line/search.jsp?instance=43&channel=44000068&node=44003217&hitsPerPage=10&query=treaties&x=0&y=0,NA,NA,,,
SOK,Sokoto,NA,Sokoto,NA,1804-02-04,3/30/03,13.06092,5.23902,NA,NA,NA,AFRICA,Western Africa,,,
SOK,Sokoto,NA,Sokoto,NA,1816-01-01,3/30/03,13.06092,5.23902,NA,NA,NA,AFRICA,Western Africa,,,
SOM,Somalia,NA,Mogadishu,NA,NA,NA,2.03711,45.34375,NA,NA,NA,NA,NA,,,
SOT,South Ossetia,NA,Tskhinvali,NA,NA,NA,42.22764,43.96861,NA,NA,NA,ASIA,Western Asia,,,
YUG,Yugoslavia,Serbia,Belgrade,NA,4/11/92,9999-12-31,44.80401,20.46513,NA,NA,NA,NA,NA,Recode Serbia in countryregex?,,
SSD,South Sudan,NA,Juba,NA,7/9/11,9999-12-31,4.85165,31.58247,2,"South Sudan, offcially known as the Republic of South Sudan gained its independence from the Republic of the Sudan in 2011. 2011 The Transition Constitution of The Republic of South Sudan indicates procedures of treaty ratification, i.e. functions of the National Legislative Assembly and the President. As provided by law, the President shall perform direct and supervise foreign policy and ratify treaties and international agreements. These presidential functions are limited to the approval of the National Legislatve Assembly.",The Transition Constitution of the Republic of South Sudan 2011. Legislature: Art.57 (d); Executive: Art.101 (p). https://www.wipo.int/edocs/lexdocs/laws/en/ss/ss013en.pdf,AFRICA,Eastern Africa,,,
STP,Sao Tome and Principe,NA,Sao Tome,NA,7/12/75,9999-12-31,0.33654,6.72732,NA,NA,NA,NA,NA,,,
SUL,Sulu,NA,Maimbung,NA,1405-01-01,1851-04-19,5.9272,121.02935,NA,NA,NA,ASIA,South Eastern Asia,,,
SUL,Sulu,NA,Maimbung,NA,1816-01-01,1851-04-19,5.9272,121.02935,NA,NA,NA,ASIA,South Eastern Asia,,,
SUR,Suriname,NA,Paramaribo,NA,11/25/75,9999-12-31,5.86638,-55.16682,NA,NA,NA,NA,NA,,,
SVK,Slovakia,NA,Bratislava,NA,1/1/93,9999-12-31,48.14816,17.10674,NA,NA,NA,NA,NA,,,
SVN,Slovenia,NA,Ljubljana,NA,6/25/91,9999-12-31,46.05108,14.50513,NA,NA,NA,NA,NA,,,
SWA,Swat,NA,Saidu Sharif,NA,1849-01-01,1896-12-31,34.7447,72.3546,NA,NA,NA,ASIA,Southern Asia,,,
SWE,Sweden,NA,Stockholm,NA,NA,9999-12-31,59.33258,18.0649,NA,NA,NA,NA,NA,,,
SWZ,Eswatini,NA,Mbabane,NA,9/6/68,9999-12-31,-26.31667,31.13333,NA,NA,NA,NA,NA,,,
SXA,Saxe-Atenburg,Saxe-Altenburg,Altenburg,NA,1603-01-01,1867-07-01,50.98763,12.43684,NA,NA,NA,EUROPE,Western Europe,,,
SXA,Saxe-Atenburg,Saxe-Altenburg,Altenburg,NA,1816-01-01,1867-07-01,50.98763,12.43684,NA,NA,NA,EUROPE,Western Europe,,,
SXG,Saxe-Coburg-Gotha,NA,Coburg,NA,1680-01-01,1867-07-01,50.25937,10.96384,NA,NA,NA,EUROPE,Western Europe,,,
SXG,Saxe-Coburg-Gotha,NA,Coburg,NA,1816-01-01,1867-07-01,50.25937,10.96384,NA,NA,NA,EUROPE,Western Europe,,,
SXM,Saxe-Meiningen-Hidburghausen,NA,Meiningen,NA,1675-01-01,1867-07-01,50.56787,10.41521,NA,NA,NA,EUROPE,Western Europe,,,
SXM,Saxe-Meiningen-Hidburghausen,NA,Meiningen,NA,1816-01-01,1867-07-01,50.56787,10.41521,NA,NA,NA,EUROPE,Western Europe,,,
SXW,Saxe-Wiemar-Eisenach,Saxe-Weimar-Eisenach,Weimar,NA,1484-01-01,1867-07-01,50.9803,11.32903,NA,NA,NA,EUROPE,Western Europe,,,
SXW,Saxe-Wiemar-Eisenach,Saxe-Weimar-Eisenach,Weimar,NA,1816-01-01,1867-07-01,50.9803,11.32903,NA,NA,NA,EUROPE,Western Europe,,,
SYC,Seychelles,NA,Victoria,NA,6/29/76,9999-12-31,22.28552,114.15769,NA,NA,NA,NA,NA,,,
SYR,Syrian Arab Republic,NA,Damascus,NA,9/28/61,9999-12-31,33.5102,36.29128,NA,NA,NA,NA,NA,,,
TBT,Tibet,NA,Lhassa,NA,1/1/13,10/1/50,29.65,91.1,NA,NA,NA,ASIA,Eastern Asia,,,
TCD,Chad,NA,NDjamena,NA,8/11/60,9999-12-31,12.10672,15.0444,NA,NA,NA,NA,NA,,,
TER,Terengganu,NA,Kuala Terengganu,NA,1724-01-01,1862-12-31,5.3302,103.1408,NA,NA,NA,ASIA,South Eastern Asia,,,
TER,Terengganu,NA,Kuala Terengganu,NA,1816-01-01,1862-12-31,5.3302,103.1408,NA,NA,NA,ASIA,South Eastern Asia,,,
TEX,Texas,NA,Colombia,NA,1836-03-02,1837-06-04,4,-72,NA,NA,NA,NORTHERN AMERICA,Northern America,,,
TEX,Texas,NA,Houston,NA,1837-06-05,1839-01-13,29.76328,-95.36327,NA,NA,NA,NORTHERN AMERICA,Northern America,,,
TEX,Texas,NA,Austin,NA,1839-01-14,1846-02-19,30.26715,-97.74306,NA,NA,NA,NORTHERN AMERICA,Northern America,,,
TGO,Togo,NA,Lome,NA,8/30/56,9999-12-31,6.13748,1.21227,NA,NA,NA,NA,NA,,,
THA,Thailand,NA,Bangkok,NA,1238,9999-12-31,13.75398,100.50144,NA,NA,NA,NA,NA,,,
TJK,Tajikistan,NA,Dushanbe,NA,9/9/91,9999-12-31,38.53575,68.77905,NA,NA,NA,NA,NA,,,
TKL,Tokelau,NA,Atafu,NA,NA,NA,-8.558,-172.496,4,"The capacity of Tokelau to enter into treaties shall be exercised by the Council for the ongoing Government. Also, any treaty or other international agreement shall be approved by the General Fono by Rule. General Fono, which has the executive powers, consists of the following members; the Faipule and Pulenuku of each village, and one delegate from each village for every 100 inhabitants of that village, based on the latest available census figures rounded to the nearest 100 inhabitants. No decision shall be taken by the General Fono unless at least two thirds of the members are present, including no fewer than four members from each village. Considering the members of the executive and the legislature, it can be coded as plebiscite.","Constitution of Tokelau, 1948. 5, (2); (3); (4). http://aceproject.org/ero-en/regions/pacific/TK/tokelau-constitution/at_download/file",NA,NA,Not self-governing?,,
TKM,Turkmenistan,NA,Ashgabat,NA,10/27/91,9999-12-31,37.95,58.38333,NA,NA,NA,NA,NA,,,
TLS,Timor-Leste,NA,Dili,NA,5/20/02,9999-12-31,-8.55861,125.57361,2,"The Constitution of the Democratic Republic of East Timor is decreed on the 22nd of March 2002. It defines the competencies of the National Parliament, the President of the Republic, and the Government in terms of treaty ratification. As provided by the law, the approval of the agreements and the ratification is incumbent upon the National Parliament.","Constitution of the Democratic Republic of Timor-Leste. Legislature: Chapter II, Section 95, 1 and 3; Executive: Chapter III, Section 115, 1. http://timor-leste.gov.tl/wp-content/uploads/2010/03/Constitution_RDTL_ENG.pdf",NA,NA,,,
TOK,Tokolor,NA,Segou,NA,1848-01-01,1893-12-31,13.6,-5.9,NA,NA,NA,AFRICA,Western Africa,,,
TON,Tonga,NA,Nuku'alofa,NA,197-06-04,9999-12-31,-21.13938,-175.2018,NA,NA,NA,NA,NA,,,
TRA,Transvaal,NA,Pretoria,NA,1852-01-17,5/31/02,-25.74486,28.18783,NA,NA,NA,NA,NA,,,
TTO,Trinidad and Tobago,NA,Port-of-Spain,NA,8/31/62,9999-12-31,10.66617,-61.51657,NA,NA,NA,NA,NA,,,
TUN,Tunisia,NA,Tunis,NA,3/20/56,9999-12-31,34,9,NA,NA,NA,NA,NA,,,
TUR,Turkiye,NA,Ankara,NA,10/29/23,9999-12-31,39.91987,32.85427,NA,NA,NA,NA,NA,Replaced and denounced Ottoman empire,,
TUS,Tuscany,NA,Florence,NA,1569-08-27,1801-03-21,43.76667,11.25,NA,NA,NA,EUROPE,Southern Europe,,,
TUS,Tuscany,NA,Florence,NA,1815-06-09,1859-12-08,43.76667,11.25,NA,NA,NA,EUROPE,Southern Europe,,,
TUV,Tuvalu,NA,Fongafale,NA,10/1/78,9999-12-31,-8.52425,179.19417,2,"Tuvalu is a sovereign democratic State, governed in accordance with the Constitution and in particular in accordance with the Principles set out in the Preamble. The powers and duties of treaty ratification are not explicitly mentioned in the Constitution. However, it can be deduced from the Constitution, implementing any international agreement binding on Tuvalu and approved by Parliament by resolution (Part I, Division I, 2. The area of Tuvalu (3)).","The Constitution of Tuvalu. Part I, Division I, 2. The area of Tuvalu (3). http://www.tuvaluislands.com/const_tuvalu.htm",NA,NA,,,
TWN,Chinese Taipei,NA,Taipei,NA,1979,9999-12-31,25.04776,121.53185,2,"Taiwan, officially the Republic of China (ROC) is unitary semi-presidential constitutional republic. The ROC has its own constitution, independently elected president and arms forces. As provided by the Constitution of 1947, amended in 2005, the President, the Executive Yuan (a Council of the Executive Yuan), and the Legislative Yuan shall have the power to decide international treaties.","Taiwan (Republic of China)s Constitution of 1947 with amendment through 2005. Chap. IV, Art. 38; Chap. V, Art. 58; Chap. VI, Art. 63; Chap XIII, Section 2, Art. 141. https://www.constituteproject.org/constitution/Taiwan_2005.pdf?lang=en",NA,NA,Creation of 'Chinese Taipei' as label in IOC,,
TZA,United Republic of Tanzania,NA,Dar es Salaam,NA,12/10/63,9999-12-31,-6.82349,39.26951,NA,NA,NA,NA,NA,,,
UGA,Buganda,NA,Kampala,NA,1300-01-01,1884-06-18,0.31628,32.58219,NA,NA,NA,NA,NA,,,
UKR,Ukrainian SSR,NA,Kiev,NA,3/10/19,8/19/91,50.45466,30.5238,NA,NA,NA,NA,NA,,,
UKR,Ukraine,NA,Kiev,NA,12/8/91,9999-12-31,50.45466,30.5238,NA,NA,NA,NA,NA,,,
UPC,United Provinces of Central America,NA,Guatemala,NA,1823,1840,15.5,-90.25,NA,NA,NA,NA,NA,,,
UPC,United Provinces of Central America,NA,Amapala,NA,NA,NA,13.28333,-87.63333,NA,NA,NA,NA,NA,Record not found,,
UPR,Mewar,NA,Chittorgarh,NA,1326-01-01,1568-02-23,24.5,74.5,NA,NA,NA,ASIA,Southern Asia,,,
UPR,Mewar,NA,Udaipur,NA,1568-02-24,1818-01-13,24.57117,73.69183,NA,NA,NA,ASIA,Southern Asia,,,
UPR,Udaipur,NA,Udaipur,NA,1615-01-01,1817-12-31,24.57117,73.69183,NA,NA,NA,ASIA,Southern Asia,,,
URY,Uruguay,NA,Montevideo,NA,1828-08-27,9999-12-31,-34.83346,-56.16735,NA,NA,NA,NA,NA,,,
USA,United States of America,NA,Washington DC,NA,1776-07-04,9999-12-31,38.895112,-77.036366,NA,NA,NA,NA,NA,,,
UZB,Uzbekistan,NA,Tashkent,NA,9/1/91,9999-12-31,41.26465,69.21627,NA,NA,NA,NA,NA,,,
VAT,Papal States,NA,Rome,NA,1849-07-02,1870-09-20,41.89474,12.4839,NA,NA,NA,NA,NA,,,
VCT,St. Vincent and the Grenadines,NA,Saint-Pierre,NA,10/27/79,9999-12-31,-21.3393,55.47811,NA,NA,NA,NA,NA,,,
VEN,Bolivarian Republic of Venezuela,NA,Caracas,NA,1830,9999-12-31,10.48801,-66.87919,NA,NA,NA,NA,NA,,,
VNM,Viet Nam,NA,Hanoi,NA,12/29/54,9999-12-31,21.0245,105.84117,NA,NA,NA,NA,NA,Ho Chih Minh declared independence 02.09.1945,,
VUT,Vanuatu,NA,Port-Vila,NA,6/30/80,9999-12-31,-17.73381,168.32188,NA,NA,NA,NA,NA,,,
WAD,Wadai,NA,NA,NA,1603-01-01,6/6/06,NA,NA,NA,NA,NA,AFRICA,Middle Africa,,,
WAD,Wadai,NA,NA,NA,1603-01-01,6/6/06,NA,NA,NA,NA,NA,AFRICA,Middle Africa,,,
WAD,Wadai,NA,Ouara,NA,1816-01-01,1890-12-31,15.55834,-9.06186,NA,NA,NA,AFRICA,Middle Africa,,,
WAD,Wadai,NA,Abeche,NA,1891-01-01,12/31/11,13.82916,20.8324,NA,NA,NA,AFRICA,Middle Africa,,,
WRT,Wuerttemburg,NA,Stuttgart,NA,NA,NA,48.78232,9.17702,NA,NA,NA,EUROPE,Western Europe,Record not found,,
WSM,Samoa,NA,Apia,NA,1/1/62,9999-12-31,-13.83333,-171.76666,NA,NA,http://extwprlegs1.fao.org/docs/pdf/sam132838.pdf,NA,NA,,,
YAR,Yemen Arab Republic,NA,Sanaa,NA,11/11/18,5/21/90,15.35472,44.20667,NA,NA,NA,ASIA,Western Asia,,,
YEK,Yeke Kingdom,NA,Bunkeya,NA,1880-01-01,1891-12-20,-9.96667,26.93333,NA,NA,NA,AFRICA,Middle Africa,,,
YEM,Yemen,NA,Sana'a,NA,5/22/90,9999-12-31,15.35472,44.20667,NA,NA,NA,NA,NA,,,
YPR,Yemen Peoples Republic,A,Aden,NA,11/30/67,5/21/90,12.77944,45.03667,NA,NA,NA,ASIA,Western Asia,,,
YUG,Yugoslavia,NA,Belgrade,NA,1878-07-13,4/20/41,44.80401,20.46513,2,Constitution of the Federal Republic of Yugoslavia affirms that International treaties which have been ratified shall be a constituent part of the internal legal order. The powers and duties of treaty ratification belong to Federal Assembly and the President of the Republic.,"Constitution of the Federal Republic of Yugoslavia, April, 1992. Basic Provisions: Section I, Art. 16; Legislature: Section V, 1, Art. 78 (4); Executive: Section V, 2, Art. 96 (2). http://www.worldstatesmen.org/Yugoslav_Const_1992.htm",NA,NA,,,
YUG,Yugoslavia,NA,Belgrade,NA,10/20/44,5/22/92,44.80401,20.46513,2,Constitution of the Federal Republic of Yugoslavia affirms that International treaties which have been ratified shall be a constituent part of the internal legal order. The powers and duties of treaty ratification belong to Federal Assembly and the President of the Republic.,"Constitution of the Federal Republic of Yugoslavia, April, 1992. Basic Provisions: Section I, Art. 16; Legislature: Section V, 1, Art. 78 (4); Executive: Section V, 2, Art. 96 (2). http://www.worldstatesmen.org/Yugoslav_Const_1992.htm",NA,NA,,,
ZAF,South Africa,NA,Pretoria,NA,5/31/10,9999-12-31,-25.74486,28.18783,NA,NA,NA,NA,NA,,,
ZIN,Zinder (Damagaram),NA,Zinder,NA,1851-01-01,1889-07-30,13.80716,8.9881,NA,NA,NA,AFRICA,Western Africa,,,
ZMB,Zambia,NA,Lusaka,NA,6/29/76,9999-12-31,-15.40669,28.28713,NA,NA,NA,NA,NA,,,
ZUL,Zululand,NA,NA,NA,1816-01-01,1887-12-31,NA,NA,NA,NA,NA,AFRICA,Southern Africa,,,
ZUL,Zululand,NA,Bulawayo,NA,1817-01-01,1828-12-31,-20.15,28.58333,NA,NA,NA,AFRICA,Southern Africa,,,
ZUL,Zululand,NA,Makhosini,NA,1829-01-01,1840-01-28,-29.18951,29.55959,NA,NA,NA,AFRICA,Southern Africa,,,
ZUL,Zululand,NA,Ulundi,NA,1840-01-29,1879-07-04,-28.33523,31.41617,NA,NA,NA,AFRICA,Southern Africa,,,
ZWE,Zimbabwe,NA,Harare,NA,4/18/80,9999-12-31,-17.82772,31.05337,NA,NA,NA,NA,NA,,,