COWNum,COWID,StateName,OtherName,ISD_Category,Region,Start,Start_Am,EStart,EStart_Am,Declare,DecDate,Population,PopDate,PopAm,PopulationHigh,PopulationLow,StartType,StartType_Am,StartSettle,End,End_Am,EndType,EndType_Am,EndSettle,Sovereignty_Am,EuroDip,Borders,Borders_Am,Latitude,Longitude,Capital,VioStart,VioStart_Am,VioEnd,VioEnd_Am,DestinationA,DestinationB,DestinationC,DestinationD,DestinationE,DestinationF,DestinationG,DestinationH,DestinationI,DestinationJ,DestinationK,DestinationL,DestinationM,DestinationN,DestinationO,DestinationP,DestinationQ,DestinationR,DestinationS,DestinationT,DestinationU
4741,ABJ,Abuja Emirate,Suleja Emirate,3,1,1828-01-01,1,-9,-9,0,-9,-9,1952,1,70000,-9,1,0,0,1902-12-31,0,1,0,0,0,-9,0,1,9 4 0 N,7 29 0 E,Abuja,0,0,1,0,475,,,,,,,,,,,,,,,,,,,,
8531,ACH,Aceh,Atjeh Acheh,1,3,1816-01-01,0,1514,0,1,-9,180000,1620,0,200000,160000,2,0,0,1874-12-31,0,1,0,0,0,1,0,1,5 33 0 N,95 19 3 E,Kutaraja/Banda Aceh,-9,-9,1,0,850,,,,,,,,,,,,,,,,,,,,
4752,ADA,Adamawa,Adamawa Emirate Fombina Gongola,3,1,1841-01-01,0,-9,-9,0,-9,3000000,1882,0,-9,-9,2,0,0,1893-11-14,0,1,0,1,0,1,0,1,9 13 48 N,12 27 36 E,Yola,1,0,1,0,475,,,,,,,,,,,,,,,,,,,,
700,AFG,Afghanistan,"(of the) Durranis, Durrani Empire, Kingdom of Kabul, of Caboul",1,2,1816-01-01,0,1747,0,0,-9,4004000,1876,0,5120000,4000000,2,1,0,1879-05-01,0,1,0,1,1,1,1,1,34 31 31 N,69 10 42 E,Kabul,1,0,1,0,700,,,,,,,,,,,,,,,,,,,,
700,AFG,Afghanistan,-9,1,2,1919-08-08,0,-9,-9,0,-9,7000000,1930,0,-9,-9,5,0,1,2016-12-31,0,-9,-9,-9,0,1,1,0,34 31 31 N,69 10 42 E,Kabul,1,0,-9,-9,700,,,,,,,,,,,,,,,,,,,,
339,ALB,Albania,-9,1,5,1913-07-29,1,-9,-9,1,28-11-1912,524217,1918,0,900000,-9,2,0,1,1939-04-09,0,2,0,-9,0,1,1,1,41 19 44 N,19 49 4 E,Tirana,1,1,1,0,339,,,,,,,,,,,,,,,,,,,,
339,ALB,Albania,-9,1,5,1944-11-17,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
615,ALG,Algeria,-9,2,1,1816-01-01,0,1525,1,0,-9,2000000,1825,0,3500000,-9,2,0,0,1847-12-21,0,2,0,1,0,1,1,0,36 45 14 N,3 3 32 E,Algiers,1,0,1,0,615,,,,,,,,,,,,,,,,,,,,
615,ALG,Algeria,-9,1,1,1962-07-05,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
232,AND,Andorra,-9,1,5,1993-07-28,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
540,ANG,Angola,-9,1,1,1975-11-11,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
243,AHB,Anhalt-Bernburg,-9,3,5,1816-01-01,0,1815,1,-9,-9,37046,1816,0,43860,37046,2,1,1,1863-08-22,1,3,0,0,0,1,-9,1,51 48 0 N,11 44 0 E,Bernburg,0,1,0,0,255,265,,,,,,,,,,,,,,,,,,,
241,ANH,Anhalt-Dessau,Anhalt,3,5,1816-01-01,0,1815,1,-9,-9,52947,1816,0,114850,-9,2,1,1,1866-08-18,0,3,0,1,0,1,1,1,51 50 00 N,12 15 0 E,Dessau,0,1,0,0,255,265,,,,,,,,,,,,,,,,,,,
242,AHK,Anhalt-Kothen,"Anhalt-Cothen, Anhalt-Coethen, Anhalt-K??then",3,5,1816-01-01,0,1815,1,-9,-9,32454,1816,0,36000,32454,2,1,1,1847-11-23,0,3,0,1,0,1,-9,1,51 45 0 N,11 55 0 E,Köthen,0,1,0,0,255,265,,,,,,,,,,,,,,,,,,,
5813,ANJ,Anjouan,"Ndzuwani, Johanna",3,1,1816-01-01,0,1500,1,0,-9,30000,1750,1,-9,-9,1,0,0,1886-12-31,1,1,0,1,0,1,1,0,12 10 0 S,44 24 0 E,,-9,-9,-9,1,581,,,,,,,,,,,,,,,,,,,,
5002,ANK,Ankole,Nkore Kimgdom,3,1,1816-01-01,0,1700,1,0,-9,100000,1950,0,25000,25000,2,0,0,1898-12-31,0,1,0,1,0,1,0,0,0 36 36.4 S,30 38 27.2 E,,1,0,1,0,500,,,,,,,,,,,,,,,,,,,,
8152,ANM,Annam,Vietnam,2,3,1816-01-01,0,1802,1,1,01-01-1802,10000000,1875,0,10000000,4000000,4,0,0,1885-01-01,0,1,0,1,0,1,0,1,16 28 00 N,107 34 45 E,Hue,1,0,1,0,816,817,,,,,,,,,,,,,,,,,,,
58,AAB,Antigua & Barbuda,-9,1,4,1981-11-01,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
160,ARG,Argentina,1,1,4,1816-07-09,1,-9,-9,1,09-07-1816,534'000,1820,0,-9,-9,5,0,0,2016-12-31,0,-9,-9,-9,0,1,1,0,34 36 12 S,58 22 54 W,Buenos Aires,1,0,-9,-9,160,165,,,,,,,,,,,,,,,,,,,
371,ARM,Armenia,-9,1,5,1991-12-26,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
4797,ARO,Aro Confederacy,Arochukwu,3,1,1816-01-01,0,1690,1,0,-9,-9,-9,1,-9,-9,1,0,0,1902-01-31,0,1,0,0,0,1,0,1,5 23 0 N,7 55 0 E,Arochukwu,1,0,1,0,475,,,,,,,,,,,,,,,,,,,,
8562,AHN,Asahan,Assahan As<c3><a4>an,3,3,1816-01-01,0,1763,1,-9,-9,70000,1826,0,-9,-9,2,1,-9,1865-01-01,0,1,0,1,1,1,0,1,2 58 12 N,99 48 0 E,Tanjungbalai,1,1,1,0,850,,,,,,,,,,,,,,,,,,,,
4521,AST,Ashanti,Asante Empire,1,1,1816-01-01,0,1690,1,0,-9,500000,1800,0,3000000,349000,1,1,0,1896-01-17,0,1,0,0,0,1,1,1,6 41 45.1 N,1 36 51.8 W,Kumasi,1,1,1,0,452,,,,,,,,,,,,,,,,,,,,
672,ASI,Asir,"Idrisid Emirate of Asir, Aseeri, Asaryah, Idrissi, Himyari ",1,6,1917-08-03,0,-9,-9,1,3-8-1917,100000,1915,1,-9,-9,2,0,1,1926-10-21,0,2,0,1,1,1,1,0,18 15 14.4 N,42 30 40.8 E,Abha,1,0,1,0,670,,,,,,,,,,,,,,,,,,,,
672,ASI,Asir,-9,1,6,1818-01-01,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1872-04-30,0,-9,-9,-9,0,-9,-9,-9,18 15 14.4 N,42 30 40.8 E,Abha,-9,-9,-9,-9,670,,,,,,,,,,,,,,,,,,,,
7572,ASA,Assam,"Kamarupa, Pragjyotisha, Ahome",2,2,1816-01-01,0,1682,1,-9,-9,799519,1835,0,-9,-9,2,1,0,1821-04-19,0,2,0,0,1,1,0,1,26 55 59 N,94 44 53 E,,1,1,1,0,750,,,,,,,,,,,,,,,,,,,,
900,AUL,Australia,-9,1,3,1920-01-10,0,-9,-9,0,-9,5'358'000,1920,0,-9,-9,5,0,1,2016-12-31,0,-9,-9,-9,0,1,1,0,35 17 35 S,149 7 37 E,Canberra,0,0,-9,-9,900,,,,,,,,,,,,,,,,,,,,
305,AUS,Austria,-9,1,5,1918-11-11,0,-9,-9,1,30-10-1918,6'455'000,1920,0,-9,-9,3,0,1,1938-03-12,0,2,0,0,0,1,1,0,48 12 0 N,16 22 0 E,Vienna,1,0,0,0,305,,,,,,,,,,,,,,,,,,,,
305,AUS,Austria,-9,1,5,1955-07-27,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
300,AUH,Austria-Hungary,Hapsburg empire,1,5,1816-01-01,0,1556,-9,0,-9,35762000,1869,0,-9,-9,4,0,1,1918-11-11,0,4,0,1,0,1,1,0,48 12 0 N,16 22 0 E,Vienna,0,0,1,0,305,310,316,317,349,344,346,290,369,360,345,341,325,,,,,,,,
4908,AZA,Azanda,"Zande Kingdom, Bakuba, Bushongo",2,1,1816-01-01,0,1750,1,0,-9,1200000,1895,0,2000000,750000,1,1,0,1896-01-17,1,1,0,0,0,1,0,1,5 36 45.2 N,28 19 45.3 E,,1,0,1,0,490,625,482,626,,,,,,,,,,,,,,,,,
373,AZE,Azerbaijan,-9,1,2,1991-12-26,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
267,BAD,Baden,-9,1,5,1816-01-01,0,1815,1,-9,-9,1005899,1816,0,-9,-9,2,0,1,1871-01-18,1,3,1,1,0,1,-9,1,49 0 33.16 N,8 24 14.23 E,Karlsruhe,0,1,0,0,255,260,,,,,,,,,,,,,,,,,,,
8563,BDG,Badung,Bandanapura Badong,3,3,1816-01-01,0,1704,0,-9,-9,100000,1837,0,-9,-9,3,0,-9,1906-12-31,0,1,0,0,1,1,0,1,8 36 10 S,115 10 43 E,,0,1,0,1,850,,,,,,,,,,,,,,,,,,,,
4831,BGI,Bagirmi,Baguirmi,3,1,1816-01-01,0,1522,1,0,-9,100000,1903,0,-9,15000,1,0,0,1897-12-31,0,1,0,1,1,1,0,1,11 24 0 N,16 10 0 E,Massenya,1,0,1,0,483,,,,,,,,,,,,,,,,,,,,
31,BHM,Bahamas,-9,1,4,1973-07-10,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
7694,BPR,Bahawalpur,"Bahawulpoor, Chudhary",1,2,1816-01-01,0,1739,1,0,-9,650042,1891,0,-9,573494,2,1,1,1838-10-22,0,1,0,1,0,1,0,1,29 23 44 N,71 41 1 E,Bahawalpur,1,1,1,1,770,,,,,,,,,,,,,,,,,,,,
692,BAH,Bahrain,-9,1,6,1971-08-15,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
4711,BMN,Bamum,"Bamoun, Kingdom of Bamun, Bamum",,1,1816-01-01,0,1390,1,0,-9,10000,1900,1,-9,-9,1,0,0,1884-12-31,1,1,0,-9,0,0,0,0,5 43 0 N,10 55 0 E,Foumban,1,0,0,0,471,,,,,,,,,,,,,,,,,,,,
771,BNG,Bangladesh,-9,1,2,1972-12-16,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
8573,BPR,Bangli,Tanah Bali,3,3,1837-01-01,1,-9,-9,-9,-9,30000,1856,1,-9,-9,3,0,-9,1909-12-31,0,1,0,1,0,-9,0,0,8 26 30.58 S,115 21 35.65 E,,1,1,0,0,850,,,,,,,,,,,,,,,,,,,,
53,BAR,Barbados,-9,1,4,1966-11-30,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
245,BAV,Bavaria,Bayern,1,5,1816-01-01,0,1815,1,-9,-9,13560000,1816,0,-9,-9,2,1,1,1871-01-18,1,3,1,1,0,1,-9,1,48 8 0 N,11 34 0 E,Munich,0,1,0,1,255,260,,,,,,,,,,,,,,,,,,,
5301,BGM,Begemder,Bagemder,2,1,1816-01-01,0,1775,1,0,-9,-9,-9,0,-9,-9,2,0,0,1855-12-31,1,2,0,0,1,1,1,1,11 51 00 N,38 01 00 E,Dabra Tabor,-9,-9,1,0,530,,,,,,,,,,,,,,,,,,,,
370,BLR,Belarus,-9,1,5,1991-12-26,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
211,BEL,Belgium,-9,1,5,1830-12-20,0,-9,-9,1,04-10-1830,3786000,1831,0,-9,-9,2,0,1,1940-05-28,0,2,0,0,0,1,1,1,50 51 0 N,4 21 0 E,Brussels,1,0,1,0,211,,,,,,,,,,,,,,,,,,,,
211,BEL,Belgium,-9,1,5,1945-06-26,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
80,BLZ,Belize,-9,1,3,1981-09-21,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
434,BEN,Benin,-9,1,1,1960-08-01,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
4776,BNE,Benin Empire,Benin Kingdom,3,1,1816-01-01,0,1473,1,0,-9,1500000,1834,0,-9,1500000,1,0,0,1897-02-17,0,1,0,0,0,1,0,0,6 20 05.8 N,5 37 03.9 E,Edo,1,0,1,0,475,,,,,,,,,,,,,,,,,,,,
8543,BNJ,Benjermassin,Banjarmasin Banjar,1,3,1816-01-01,0,1661,1,0,-9,120000,1846,0,120000,40000,2,0,0,1860-12-31,0,1,0,0,1,1,0,1,3 32 0 S,114 38 0 E,,0,1,1,0,850,,,,,,,,,,,,,,,,,,,,
7589,BHT,Bharatpur,"Lohagarh, Mewat",2,2,1816-01-01,0,1772,0,0,-9,645540,1881,0,645540,626665,2,1,1,1826-12-31,0,1,0,0,1,1,0,1,27 13 12 N,77 28 48 E,Bharatpur,1,1,1,0,750,,,,,,,,,,,,,,,,,,,,
7533,BHP,Bhopal,"Bopaul, Bhopaul",1,2,1816-01-01,0,1723,1,0,-9,663656,1875,0,952486,663656,2,0,0,1817-12-23,0,1,0,1,1,1,0,1,23 15 0 N,77 25 0 E,Bhopal,1,1,0,1,750,,,,,,,,,,,,,,,,,,,,
760,BHU,Bhutan,"Bootan, Boutan",1,2,1816-01-01,0,1651,1,0,-9,468750,1795,0,930614,468750,1,1,0,1910-12-31,1,1,0,1,1,1,1,1,27 28 20 N,89 38 10 E,Thimpu,1,0,0,0,760,,,,,,,,,,,,,,,,,,,,
760,BHU,Bhutan,-9,1,2,1971-09-21,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
7511,BIK,Bikaner,"Bicanere, Bikanir",1,2,1816-01-01,0,1709,1,0,-9,539000,1875,0,539000,509021,2,1,0,1818-03-09,0,1,0,1,1,1,0,1,28 1 0 N,73 18 43 E,Bikaner,1,1,1,0,750,,,,,,,,,,,,,,,,,,,,
8402,BOH,Bohol,-9,3,3,1816-01-01,0,1200,1,0,-9,253103,1879,0,253103,-9,-9,1,0,1829-08-31,1,1,0,0,1,1,0,1,9 54 0 N,124 12 0 E,,-9,1,1,0,840,,,,,,,,,,,,,,,,,,,,
145,BOL,Bolivia,-9,1,4,1825-08-06,1,-9,-9,1,06-08-1825,1107000,1825,0,1107000,-9,2,0,-9,1836-10-27,1,3,1,-9,0,1,-9,1,16 30 0 S,68 9 0 W,La Paz,-9,1,0,1,145,,,,,,,,,,,,,,,,,,,,
145,BOL,Bolivia,0,1,4,1839-01-20,1,-9,-9,0,-9,1'374'000,1850,0,-9,-9,3,0,0,2016-12-31,0,-9,-9,-9,0,1,1,0,16 30 0 S,68 9 0 W,La Paz,1,0,-9,-9,145,,,,,,,,,,,,,,,,,,,,
8552,BON,Bone,-9,3,3,1816-01-01,0,1300,1,0,-9,10000,1961,1,5076000,-9,2,0,0,1905-12-31,0,1,1,0,0,1,-9,1,4 32 19 S,120 19 47 E,Boni (Watampone),-9,1,1,0,850,,,,,,,,,,,,,,,,,,,,
4798,BRG,Borgu,Borgu Kingdom,3,1,1816-01-01,0,1790,0,0,-9,40000,1905,0,40000,27969,1,0,0,1898-12-31,0,1,0,1,0,1,0,0,9 53 0 N,4 31 0 E,New Bussa,1,0,0,1,434,475,,,,,,,,,,,,,,,,,,,
346,BOS,Bosnia and Herzegovina,-9,1,5,1992-04-07,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
571,BOT,Botswana,-9,1,1,1966-09-30,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
4352,BRK,Brakna,-9,3,1,1816-01-01,1,1700,0,0,-9,615000,1848,0,-9,-9,1,1,0,1905-12-31,0,1,0,1,0,1,0,1,17 3 0 N,13 55 0 W,,1,0,0,0,435,,,,,,,,,,,,,,,,,,,,
140,BRA,Brazil,0,1,4,1822-09-07,0,-9,-9,1,07-09-1822,4'507'000,1820,0,-9,-9,5,0,1,2016-12-31,0,-9,-9,-9,0,1,1,0,15 47 0 S,47 52 0 W,Brasilia,0,0,-9,-9,140,,,,,,,,,,,,,,,,,,,,
246,BRE,Bremen,-9,2,5,1816-01-01,0,1815,1,1,01-01-1816,37000,1816,0,104006,37000,2,1,1,1866-08-18,1,3,0,1,0,1,1,1,53 4 33 N,8 48 27 E,Bremen,0,0,0,0,255,260,,,,,,,,,,,,,,,,,,,
835,BRU,Brunei,-9,1,3,1816-01-01,0,1450,1,0,-9,10000,1930,1,10000,-9,1,1,0,1888-09-17,0,1,1,0,0,1,0,0,4 53 25 N,114 56 32 E,Bandar Seri Begawan,-9,1,0,0,835,,,,,,,,,,,,,,,,,,,,
835,BRU,Brunei,-9,1,3,1984-01-01,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
244,BRU,Brunswick,-9,3,5,1816-01-01,0,1815,0,0,-9,225273,1816,0,245783,209600,2,0,1,1866-08-18,1,3,0,1,0,1,1,0,52 16 0 N,10 31 0 E,Braunschweig,1,1,0,0,255,260,,,,,,,,,,,,,,,,,,,
5001,BUG,Buganda,Ganda Kingdom,2,1,1816-01-01,0,1700,1,-9,-9,750000,1875,0,1000000,-9,1,0,-9,1893-03-29,0,1,0,1,0,1,0,1,0 19 23.0 N,32 34 56.5 E,Mengo,1,1,1,1,500,,,,,,,,,,,,,,,,,,,,
7020,BUK,Bukhara,"Bokhara, Khanate of Bokhara, Samarkand",1,2,1816-01-01,0,1511,0,0,-9,2000000,1885,0,3000000,2000000,2,1,0,1868-06-18,1,2,0,1,0,1,0,1,39 46 0 N,64 26 0 E,Bukhara,1,1,1,0,704,365,702,701,,,,,,,,,,,,,,,,,
8560,BUE,Buleleng,Baliling,3,3,1816-01-01,0,1806,1,0,-9,70000,1873,0,-9,-9,2,1,0,1849-12-31,1,1,0,1,1,1,0,0,8 12 0 S,114 57 0 E,,0,1,1,0,850,,,,,,,,,,,,,,,,,,,,
355,BUL,Bulgaria,-9,2,5,1908-10-05,1,-9,-9,1,05-10-1908,4221119,1909,0,-9,2007919,2,0,1,2016-12-31,0,-9,-9,-9,0,1,1,0,42 42 0 N,23 20 0 E,Sofia,1,1,-9,-9,355,,,,,,,,,,,,,,,,,,,,
8566,BUL,Bulungan,-9,3,3,1816-01-01,0,1800,1,0,-9,40000,1924,1,-9,-9,2,0,-9,1885-12-31,1,1,0,1,0,1,0,0,2 51 0 N,117 23 0 E,,-9,-9,0,0,850,,,,,,,,,,,,,,,,,,,,
5003,BUN,Bunyoro,"Bunyoro-Kitara, Nyoro Kingdom",3,1,1816-01-01,0,1500,0,0,-9,2000000,1893,0,2500000,100000,3,0,0,1893-12-31,0,1,0,0,0,1,0,0,0 24 01.4 N,30 59 00.1 E,Hoima,1,0,1,0,500,,,,,,,,,,,,,,,,,,,,
439,BFO,Burkina Faso,-9,1,1,1960-08-05,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
516,BUI,Burundi,-9,1,1,1962-07-01,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
811,CAM,Cambodia,-9,1,3,1953-11-09,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
471,CAO,Cameroon,-9,1,1,1960-01-01,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
20,CAN,Canada,-9,1,4,1920-01-10,0,-9,-9,0,-9,8'798'000,1920,0,-9,-9,5,0,1,2016-12-31,0,-9,-9,-9,0,1,1,0,45 24 0 N,75 40 0 W,Ottowa,0,0,-9,-9,20,,,,,,,,,,,,,,,,,,,,
402,CAP,Cape Verde,-9,1,1,1975-07-05,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
