COWNum,COWID,StateName,OtherName,ISD_Category,Region,Start,Start_Am,EStart,EStart_Am,Declare,DecDate,Population,PopDate,PopAm,PopulationHigh,PopulationLow,StartType,StartType_Am,StartSettle,End,End_Am,EndType,EndType_Am,EndSettle,Sovereignty_Am,EuroDip,Borders,Borders_Am,Latitude,Longitude,Capital,VioStart,VioStart_Am,VioEnd,VioEnd_Am,DestinationA,DestinationB,DestinationC,DestinationD,DestinationE,DestinationF,DestinationG,DestinationH,DestinationI,DestinationJ,DestinationK,DestinationL,DestinationM,DestinationN,DestinationO,DestinationP,DestinationQ,DestinationR,DestinationS,DestinationT,DestinationU
690,KUW,Kuwait,-9,1,6,1961-06-19,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
703,KYR,Kyrgyzstan,-9,1,2,1991-12-26,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
4044,KBU,Kaabu Empire,"Gabu, Ngabou, N’gabu",3,1,1816-01-01,0,1537,0,1,01-01-1537,-9,-9,1,-9,-9,3,0,0,1867-12-31,0,2,0,0,0,1,0,1,12 17 0 N,14 13 0 W,Kansala,0,0,1,0,404,420,433,,,,,,,,,,,,,,,,,,
4325,KTA,Kaarta,Bamana Kingdom,1,1,1816-01-01,0,1754,1,0,-9,100000,1885,0,300000,-9,2,1,0,1854-12-31,0,2,0,0,0,0,0,1,15 07 25 N,10 34 57.8 W,,1,0,1,0,432,,,,,,,,,,,,,,,,,,,,
6821,LHJ,Lahej Sultanate,Lahj,3,6,1816-01-01,0,1728,1,1,01-01-1728,10000,-9,1,10000,4000,2,0,0,1898-12-31,1,1,0,0,0,1,0,0,13 03 00 N,44 53 00 E,Lahij,1,0,0,0,679,,,,,,,,,,,,,,,,,,,,
812,LAO,Laos,-9,1,3,1953-10-23,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
367,LAT,Latvia,-9,1,5,1991-09-06,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
367,LAT,Latvia,-9,1,5,1918-11-18,0,-9,-9,1,18-11-1918,1'845'000,1920,0,-9,-9,3,0,0,1940-06-16,0,2,0,0,0,1,1,0,56 57 0 N,24 6 0 E,Riga,1,0,1,0,367,,,,,,,,,,,,,,,,,,,,
660,LEB,Lebanon,-9,1,6,1946-03-10,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
570,LES,Lesotho,-9,1,1,1966-10-04,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
570,LES,Lesotho,"Basutoland, Basotho, Sotho",2,1,1823-01-01,1,-9,-9,0,-9,130000,1868,0,130000,127000,1,1,0,1848-02-22,0,2,0,1,0,1,0,1,29 35 06.1 S,28 14 18.4 E,Maseru,1,0,0,0,570,,,,,,,,,,,,,,,,,,,,
570,LES,Lesotho,"Basutoland, Basotho, Sotho",2,1,1852-12-24,0,-9,-9,1,23-02-1854,130000,1868,0,130000,127000,2,0,1,1868-03-12,0,1,0,1,0,1,1,0,29 35 06.1 S,28 14 18.4 E,Maseru,1,0,1,0,570,,,,,,,,,,,,,,,,,,,,
450,LBR,Liberia,-9,1,1,1847-07-26,0,-9,-9,1,26-07-1847,257000,1847,0,2000000,-9,6,1,1,2016-12-31,0,-9,-9,-9,0,1,1,0,6 18 48 N,10 48 5 W,Monrovia,0,0,0,0,450,,,,,,,,,,,,,,,,,,,,
620,LIB,Libya,-9,1,1,1951-12-24,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
620,LIB,Libya,-9,1,1,1816-01-01,0,1711,1,0,-9,250000,1816,0,1000000,100000,2,0,0,1835-12-31,0,1,0,0,0,1,1,0,32 53 14 N,13 11 29 E,Tripoli,1,0,1,0,620,,,,,,,,,,,,,,,,,,,,
223,LIC,Liechtenstein,-9,2,5,1816-01-01,1,1806,1,0,-9,8320,1831,1,-9,-9,2,1,1,2016-12-31,0,-9,-9,-9,0,1,1,0,47 8 24 N,9 33 0 E,Vaduz,0,0,-9,-9,223,,,,,,,,,,,,,,,,,,,,
252,LIP,Lippe,Lippe-Detmold,2,5,1816-01-01,0,1815,1,0,-9,78718,1828,1,-9,-9,2,1,1,1866-08-18,1,3,0,1,0,1,1,0,51 56 16 N,8 53 0 E,Detmold,0,0,0,0,255,260,,,,,,,,,,,,,,,,,,,
368,LIT,Lithuania,-9,1,5,1991-09-06,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
368,LIT,Lithuania,-9,1,5,1918-02-16,0,-9,-9,1,11-12-1917,2'230'000,1920,0,-9,-9,3,0,0,1940-06-15,0,2,0,0,0,1,1,0,54 41 0 N,25 19 0 E,Vilnius,1,0,1,0,368,,,,,,,,,,,,,,,,,,,,
4842,LNG,Loango Kingdom,Vili Kingdom of Loango,3,1,1816-01-01,0,1550,1,0,-9,750000,1886,0,-9,-9,2,0,0,1834-12-31,1,4,1,0,0,1,0,0,1 30 59.9 S,11 49 00.0 E,Bouali,0,1,0,0,490,484,,,,,,,,,,,,,,,,,,,
8122,LPB,Luang Phrabang,-9,3,3,1816-01-01,0,1707,0,0,-9,8000,1650,1,-9,-9,2,0,0,1893-12-31,1,1,0,0,1,1,0,1,19 53 0 N,102 8 0 E,Luang Prabang,1,0,1,0,812,,,,,,,,,,,,,,,,,,,,
4904,LUB,Luba,"Luba-Kunda Empire, Baluba",2,1,1816-01-01,0,1550,1,0,-9,211000,1931,0,2000000,200000,1,0,0,1891-12-31,1,1,0,0,0,1,0,0,7 02 32.6 S,25 46 48.0 E,,1,0,1,0,490,,,,,,,,,,,,,,,,,,,,
276,LUB,Lubeck,Free City of Lubeck,3,5,1816-01-01,0,1815,1,0,-9,36000,1816,0,46000,-9,2,1,1,1866-08-18,0,3,0,1,0,1,1,0,53 52 11 N,10 41 11 E,Lübeck,0,1,0,1,255,260,,,,,,,,,,,,,,,,,,,
336,LUC,Lucca,-9,3,5,1816-01-01,0,1815,0,0,-9,143000,1826,0,158900,-9,2,1,1,1847-10-04,0,2,0,1,0,1,1,0,43 50 30 N,10 30 10 E,Lucca,0,0,0,0,325,,,,,,,,,,,,,,,,,,,,
4902,LUN,Lunda Empire,Rund Kingdom,2,1,1816-01-01,0,1700,1,0,-9,1000000,1810,0,2000000,1000000,1,0,0,1885-12-31,1,2,0,0,0,1,0,1,8 27 13.6 S,22 41 20.8 E,,1,0,1,0,540,490,,,,,,,,,,,,,,,,,,,
8554,LWU,Luwu,Ware,3,3,1816-01-01,0,1300,0,0,-9,-9,-9,1,-9,-9,1,0,0,1906-12-31,1,1,0,0,0,1,1,1,3 0 0 S,120 12 0 E,,-9,-9,1,0,850,,,,,,,,,,,,,,,,,,,,
212,LUX,Luxembourg,-9,1,5,1890-11-23,1,-9,-9,1,01-01-1839,210275,1852,0,211088,200000,2,1,1,1940-05-10,0,2,0,0,0,1,1,0,49 36 38.16 N,6 7 58.08 E,Luxembourg City,0,0,1,0,212,,,,,,,,,,,,,,,,,,,,
212,LUX,Luxembourg,-9,1,5,1944-09-10,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
343,MAC,Macedonia,-9,1,5,1993-04-08,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
580,MAG,Madagascar,-9,1,1,1960-06-26,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
580,MAG,Madagascar,The Merina Empire the Kingdom of Madagascar the Kingdom of Imerina,2,1,1816-01-01,0,1783,1,0,-9,2500000,1878,0,4000000,800000,1,1,0,1895-12-17,0,1,0,1,0,1,1,1,18 52 44.0 S,47 30 36.4 E,Antananarivo,1,1,1,0,580,,,,,,,,,,,,,,,,,,,,
5203,MTJ,Majeerteen Sultanate,"Migiurtinia Majerteen Majertain Majerteyn Harti, Alula (Mijerteyn)",3,1,1816-01-01,0,1800,1,0,-9,-9,-9,1,-9,-9,6,0,-9,1889-12-31,0,1,0,1,0,1,0,0,11 57 55 N,50 45 22 E,Alula,0,1,0,0,520,,,,,,,,,,,,,,,,,,,,
553,MAW,Malawi,-9,1,1,1964-07-06,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
820,MAL,Malaysia,-9,1,3,1957-08-31,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
781,MAD,Maldives,-9,1,2,1965-07-26,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
432,MLI,Mali,-9,1,1,1960-06-20,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
338,MLT,Malta,-9,1,5,1964-09-21,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
4765,MDR,Mandara,Wandala,3,1,1816-01-01,0,1500,1,0,-9,-9,2018,1,84000,-9,1,1,0,1902-12-31,0,1,0,0,1,0,0,1,11 3 0 N,14 9 0 E,,1,0,1,0,471,483,,,,,,,,,,,,,,,,,,,
4393,MDK,Mandinka Empire,"The Wassoulou (Wasulu, Wassulu, Wassalou or Oussalou) Empire",2,1,1878-01-01,1,-9,-9,0,-9,1500000,1887,0,1500000,100000,2,1,0,1887-03-25,1,1,0,1,0,1,0,1,9 55 59.3 N,9 09 22.9 W,Bissandugu,1,0,1,0,438,437,432,,,,,,,,,,,,,,,,,,
4909,MNG,Mangbetu Kingdom,-9,3,1,1816-01-01,0,1815,1,0,-9,100000,1921,0,112000,-9,1,0,0,1873-12-31,0,4,0,0,0,1,0,1,2 26 34.9 N,28 21 23.2 E,Mbunza,1,0,1,0,490,,,,,,,,,,,,,,,,,,,,
7587,MPR,Manipur,"Munipoor, Cassay, Kathay, Mogli, Mikli",1,2,1816-01-01,1,1782,1,0,-9,55000,1819,0,221070,-9,2,0,0,1891-04-27,0,1,0,0,1,1,0,1,24 48 26.64 N,93 56 18.24 E,Imphal,1,1,1,0,750,,,,,,,,,,,,,,,,,,,,
4758,MRD,Maradi,Katsina-state,1,1,1819-01-01,0,-9,-9,0,-8,-9,-9,-9,-9,-9,6,0,0,1898-12-31,0,2,0,0,0,0,0,0,13 29 30 N,7 5 47 E,Maradi,0,0,1,0,436,,,,,,,,,,,,,,,,,,,,
983,MSI,Marshall Islands,-9,1,3,1986-10-21,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
4326,MAS,Massina,"The Messina Empire, Hamdallahi Caliphate, Macina",2,1,1816-01-01,1,1810,1,0,-9,4000000,1810,0,4500000,10000,2,0,0,1862-12-31,0,2,0,0,0,1,0,1,14 19 52 N,04 05 45 W,Hamdullahi,1,0,1,0,432,,,,,,,,,,,,,,,,,,,,
8570,MAT,Mataram,-9,3,3,1816-01-01,0,1570,0,0,-9,4390661,1815,0,-9,-9,2,0,0,1830-12-31,0,1,0,0,1,1,0,1,7 34 27 S,110 47 8 E,,1,0,1,0,850,,,,,,,,,,,,,,,,,,,,
8542,LOM,Mataram Lombok,Lombok,3,3,1839-01-01,0,-9,-9,-9,-9,530000,1890,0,-9,-9,2,0,0,1894-12-31,0,1,0,-9,0,1,0,1,8 35 0 S,116 7 0 E,,1,0,1,0,850,,,,,,,,,,,,,,,,,,,,
9207,MTA,Mataatua,-9,3,3,1816-01-01,0,-9,-9,0,-9,14000,1801,1,-9,-9,1,0,0,1835-10-28,0,3,-9,1,1,1,0,1,37 59 0 S,177 0 0 E,,0,0,0,0,920,,,,,,,,,,,,,,,,,,,,
435,MAA,Mauritania,-9,1,1,1960-11-28,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
590,MAS,Mauritius,-9,1,1,1968-03-12,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
280,MEC,Mecklenburg Schwerin,-9,2,5,1816-01-01,0,1815,1,0,-9,340000,1816,0,463362,-9,2,0,1,1866-08-18,1,3,0,1,0,1,1,0,53 38 0 N,11 25 0 E,Schwerin,0,0,0,0,255,265,,,,,,,,,,,,,,,,,,,
253,MKS,Mecklenburg Strelitz,-9,3,5,1816-01-01,0,1815,1,0,-9,71764,1816,0,99060,-9,2,1,1,1866-08-21,0,3,0,1,0,1,1,0,53 21 53 N,13 3 49 E,Strelitz,0,0,0,0,255,265,,,,,,,,,,,,,,,,,,,
5797,MNB,Menabe,Sakalava Kingdom,1,1,1816-01-01,0,1550,1,0,0,-8,-9,-9,-9,-9,1,0,0,1850-12-31,1,2,0,-9,0,0,0,0,20 17 5 S,44 19 3 E,,0,0,1,0,580,,,,,,,,,,,,,,,,,,,,
8571,MGW,Mengwi,Mang Oei Manguwi Mengoi Mengui,3,3,1816-01-01,0,1690,1,-9,-9,150000,1837,0,-9,-9,3,1,-9,1823-12-31,1,2,0,1,0,-9,0,0,8 33 0 S,115 10 0.12 E,,0,0,1,0,850,,,,,,,,,,,,,,,,,,,,
70,MEX,Mexico,-9,1,4,1821-08-24,1,-9,-9,1,24-02-1821,6'587'000,1820,0,-9,-9,5,0,1,2016-12-31,0,-9,-9,-9,0,1,1,0,19 26 0 N,99 8 0 W,Mexico City,1,0,-9,-9,70,,,,,,,,,,,,,,,,,,,,
8534,MIN,Minangkabau,-9,1,3,1816-01-01,0,1347,0,0,-9,695917,1852,0,-9,-9,2,1,0,1837-12-31,1,1,0,1,0,0,0,0,0 26 22 S,100 40 9 E,Pagaruyung,1,1,1,0,850,,,,,,,,,,,,,,,,,,,,
332,MOD,Modena,-9,1,5,1816-01-01,0,1815,1,0,-9,400000,1839,0,-9,-9,2,1,1,1860-03-31,0,3,0,0,0,1,1,0,44 38 49 N,10 55 32 E,Modena,0,0,0,0,325,,,,,,,,,,,,,,,,,,,,
5814,MOH,Moheli,Mwali,3,1,1830-01-01,0,-9,-9,0,-9,-9,-9,1,-9,-9,2,0,0,1886-12-31,1,1,0,1,0,1,1,0,12 16 48 S,43 44 33 E,,-9,-9,-9,1,581,,,,,,,,,,,,,,,,,,,,
359,MLD,Moldova,-9,1,5,1991-12-26,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
221,MNC,Monaco,-9,1,5,1993-05-28,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
712,MON,Mongolia,-9,1,2,1921-01-01,0,1200,1,1,01-01-1911,1000000,1960,0,1000000,-9,2,0,0,2016-12-31,0,-9,-9,-9,0,1,1,0,47 55 13 N,106 55 2 E,Ulaanbaatar,1,0,-9,-9,712,,,,,,,,,,,,,,,,,,,,
341,MNG,Montenegro,-9,1,5,2006-06-12,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
341,MNG,Montenegro,-9,1,5,1878-07-13,0,-9,-9,1,13-07-1878,195585,1871,0,-9,-9,2,1,1,1918-11-26,1,2,0,1,0,1,1,0,42 26 28.63 N,19 15 46.41 E,Podgorica,0,1,1,0,341,,,,,,,,,,,,,,,,,,,,
600,MOR,Morocco,-9,1,1,1956-03-02,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
600,MOR,Morocco,The Morocco Sultanate,2,1,1816-01-01,0,1578,1,0,-9,1000000,1906,0,5000000,-9,2,0,0,1912-03-30,0,1,0,1,0,1,0,1,31 38 02.3 N,7 59 11.7 W,Marrakech,1,1,1,0,600,,,,,,,,,,,,,,,,,,,,
541,MZM,Mozambique,-9,1,1,1975-06-25,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
5603,MTW,Mthetwa,"Mtetwa, Mthethwa Paramountcy",3,1,1816-01-01,0,1810,1,0,-9,-9,-9,1,-9,-9,1,1,0,1817-12-31,1,3,0,0,0,0,1,0,28 30 54 S,31 50 55 E,,0,0,0,1,560,,,,,,,,,,,,,,,,,,,,
775,MYA,Myanmar,-9,1,3,1948-01-04,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
775,MYA,Myanmar,Burma,1,3,1816-01-01,0,1757,1,0,-9,21486400,1960,0,-9,-9,4,0,0,1885-11-28,0,1,0,0,0,1,1,1,21 58 30 N,96 5 0 E,Mandalay,1,0,1,0,775,,,,,,,,,,,,,,,,,,,,
7585,NAG,Nagpur,"(of the) Bhonsla, Nagpore, Nagpoor",1,2,1816-01-01,0,1743,1,0,-9,2214904,1820,0,2214904,697356,2,0,1,1818-12-31,1,1,0,1,1,1,0,1,21 9 0 N,79 5 0 E,Nagpur,1,0,1,0,750,,,,,,,,,,,,,,,,,,,,
565,NAM,Namibia,-9,1,1,1990-03-21,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
254,NAS,Nassau,-9,1,5,1816-01-01,0,1815,1,0,-9,301907,1817,0,362652,-9,2,1,1,1866-09-20,0,2,0,1,0,1,1,0,50 4 57 N,8 14 24 E,Wiesbaden,0,0,1,0,255,260,,,,,,,,,,,,,,,,,,,
970,NAU,Nauru,-9,1,3,1968-01-31,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
5522,NDB,Ndebele Kingdom,Matabele Kingdom,2,1,1822-01-01,1,-9,-9,0,-9,60000,1829,0,80000,60000,2,1,0,1893-12-31,1,2,0,0,0,,0,1,20 10 00 S,28 34 00 E,Bulawayo,1,0,1,0,552,560,,,,,,,,,,,,,,,,,,,
5602,NDW,Ndwandwe Kingdom,-9,3,1,1816-01-01,0,1750,1,0,-9,-9,-9,1,-9,-9,-9,-9,0,1820-12-31,0,2,0,0,0,0,0,1,27 53 0 S,31 38 0 E,,0,0,1,0,560,,,,,,,,,,,,,,,,,,,,
8210,NGS,Negeri Sembilan,Negeri Sembilan Sri Menanti confederacy,3,3,1816-01-01,0,1773,0,1,21-03-1773,65219,1891,1,130199,27680,4,0,0,1887-12-31,0,1,0,1,0,1,1,0,2 42 0 N,102 10 0 E,Seri Menanti,0,0,0,0,820,,,,,,,,,,,,,,,,,,,,
670,SAU,Nejd (Saudi Arabia),"House of Saud (or al-Saud), Riyadh, Nejd/Saud Sultanate/Emirate, etc.",2,6,1843-01-01,0,1744,0,0,-9,300000,1810,0,-9,-9,5,0,0,1891-12-31,0,2,0,0,0,1,0,0,24 38 0 N,46 43 0 E,Riyadh,0,0,1,0,670,,,,,,,,,,,,,,,,,,,,
670,SAU,Nejd (Saudi Arabia),"House of Saud (or al-Saud), Riyadh, Nejd/Saud Sultanate/Emirate, etc.",1,6,1816-01-01,0,1744,0,0,-9,300000,1810,0,-9,-9,6,0,1,1818-12-31,0,2,0,0,0,1,0,0,24 38 0 N,46 43 0 E,Riyadh,0,0,1,0,670,,,,,,,,,,,,,,,,,,,,
670,SAU,Nejd (Saudi Arabia),"House of Saud (or al-Saud), Riyadh, Nejd/Saud Sultanate/Emirate, etc.",2,6,1902-01-15,0,-9,-9,0,-9,2550000,1920,0,-9,-9,2,0,0,2016-12-31,0,-9,-9,-9,0,1,0,0,24 38 0 N,46 43 0 E,Riyadh,0,0,-9,-9,670,,,,,,,,,,,,,,,,,,,,
790,NEP,Nepal,-9,1,2,1816-01-01,0,1768,0,0,-9,10100000,1960,0,-9,-9,4,0,0,2016-12-31,0,-9,-9,-9,0,1,1,0,27 43 02 N,85 19 26 E,Kathmandu,1,0,-9,-9,790,,,,,,,,,,,,,,,,,,,,
210,NTH,Netherlands,-9,1,5,1945-06-26,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
210,NTH,Netherlands,The United Kingdom of the Netherlands,1,5,1816-01-01,0,1815,0,0,-9,2'333'000,1820,0,-9,-9,3,0,1,1940-05-15,0,2,0,0,0,1,1,0,52 22 0 N,4 54 0 E,Amsterdam,1,0,1,0,210,211,212,,,,,,,,,,,,,,,,,,
920,NEW,New Zealand,-9,1,3,1920-01-10,0,-9,-9,0,-9,1'241'000,1920,0,-9,-9,5,0,1,2016-12-31,0,-9,-9,-9,0,1,1,0,41 18 0 S,174 47 0 E,Wellington,0,0,-9,-9,920,,,,,,,,,,,,,,,,,,,,
9208,NGA,Ngapuhi,-9,3,3,1816-01-01,0,-9,-9,0,-9,14000,1801,1,18000,-9,1,0,0,1828-12-31,1,4,0,0,1,1,0,0,35 19 17 s,173 51 33 e,Okuratope,1,0,1,0,920,,,,,,,,,,,,,,,,,,,,
93,NIC,Nicaragua,-9,1,4,1840-01-01,1,-9,-9,1,30-04-1838,242000,1840,0,277000,207269,3,0,1,2016-12-31,0,-9,-9,-9,1,1,1,1,12 8 11 N,86 15 5 W,Managua,0,1,-9,-9,93,,,,,,,,,,,,,,,,,,,,
