COWNum,COWID,StateName,OtherName,ISD_Category,Region,Start,Start_Am,EStart,EStart_Am,Declare,DecDate,Population,PopDate,PopAm,PopulationHigh,PopulationLow,StartType,StartType_Am,StartSettle,End,End_Am,EndType,EndType_Am,EndSettle,Sovereignty_Am,EuroDip,Borders,Borders_Am,Latitude,Longitude,Capital,VioStart,VioStart_Am,VioEnd,VioEnd_Am,DestinationA,DestinationB,DestinationC,DestinationD,DestinationE,DestinationF,DestinationG,DestinationH,DestinationI,DestinationJ,DestinationK,DestinationL,DestinationM,DestinationN,DestinationO,DestinationP,DestinationQ,DestinationR,DestinationS,DestinationT,DestinationU
436,NIR,Niger,-9,1,1,1960-10-03,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
475,NIG,Nigeria,-9,1,1,1960-10-01,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
731,PRK,North Korea,-9,1,3,1948-09-09,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
385,NOR,Norway,-9,1,5,1945-05-07,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
385,NOR,Norway,-9,1,5,1905-06-07,0,-9,-9,1,07-06-1905,2'384'000,1910,0,-9,-9,3,0,1,1940-04-30,0,2,0,0,0,1,1,0,59 56 0 N,10 41 0 E,Oslo,0,0,1,0,385,,,,,,,,,,,,,,,,,,,,
4761,NUP,Nupe,-9,3,1,1816-01-01,0,1500,1,0,-9,100000,1830,0,-9,-9,1,1,0,1832-12-31,0,2,0,0,0,1,0,0,9 12 39.7 N,5 01 46.5 E,Rabba,1,0,1,0,475,,,,,,,,,,,,,,,,,,,,
5110,NYA,Nyungu Kingdom,-9,3,1,1880-01-01,0,-9,-9,0,-9,100000,1884,0,200000,-9,1,1,0,1894-12-31,0,1,0,1,0,1,0,0,5 55 42.7 S,34 09 57.9 E,Ukimbu,1,0,0,0,510,,,,,,,,,,,,,,,,,,,,
4395,OGD,Oaugadougou,Wagadugu,3,1,1816-01-01,0,1400,1,0,-9,750000,1958,0,-9,-9,1,1,0,1896-09-30,0,1,0,0,0,1,0,1,12 21 26 N,1 32 7 W,Oaugadougou,1,0,1,0,439,,,,,,,,,,,,,,,,,,,,
257,OLD,Oldenburg,-9,2,5,1816-01-01,0,1815,1,0,-9,217000,1820,0,-9,-9,2,1,1,1866-08-18,1,3,0,1,0,1,1,0,53 8 38 N,8 12 50 E,Oldenburg,0,0,0,0,255,260,,,,,,,,,,,,,,,,,,,
698,OMA,Oman,-9,1,6,1971-10-07,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
698,OMA,Oman,-9,1,6,1816-01-01,0,1650,1,0,-9,471000,1907,0,-9,-9,2,0,0,1891-12-31,0,1,0,1,0,1,1,0,23 35 20 N,58 24 30 E,Muscat,1,0,0,0,698,,,,,,,,,,,,,,,,,,,,
564,OFS,Orange Free State,-9,1,1,1854-02-23,0,-9,-9,1,23-02-1854,210000,1875,0,528000,100000,5,1,1,1902-05-31,0,1,0,1,0,1,1,0,29 07 0 S,26 13 0 E,Bloemfontein,1,0,1,0,560,,,,,,,,,,,,,,,,,,,,
5402,OVI,Ovimbundu,Southern Mbundu Umbundu Mambari Kimbanda,2,1,1816-01-01,0,1770,1,0,-9,1000000,1859,0,1000000,100000,1,0,0,1902-09-30,0,1,0,0,0,1,0,0,12 11 45 S,15 51 20 E,,1,0,1,0,540,,,,,,,,,,,,,,,,,,,,
4799,OWO,Owo,,1,1,1816-01-01,0,1150,1,0,-9,-8,-9,-9,-9,-9,1,0,0,1893-12-31,0,1,0,0,0,0,0,0,7 11 0 N,5 35 0 E,,0,0,1,0,475,,,,,,,,,,,,,,,,,,,,
4775,OYO,Oyo Empire,Yoruda Oyo Empire Old Oyo Empire Oyo-Ile,2,1,1816-01-01,0,1600,1,0,-9,1000000,1700,0,1000000,-9,2,0,0,1833-12-31,0,2,0,0,0,1,0,0,7 50 21.7 N,3 56 15.4 E,Oyo-Ile,1,0,1,0,475,,,,,,,,,,,,,,,,,,,,
8203,PAH,Pahang,Pulau Pinang,2,3,1863-06-10,0,1454,1,1,01-01-1853,84113,1901,0,118708,-9,2,0,0,1887-10-08,0,1,0,1,0,1,1,1,3 30 0 N,103 25 0 E,Pekan,0,1,0,0,820,,,,,,,,,,,,,,,,,,,,
770,PAK,Pakistan,-9,1,2,1947-08-14,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
986,PAL,Palau,-9,1,3,1994-12-15,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
8537,PAL,Palembang,-9,1,3,1816-01-01,0,1528,1,1,21-03-1670,100000,1821,0,-9,-9,2,1,0,1823-12-31,0,1,0,1,0,1,1,1,2 59 10 S,104 45 20 E,Palembang,-9,-9,1,0,850,,,,,,,,,,,,,,,,,,,,
95,PAN,Panama,-9,1,4,1903-11-03,1,-9,-9,1,03-11-1903,1132921,1960,0,-9,297000,2,0,1,2016-12-31,0,-9,-9,-9,1,1,1,1,8 59 0 N,79 31 0 W,Panama City,0,0,-9,-9,95,,,,,,,,,,,,,,,,,,,,
327,PAP,Papal States,Roman Republic,2,5,1816-01-01,0,1815,1,0,-9,2700000,1839,0,-9,-9,2,1,1,1870-10-22,0,3,0,0,0,1,1,0,41 54 0 N,12 30 0 E,Rome,0,0,1,0,325,,,,,,,,,,,,,,,,,,,,
910,PNG,Papua New Guinea,-9,1,3,1975-09-16,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
150,PAR,Paraguay,-9,1,4,1816-01-01,0,14-5-1811,1,1,14-5-1811,143'000,1820,0,-9,-9,5,0,0,2016-12-31,0,-9,-9,-9,0,1,1,0,25 16 0 S,57 40 0 W,Asuncion,1,0,-9,-9,150,,,,,,,,,,,,,,,,,,,,
335,PMA,Parma,-9,1,5,1816-01-01,0,1815,1,0,-9,500000,1839,0,-9,-9,2,1,1,1860-03-15,0,3,0,0,0,1,1,0,44 48 5.3 N,10 19 40.8 E,Parma,0,0,0,0,325,,,,,,,,,,,,,,,,,,,,
8201,PRK,Perak,Peracke Pera Perat,2,3,1826-01-01,0,1529,1,1,01-01-1826,214254,1891,0,502359,-9,2,0,1,1874-01-20,0,1,0,1,0,1,1,1,4 46 0 N,100 56 0 E,,1,1,1,1,820,,,,,,,,,,,,,,,,,,,,
135,PER,Peru,-9,1,4,1821-07-15,0,-9,-9,1,15-07-1821,1248723,1821,0,-9,-9,2,0,-9,1836-10-27,0,3,1,-9,1,1,-9,1,12 3 0 S,77 2 0 W,Lima,-9,1,-9,1,135,,,,,,,,,,,,,,,,,,,,
135,PER,Peru,-9,2,4,1839-01-01,0,-9,-9,-9,-9,1248723,1821,0,-9,-9,3,0,-9,2016-12-31,0,-9,-9,-9,0,1,1,0,12 3 0 S,77 2 0 W,Lima,-9,1,-9,-9,135,,,,,,,,,,,,,,,,,,,,
136,PBC,Peru-Bolivian Confederation,-9,1,4,1836-10-28,0,-9,-9,1,28-10-1836,2355723,1825,0,-9,-9,4,1,1,1839-01-01,1,4,1,-9,0,1,1,1,18 0 52.78 S,70 14 55.93 W,Tacna,1,1,1,0,135,145,,,,,,,,,,,,,,,,,,,
840,PHI,Philippines,-9,1,3,1946-07-04,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
290,POL,Poland,-9,1,5,1945-06-28,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
290,POL,Poland,-9,1,5,1918-11-03,0,-9,-9,0,-9,23'968'000,1920,0,-9,-9,3,0,1,1939-09-27,0,2,0,0,0,1,1,1,52 13 0 N,21 2 0 E,Warsaw,1,0,1,0,290,369,368,370,,,,,,,,,,,,,,,,,
7561,PES,Poona,"(of the) Peshwa/s, Maharashtra, Satara, Poona district, Pune, Puna",2,2,1816-01-01,0,1739,1,0,-9,922439,1871,0,4000000,-9,2,0,1,1818-12-31,1,1,0,1,1,1,0,1,18 31 13 N,73 51 24 E,Pune,1,1,1,0,750,,,,,,,,,,,,,,,,,,,,
235,POR,Portugal,-9,1,5,1816-01-01,0,01-12-1640,0,0,-9,3'297'000,1820,0,-9,-9,2,0,0,2016-12-31,0,-9,-9,-9,0,1,1,0,38 46 0 N,9 9 0 W,Lissabon,1,0,-9,-9,235,,,,,,,,,,,,,,,,,,,,
7691,PUN,Punjab,"Panjab, Panjuab, (of the Sikhs)",1,2,1816-01-01,0,1799,1,0,-9,4740000,1834,0,17251627,-9,2,0,1,1846-03-16,0,1,0,1,0,1,1,1,31 32 59 N,74 20 37 E,Lahore,1,0,1,0,770,750,,,,,,,,,,,,,,,,,,,
694,QAT,Qatar,-9,1,6,1971-09-03,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
6845,QUA,Quaiti Sultanate,-9,2,6,1849-01-01,1,-9,-9,0,-9,60000,1880,0,-9,-9,1,1,0,1882-12-31,0,1,0,1,0,1,0,1,14 32 0 N,49 08 0 E,Ash-Shihr,1,0,0,0,679,680,,,,,,,,,,,,,,,,,,,
4766,RAB,Rabih,Rabih's state,,1,1878-01-01,1,-9,-9,0,-9,5360000,1892,1,-9,-9,6,0,0,1900-04-22,0,1,0,-9,0,1,0,0,12 1 26 N,13 54 57 E,Dikwa,1,0,1,0,475,436,483,471,482,,,,,,,,,,,,,,,,
817,RVN,Republic of Vietnam,-9,1,3,1954-06-04,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1975-04-30,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
258,REG,Reuss-Greiz,"Reuss Elder Line, Reu?? Senior Line, Reuss-Greitz ",3,5,1816-01-01,0,1815,1,0,-9,30293,1816,0,-9,25500,2,1,1,1866-08-18,1,3,0,1,0,1,1,0,50 39 17 N,12 11 59 E,Greiz,0,0,1,1,255,265,,,,,,,,,,,,,,,,,,,
259,RSS,Reuss-Schleiz,Reuss Younger Line,3,5,1816-01-01,0,1815,1,0,-9,59500,1831,0,77400,20580,2,1,1,1866-08-18,0,3,0,1,0,1,1,0,50 52 50 N,12 5 0 E,Gera,0,0,0,0,255,265,,,,,,,,,,,,,,,,,,,
8544,RIA,Riau,Riau-Johor,3,3,1819-01-01,0,1511,1,-9,-9,1200000,1960,1,-9,-9,2,0,0,1824-12-31,0,1,0,1,1,1,0,1,0 32 0 N,101 27 0 E,,1,0,0,0,850,,,,,,,,,,,,,,,,,,,,
360,ROM,Romania,-9,1,5,1878-07-13,0,-9,-9,1,21-05-1877,3864848,1859,0,7900000,-9,2,0,1,2016-12-31,0,-9,-9,-9,0,1,1,0,44 25 57 N,26 6 14 E,Bucarest,1,0,-9,-9,360,,,,,,,,,,,,,,,,,,,,
5521,ROZ,Rozvi Empire,Changamire Rozvi Rozwe Mutapa Empire,3,1,1816-01-01,0,1696,0,0,-9,1000000,1700,0,1000000,-9,2,0,0,1834-12-31,0,2,0,0,0,1,0,0,20 08 25.8 S,28 25 32.0 E,Danangombe,1,0,1,0,552,,,,,,,,,,,,,,,,,,,,
517,RWA,Ruanda,"Nigina Kingdom of Rwanda, Nyiginya",2,1,1816-01-01,0,1650,1,0,-9,2000000,1844,0,2000000,-9,1,0,0,1894-12-31,1,1,0,0,0,1,0,0,02 21 06 S,29 45 03 E,Nyanza,1,0,0,0,517,,,,,,,,,,,,,,,,,,,,
365,RUS,Russia,-9,1,5,1816-01-01,0,1480,0,0,-9,45'606'000,1867,0,-9,-9,2,0,0,2016-12-31,0,-9,-9,-9,0,1,1,0,55 45 21 N,37 37 2 E,Moscow,0,0,-9,-9,365,369,366,367,368,375,370,371,372,373,701,705,703,702,704,290,,,,,
517,RWA,Rwanda,-9,1,1,1962-07-01,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
4335,SLM,Saloum,Kingdom of Salum,2,1,1816-01-01,0,1600,1,0,-9,80000,1887,0,300000,80000,2,0,0,1865-12-31,1,2,0,0,0,1,0,0,14 09 41 N,16 01 51 W,Kahone,1,0,1,0,433,,,,,,,,,,,,,,,,,,,,
990,WSM,Samoa,-9,1,3,1962-01-01,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
7537,SMP,Sampthar,Samptar,3,2,1816-01-01,0,1762,1,0,-9,30000,1875,1,-9,-9,2,0,0,1817-12-31,1,1,0,1,1,1,0,1,25 50 00 N,78 00 00 E,Samthar,0,1,0,1,750,,,,,,,,,,,,,,,,,,,,
331,SNM,San Marino,-9,1,5,1992-03-02,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
403,STP,Sao Tome and Principe,-9,1,1,1975-07-12,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
824,SWK,Sarawak,-9,3,3,1841-01-01,0,-9,-9,0,-9,300000,1884,0,-9,100000,2,0,1,1888-12-31,0,1,0,1,0,1,0,1,1 33 40 N,110 20 30 E,Kuching,0,0,0,0,820,,,,,,,,,,,,,,,,,,,,
7539,SAW,Sawantvadi,"Sawantwadi, Sawunt waree, Waree, Sawantwari",1,2,1816-01-01,0,1709,1,0,-9,190814,1872,0,-9,-9,2,0,1,1838-12-31,0,1,0,1,0,1,0,1,16 0 0 N,73 45 0 E,Sawantwadi,1,1,0,0,750,,,,,,,,,,,,,,,,,,,,
262,SXA,Saxe-Altenburg,-9,2,5,1826-11-12,0,-9,-9,0,-9,130000,1829,0,-9,-9,4,1,1,1866-08-18,1,3,0,1,1,1,1,0,50 59 6 N,12 26 0 E,Altenburg,0,0,0,0,255,265,,,,,,,,,,,,,,,,,,,
264,SXG,Saxe-Coburg-Gotha,-9,2,5,1826-11-12,0,-9,-9,0,-9,133000,1830,0,-9,130231,4,1,1,1866-08-18,1,3,0,1,0,1,1,0,50 16 0 N,10 58 0 E,Coburg,0,0,0,0,255,265,,,,,,,,,,,,,,,,,,,
266,SXM,Saxe-Meiningen-Hidburghausen,Saxe-Meiningen,2,5,1816-01-01,1,1815,1,0,-9,142064,1831,0,-9,-9,2,1,1,1866-08-18,1,3,0,1,0,1,1,0,50 33 0 N,10 25 0 E,Meiningen,0,0,0,0,255,265,,,,,,,,,,,,,,,,,,,
261,SXW,Saxe-Wiemar-Eisenach,-9,2,5,1816-01-01,0,1815,1,0,-9,191000,1815,0,241046,-9,2,1,1,1866-08-18,1,3,0,1,0,1,1,0,50 59 0 N,11 19 0 E,Weimar,0,0,0,0,255,265,,,,,,,,,,,,,,,,,,,
269,SAX,Saxony,-9,2,5,1816-01-01,0,1815,1,0,-9,1192789,1816,0,-9,-9,2,1,1,1866-10-21,1,2,0,1,0,1,1,0,51 2 0 N,13 44 0 E,Dresden,0,1,1,0,255,265,,,,,,,,,,,,,,,,,,,
274,SCL,Schaumburg-Lippe,-9,3,5,1816-01-01,0,1815,1,0,-9,24000,1816,0,-9,23128,2,1,1,1866-08-18,0,3,1,1,0,1,1,0,52 15 39 N,9 2 57 E,Bûckenburg,1,1,0,1,255,260,,,,,,,,,,,,,,,,,,,
270,SCR,Schwarzburg-Rudolstadt,-9,3,5,1816-01-01,0,1815,1,0,-9,53937,1816,0,62000,-9,2,1,1,1866-08-18,0,3,0,1,0,1,1,0,50 43 1 N,11 19 39 E,Rudolstadt,0,1,0,0,255,265,,,,,,,,,,,,,,,,,,,
268,SCS,Schwarzburg-Sondershausen,-9,3,5,1816-01-01,0,1815,1,0,-9,45125,1816,0,-9,-9,2,1,1,1866-08-18,0,3,0,1,0,1,1,0,51 22 0 N,10 52 0 E,Sondershausen,0,1,0,0,255,265,,,,,,,,,,,,,,,,,,,
4327,SEG,Segou,The Bambara Kingdom of Segou (or Segu),1,1,1816-01-01,0,1712,0,0,-9,200000,1712,0,-9,-9,1,0,0,1861-03-10,0,2,0,0,0,0,0,0,13 27 00 N,06 16 00 W,Ségou,1,1,1,0,432,,,,,,,,,,,,,,,,,,,,
8202,SLG,Selangor,Salengore Salangore,2,3,1816-01-01,0,1766,1,1,01-01-1766,81592,1891,0,-9,-9,2,0,0,1874-12-31,1,1,0,1,0,1,0,1,3 2 0 N,101 27 0 E,Klang,1,1,0,0,820,,,,,,,,,,,,,,,,,,,,
433,SEN,Senegal,-9,1,1,1960-08-20,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
345,SER,Serbia,Yugoslavia,1,5,1878-07-13,0,-9,-9,0,-9,700000,1878,0,1700000,-9,2,0,1,1941-04-14,0,2,1,1,0,1,1,0,44 49 0 N,20 28 0 E,Belgrade,1,0,1,0,345,,,,,,,,,,,,,,,,,,,,
591,SEY,Seychelles,-9,1,1,1976-06-29,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
6255,SHI,Shilluk Kingdom,Collo (or Chollo) Kingdom,3,1,1816-01-01,0,1700,1,0,-9,500000,1860,0,100000,100000,1,0,0,1863-12-31,0,1,0,0,0,0,0,1,9 53 17.8 N,32 06 33.2 E,Kodok,1,0,1,0,625,626,,,,,,,,,,,,,,,,,,,
5303,SHO,Shoa,Shewa,2,1,1816-01-01,0,1813,1,0,-9,1250000,1844,0,450000,-9,2,0,0,1889-11-03,0,3,1,1,0,0,0,1,9 35 51.2 N,39 44 13.4 E,Ankober,1,0,1,0,530,,,,,,,,,,,,,,,,,,,,
8533,SIA,Siak,-9,1,3,1816-01-01,0,1717,0,0,-9,17000,1864,1,-9,-9,2,0,0,1858-12-31,0,1,0,1,0,1,0,1,0 32 0 N,101 27 0 E,,1,0,0,0,850,,,,,,,,,,,,,,,,,,,,
451,SIE,Sierra Leone,-9,1,1,1961-04-27,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
4328,SKO,Sikasso,-9,3,1,1816-01-01,0,1750,0,0,-9,100000,1898,0,-9,-9,1,1,-9,1898-05-01,0,1,0,0,0,1,0,1,11 19 0 N,5 40 0 W,Sikasso,1,0,1,0,432,,,,,,,,,,,,,,,,,,,,
761,SIK,Sikkim,Sikhim,2,2,1816-01-01,0,1642,0,1,01-01-1642,60916,1891,0,-9,59014,1,1,1,1861-01-01,1,1,0,1,0,1,0,1,27 25 12 N,88 34 48 E,,0,1,0,1,750,,,,,,,,,,,,,,,,,,,,
7693,SID,Sind,"(of the) Mirs, Sindh, Scindia, Sinde, Sindhu",2,2,1816-01-01,0,1763,0,0,-9,105000,1875,0,1772367,105000,2,0,1,1843-06-14,1,1,0,1,0,1,0,1,25 22 45 N,68 22 6 E,,1,0,1,0,770,,,,,,,,,,,,,,,,,,,,
830,SIN,Singapore,-9,1,3,1965-08-09,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
7568,SNB,Singhbhum,"Singboom, Porahat",3,2,1816-01-01,0,1742,1,0,-9,66227,1820,0,-9,-9,2,1,0,1820-12-31,0,1,0,1,0,1,0,1,22 36 0 N,85 26 0 E,Porahat,0,1,0,1,750,,,,,,,,,,,,,,,,,,,,
7571,SIR,Sirohi,"Sarohi, (of the) Deoras",1,2,1816-01-01,0,1707,1,1,-9,55000,1875,0,142903,-9,2,0,0,1823-09-11,0,1,0,1,1,1,0,1,24 53 6 N,72 51 45 E,Sirohi,1,1,0,1,750,,,,,,,,,,,,,,,,,,,,
4383,SIS,Sise Empire,Moriuledugu Kingdom Madina Kingdom,3,1,1835-01-01,0,-9,-9,0,-9,-9,-9,1,-9,-9,1,0,0,1881-12-31,0,2,0,0,0,0,0,1,10 39 03.7 N,9 25 10.5 W,Madina,1,0,1,0,438,,,,,,,,,,,,,,,,,,,,
317,SLO,Slovakia,-9,1,5,1993-01-01,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
349,SLV,Slovenia,-9,1,5,1992-01-15,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
4751,SOK,Sokoto Caliphate,Sokoto-Gando Empire,1,1,1816-01-01,0,1804,0,0,-9,6000000,1916,0,10000000,-9,2,0,0,1903-03-15,0,1,0,0,0,1,0,1,13 00 16.1 N,5 14 47.0 E,Sokoto,1,0,1,0,475,436,471,,,,,,,,,,,,,,,,,,
940,SOL,Solomon Islands,-9,1,3,1978-07-07,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
520,SOM,Somalia,-9,1,1,1960-07-01,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
560,SAF,South Africa,Union of South Africa,1,1,1885-01-10,1,-9,-9,0,-9,6078000,1910,0,6078000,-9,2,1,1,2016-12-31,0,-9,-9,-9,0,1,1,0,25 44 46 S,28 11 17 E,Pretoria,0,0,-9,-9,560,,,,,,,,,,,,,,,,,,,,
732,ROK,South Korea,-9,1,3,1949-06-29,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
