COWNum,COWID,StateName,OtherName,ISD_Category,Region,Start,Start_Am,EStart,EStart_Am,Declare,DecDate,Population,PopDate,PopAm,PopulationHigh,PopulationLow,StartType,StartType_Am,StartSettle,End,End_Am,EndType,EndType_Am,EndSettle,Sovereignty_Am,EuroDip,Borders,Borders_Am,Latitude,Longitude,Capital,VioStart,VioStart_Am,VioEnd,VioEnd_Am,DestinationA,DestinationB,DestinationC,DestinationD,DestinationE,DestinationF,DestinationG,DestinationH,DestinationI,DestinationJ,DestinationK,DestinationL,DestinationM,DestinationN,DestinationO,DestinationP,DestinationQ,DestinationR,DestinationS,DestinationT,DestinationU
626,SSD,South Sudan,-9,1,1,2011-07-09,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
230,SPN,Spain,-9,1,5,1816-01-01,0,16-01-1556,1,0,-9,12'203'000,1820,0,-9,-9,4,0,0,2016-12-31,0,-9,-9,-9,0,1,1,0,40 25 0 N,3 43 0 W,Madrid,0,0,-9,-9,230,,,,,,,,,,,,,,,,,,,,
780,SRI,Sri Lanka,-9,1,2,1948-02-04,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
60,SKN,St. Kitts and Nevis,-9,1,4,1983-09-19,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
56,SLU,St. Lucia,-9,1,4,1979-02-22,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
57,SVG,St. Vincent and the Grenadines,-9,1,4,1979-10-27,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
625,SUD,Sudan,-9,1,1,1956-01-01,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
625,SUD,Sudan,"Nubia Dervish Empire, Mahdist State",2,1,1885-06-01,0,-9,-9,1,25-01-1885,1500000,1904,0,8500000,1500000,2,1,0,1898-09-02,0,1,0,0,0,1,1,0,15 38 35.3 N,32 29 06.0 E,Khartoum,1,0,1,0,625,,,,,,,,,,,,,,,,,,,,
5332,AWS,Sultanate of Aussa,Awsa Sultanate,3,1,1816-01-01,0,1734,0,0,-9,100000,1894,0,-9,-9,2,0,0,1944-12-31,0,2,0,0,0,0,0,1,11 34 0 N,41 26 0 E,Aussa,1,0,1,0,530,,,,,,,,,,,,,,,,,,,,
8403,MGU,Sultanate of Maguindanao,-9,3,3,1816-01-01,0,1515,1,0,-9,60000,1800,0,180000,25000,1,0,0,1861-12-31,1,1,0,0,0,1,0,1,7 13 12 N,124 14 0 E,Cotabato City/Kuta Watu,0,0,0,0,840,,,,,,,,,,,,,,,,,,,,
8401,SUL,Sulu Sultanate,"Sooloo, Jolo",1,3,1816-01-01,0,1450,0,0,-9,60000,1812,0,200000,-9,1,1,0,1851-12-31,1,1,0,1,0,1,0,1,5 55 48 N,121 1 48 E,Maimbung,0,1,1,0,840,,,,,,,,,,,,,,,,,,,,
115,SUR,Suriname,-9,1,4,1975-11-25,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
572,SWA,Swazi Kingdom,Swaziland,1,1,1816-01-01,0,1750,1,0,-9,66'160,1850,0,-9,-9,1,0,0,1894-12-31,0,1,0,1,0,1,0,0,26 30 0 S,31 30 0 E,Mbabane,0,0,0,0,572,,,,,,,,,,,,,,,,,,,,
572,SWA,Swaziland,-9,1,1,1968-09-06,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
380,SWD,Sweden,-9,1,5,1816-01-01,0,06-06-1523,0,0,-9,2'573'000,1820,0,-9,-9,2,0,0,2016-12-31,0,-9,-9,-9,0,1,1,0,59 21 0 N,18 4 0 E,Stockholm,1,0,-9,-9,380,385,,,,,,,,,,,,,,,,,,,
225,SWZ,Switzerland,-9,1,5,1816-01-01,0,20-11-1815,0,0,-9,1'986'000,1820,0,-9,-9,3,0,1,2016-12-31,0,-9,-9,-9,0,1,1,0,46 57 0 N,7 27 0 E,Bern,0,0,-9,-9,225,,,,,,,,,,,,,,,,,,,,
652,SYR,Syria,-9,1,6,1946-04-17,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1958-01-02,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
652,SYR,Syria,-9,1,6,1961-09-29,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
8572,TAB,Tabanan,Tabannan,3,3,1816-01-01,0,1660,1,-9,-9,200000,1837,1,-9,-9,3,0,-9,1906-12-31,0,1,0,1,0,1,0,0,8 33 4.13 S,115 7 17.81 E,Tabanan,0,0,0,0,850,,,,,,,,,,,,,,,,,,,,
713,TAW,Taiwan,-9,1,3,1949-12-08,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
702,TAJ,Tajikistan,-9,1,2,1991-12-26,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
8217,TAM,Tampin,-9,3,3,1836-01-01,1,-9,-9,-9,-9,84889,2010,1,-9,-9,2,0,0,1887-12-31,0,1,0,1,1,1,0,1,2 29 23 N,102 14 15 E,Tampin,1,0,0,0,820,,,,,,,,,,,,,,,,,,,,
510,TAZ,Tanzania,-9,1,1,1961-12-09,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
6257,TEG,Tegali Kingdom,Nuba Tegali (Takali or Taqali) Kingdom,3,1,1816-01-01,0,1780,1,0,-9,3180000,1920,0,-9,-9,1,0,0,1884-12-31,0,2,0,1,0,1,0,0,12 09 15.9 N,31 15 48.9 E,Rashad,1,0,1,0,625,,,,,,,,,,,,,,,,,,,,
4841,TEK,Teke Kingdom,"Tio Macoco (Makoko) Anziku (Ansiku) Kingdom, Bateke (Anzico)",3,1,1816-01-01,0,1535,1,0,-9,500000,1883,0,2000000,-9,1,0,0,1883-12-31,0,1,0,1,0,1,0,0,3 59 56.1 S,15 26 10.7 E,,1,0,0,0,484,490,,,,,,,,,,,,,,,,,,,
4399,TNG,Tenkodogo,-9,3,1,1816-01-01,0,1400,1,0,-9,120000,1958,1,-9,-9,2,1,0,1896-12-31,0,1,0,0,0,1,0,0,11 47 0 N,0 22 0 W,,1,0,1,0,439,,,,,,,,,,,,,,,,,,,,
8225,TER,Terengganu,"Tringano, Tringanu, Trengganu",2,3,1816-01-01,0,1760,1,0,-9,100000,1895,0,154073,-9,2,0,0,1909-10-03,0,1,0,1,1,1,0,1,5 19 45 N,103 8 10 E,Terengganu,0,1,0,0,820,,,,,,,,,,,,,,,,,,,,
7,TEX,Texas,The Lone Star State,2,4,1837-03-03,1,-9,-9,1,02-03-1836,65000,1836,0,212592,65000,2,0,1,1846-02-19,1,4,0,1,0,1,1,0,30 16 0 N,97 44 0 W,Austin,1,1,0,0,2,,,,,,,,,,,,,,,,,,,,
800,THI,Thailand,Siam,1,3,1816-01-01,0,1351,1,0,-9,2000000,1810,0,-9,-9,2,0,0,2016-12-31,0,-9,-9,-9,0,1,1,1,13 45 9 N,100 29 39 E,Bangkok,1,0,-9,-9,800,,,,,,,,,,,,,,,,,,,,
7910,TBT,Tibet,"Outer Tibet, central Tibet",2,2,1912-04-01,0,-9,-9,1,01-01-1913,1000000,1951,0,1150000,-9,2,0,1,1951-05-23,0,2,0,1,1,1,1,1,29 39 0 N,91 7 0 E,Lhasa,1,0,1,0,710,,,,,,,,,,,,,,,,,,,,
5304,TIG,Tigray,"Tegray, Tegre, Tigre",2,1,1816-01-01,0,1750,1,0,-9,-9,-9,0,-9,-9,2,0,0,1855-12-31,0,2,0,0,1,1,1,1,14 10 00 N,38 54 00 E,Adwa,-9,-9,1,0,530,,,,,,,,,,,,,,,,,,,,
461,TOG,Togo,-9,1,1,1960-04-27,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
4321,TOK,Tokolor,Tukolor (or Toucouleur) Empire,1,1,1848-01-01,0,-9,-9,0,-9,1000000,1852,0,1000000,400000,2,1,0,1893-04-29,0,1,0,0,0,1,0,0,13 25 51.0 N,6 15 14.4 W,Segu,1,0,1,0,432,433,438,,,,,,,,,,,,,,,,,,
955,TON,Tonga,-9,1,3,1970-06-04,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
955,TON,Tonga,Kingdom of Tonga,3,3,1845-01-01,1,1100,1,-9,-9,18000,1850,1,-9,-9,4,0,-9,1900-12-31,0,1,0,1,0,1,1,1,21 8 0 S,175 12 0 W,Nuku'alofa,1,1,0,0,955,,,,,,,,,,,,,,,,,,,,
7527,TNK,Tonk,-9,3,2,1816-01-01,0,1798,1,0,-9,182000,1875,0,-9,-9,1,0,1,1817-12-31,0,1,0,1,1,1,0,1,26 10 12 N,75 46 48 E,Tonk,1,0,0,1,750,,,,,,,,,,,,,,,,,,,,
5005,TOR,Toro,Butoro,3,1,1830-01-01,1,-9,-9,1,-9,200000,1962,1,-9,-9,2,0,1,1900-12-31,0,1,0,1,0,1,0,1,0 36 0 N,30 18 0 E,,1,0,0,0,500,,,,,,,,,,,,,,,,,,,,
563,TRA,Transvaal,Transvaal Republic or South African Republic,2,1,1852-01-17,1,-9,-9,0,-9,275000,1874,0,1040000,100000,5,1,1,1877-04-12,0,1,0,1,0,1,1,0,25 44 46 S,28 11 17 E,Pretoria,1,0,1,0,560,,,,,,,,,,,,,,,,,,,,
4354,TRZ,Trarza Emirate,Trarza Sultanate Trarza Moors,3,1,1816-01-01,0,1700,1,0,-9,50000,1848,1,30000,30000,2,1,0,1904-12-31,0,1,-9,1,0,1,0,0,16 30 46 N,15 48 18 W,Rosso,1,0,1,0,435,,,,,,,,,,,,,,,,,,,,
52,TRI,Trinidad and Tobago,-9,1,4,1962-08-31,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
616,TUN,Tunisia,-9,1,1,1956-03-20,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
616,TUN,Tunisia,Ifriqiyyah,1,1,1816-01-01,0,1705,1,0,-9,1000000,1838,0,2000000,800000,2,0,0,1881-05-12,0,1,0,1,0,1,1,1,36 48 23 N,10 10 54 E,Tunis,0,0,1,0,616,,,,,,,,,,,,,,,,,,,,
640,TUR,Turkey,Ottoman  Empire,1,6,1816-01-01,0,29-5-1453,0,0,-9,17143859,1884,1,-9,-9,1,0,0,2016-12-31,0,-9,-9,-9,0,1,1,0,41 0 49 N,28 57 18 E,Istanbul,1,0,-9,-9,640,350,360,355,339,346,345,341,359,343,645,620,651,652,660,666,663,371,372,670,690
701,TKM,Turkmenistan,-9,1,2,1991-12-26,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
337,TUS,Tuscany,-9,1,5,1816-01-01,0,1815,1,0,-9,1700000,1839,0,-9,-9,2,1,1,1860-03-31,0,3,0,0,0,1,1,0,43 47 0 N,11 15 0 E,Florence,0,0,0,0,325,,,,,,,,,,,,,,,,,,,,
947,TUV,Tuvalu,-9,1,3,1978-10-01,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
329,SIC,Two Sicilies,-9,1,5,1816-01-01,0,1815,1,0,-9,8000000,1839,0,-9,-9,2,1,1,1860-10-31,0,3,0,0,0,1,1,0,40 50 42 N,14 15 30 E,Napels,0,0,1,0,325,,,,,,,,,,,,,,,,,,,,
7513,UPR,Udaipur,"Mewar, Oudeepoor, Oudeypour",2,2,1816-01-01,0,1710,1,1,01-01-1710,1161400,1875,0,1494220,-9,2,0,1,1818-12-31,0,1,0,1,0,1,0,1,24 34 48 N,73 40 48 E,Udaipur,1,0,1,1,750,,,,,,,,,,,,,,,,,,,,
500,UGA,Uganda,-9,1,1,1962-10-09,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
369,UKR,Ukraine,-9,1,5,1991-12-26,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
696,UAE,United Arab Emirates,-9,1,6,1971-12-02,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
200,UKG,United Kingdom,-9,1,5,1816-01-01,0,1066,0,0,-9,21'239'000,1820,0,-9,-9,1,0,0,2016-12-31,0,-9,-9,-9,0,1,1,0,51 30 26 N,0 7 39 W,London,1,0,-9,-9,200,205,,,,,,,,,,,,,,,,,,,
89,UPC,United Provinces of Central America,Central American Republic,2,4,1823-07-01,1,-9,-9,1,11-07-1823,1227000,1820,0,1572000,-9,4,0,1,1840-03-21,1,4,0,1,1,-9,1,1,14 36 48 N,90 32 7 W,Guatemala City,0,1,1,0,90,91,92,93,94,,,,,,,,,,,,,,,,
2,USA,United States of America,-9,1,4,1816-01-01,0,3-9-1783,0,1,04-07-1776,9'980'510,1820,0,-9,-9,5,0,1,2016-12-31,0,-9,-9,-9,0,1,1,0,38 53 0 N,77 1 0 W,Washington D.C.,1,0,-9,-9,2,,,,,,,,,,,,,,,,,,,,
5109,UNY,Unyanyembe,-9,3,1,1816-01-01,0,-9,-9,0,-9,-9,-9,0,-9,-9,-9,-9,0,1892-10-30,0,1,0,1,0,1,0,1,3 36 0 S,33 45 0 E,Unyanyembe,0,1,1,0,510,,,,,,,,,,,,,,,,,,,,
5105,URA,Urambo,-9,3,1,1860-01-01,0,-9,-9,0,-9,4000000,-9,0,-9,-9,1,0,0,1890-12-31,0,4,0,1,0,1,0,0,5 04 38.9 S,32 04 15.2 E,,0,0,1,0,510,,,,,,,,,,,,,,,,,,,,
165,URU,Uruguay,-9,1,4,1828-08-27,1,-9,0,0,-9,132'000,1850,0,-9,-9,2,0,1,2016-12-31,0,-9,-9,-9,0,1,1,0,34 53 0 S,56 10 0 W,Montevideo,1,0,-9,-9,165,,,,,,,,,,,,,,,,,,,,
516,BUR,Urundi,Brundi kingdom,1,1,1816-01-01,0,1700,1,0,-9,2000000,1879,0,-9,-9,1,0,0,1890-07-01,0,1,0,1,0,1,0,0,3 23 0 S,29 22 0 E,Bujumburq,1,0,1,0,516,,,,,,,,,,,,,,,,,,,,
704,UZB,Uzbekistan,-9,1,2,1991-12-26,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
935,VAN,Vanuatu,-9,1,3,1980-07-30,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
101,VEN,Venezuela,-9,1,4,1830-05-06,0,-9,-9,1,05-07-1811,900000,1830,0,-9,-9,2,0,-9,2016-12-31,0,-9,-9,-9,0,1,1,1,10 28 50 N,66 54 13 W,Caracas,0,1,-9,-9,101,,,,,,,,,,,,,,,,,,,,
8121,VTN,Vientiane,Viang Chan,3,3,1816-01-01,1,1707,1,0,-9,150000,1827,0,-9,-9,2,0,0,1827-12-31,1,2,0,1,1,1,0,1,17 58 0 N,102 36 0 E,Vientiane,1,0,1,0,812,,,,,,,,,,,,,,,,,,,,
816,DRV,Vietnam,-9,1,3,1954-07-21,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
4832,WAD,Wadai,Waday Quadai Queddai Burgu Kingdom,2,1,1816-01-01,0,1707,1,0,-9,260000,1885,0,2500000,260000,2,1,0,1909-06-02,0,1,0,1,0,1,0,0,14 13 36 N,20 40 20 E,Ouara,1,0,1,0,483,,,,,,,,,,,,,,,,,,,,
9209,WAI,Waikato,-9,3,3,1820-01-01,1,-9,-9,-9,-9,10000,1801,1,20000,-9,1,0,0,1863-12-08,1,1,0,1,1,1,0,1,37 40 00 s,175 09 00 e,Ngaruawahia,-9,-9,1,0,920,,,,,,,,,,,,,,,,,,,,
272,WAL,Waldeck,Waldeck-Pyrmont,3,5,1816-01-01,0,1815,1,0,-9,52557,1816,0,56000,-9,2,1,1,1866-08-18,0,3,0,1,0,1,1,0,51 22 0 N,9 1 0 E,Arolesen,0,1,0,1,255,260,,,,,,,,,,,,,,,,,,,
4337,WAL,Walo,Waalo Kingdom,3,1,1816-01-01,0,1600,1,0,-9,75000,1894,1,-9,-9,2,0,0,1855-03-18,0,1,0,0,0,1,0,1,16 16 00 N,15 53 00 W,N'Der,1,0,1,0,433,,,,,,,,,,,,,,,,,,,,
271,WRT,Wuerttemburg,-9,2,5,1816-01-01,0,1815,1,0,-9,1410327,1816,0,-9,-9,2,1,1,1870-11-25,1,3,1,1,0,1,1,0,48 47 0 N,9 11 0 E,Stuttgart,0,1,1,0,255,260,,,,,,,,,,,,,,,,,,,
4396,YAT,Yatenga,Yatenga,1,1,1816-01-01,0,1540,1,0,-9,700000,1899,0,1000000,-9,1,0,0,1895-05-18,0,1,0,1,0,1,0,1,13 20 0 N,2 30 0 W,,1,0,0,1,439,,,,,,,,,,,,,,,,,,,,
4907,YEK,Yeke Kingdom,"Garanganze, Msiri",1,1,1880-01-01,0,-9,-9,0,-9,70000,1891,1,80000,-9,2,1,0,1891-12-20,0,1,0,0,0,1,0,0,10 23 50.76 S,26 58 5.01 E,Bunkeya,1,0,1,0,490,,,,,,,,,,,,,,,,,,,,
679,YEM,Yemen,-9,1,6,1990-05-22,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
678,YAR,Yemen Arab Republic,-9,1,6,1918-11-11,0,-9,-9,0,-9,3284000,1910,0,-9,-9,2,0,1,1990-05-22,0,4,0,1,0,1,1,0,15 20 54 N,44 12 23 E,Sanaa,0,0,0,0,679,678,,,,,,,,,,,,,,,,,,,
680,YPR,Yemen People's Republic,-9,1,6,1967-11-30,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1990-05-22,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
345,YUG,Yugoslavia,Serbia (post-1992),1,5,1944-10-20,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
551,ZAM,Zambia,-9,1,1,1964-10-24,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
511,ZAN,Zanzibar,-9,1,1,1963-12-19,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1964-04-26,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
511,ZAN,Zanzibar,Zanzibar Sultanate,2,1,1856-01-01,1,-9,-9,0,-9,200000,1840,0,300000,-9,2,0,0,1890-07-01,0,1,0,1,0,1,0,1,6 9 54 S,39 11 56.4 E,Stone Town of Zanzibar,0,1,0,0,510,511,,,,,,,,,,,,,,,,,,,
552,ZIM,Zimbabwe,-9,1,1,1965-11-11,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2016-12-31,0,-9,-9,-9,0,-9,-9,-9,-9,-9,,-9,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,
4362,ZIN,Zinder (Damagaram),"Zindir, the Hausa Kingdom of Damagaram",2,1,1841-01-01,1,-9,-9,1,01-01-1841,400000,1850,0,200000,200000,2,0,0,1899-07-30,0,1,0,1,1,1,0,0,13 48 29.9 N,8 59 16.9 E,Zinder,1,0,1,0,436,,,,,,,,,,,,,,,,,,,,
5621,ZUL,Zululand,"Zulu Kingdom, Zulu Empire",2,1,1817-01-01,0,-9,-9,0,-9,250000,1825,0,-9,-9,2,1,0,1879-07-01,0,1,0,0,0,1,0,0,28 26 9.23 S,31 16 3.35 E,,1,0,1,0,560,,,,,,,,,,,,,,,,,,,,
811,CAM,Cambodia,Khmer Kingdom,2,3,1816-01-01,0,802,1,0,-9,2000000,1816,0,2000000,750000,1,1,0,1863-08-11,0,1,0,1,1,1,0,1,11 34 10 N,104 55 16 E,Phnom Penh,-9,-9,0,1,811,,,,,,,,,,,,,,,,,,,,
9606,TAH,Tahiti,Pomare dynasty,2,3,1816-01-01,0,1791,0,0,-9,10054,1848,1,30000,10000,1,0,0,1842-09-09,1,1,0,0,0,1,1,1,17 32 06 s,149 34 11 w,papetee,1,0,1,0,220,,,,,,,,,,,,,,,,,,,,
9212,NGT,Ngati Toa,,2,3,1822-01-01,1,-9,-9,0,-9,-9,-9,1,-9,-9,1,1,0,1846-12-31,1,1,0,0,1,1,0,0,40 51 18 s,174 54 54 e,kapiti island,1,0,1,0,920,,,,,,,,,,,,,,,,,,,,
9501,BAU,Bau,Kingdom of Bau,2,3,1816-01-01,0,1790,1,0,-9,50000,1800,1,100000,4000,1,0,0,1871-06-05,1,3,0,1,0,1,0,0,17 58 21 s,178 36 55 e,bau island,1,0,0,0,950,,,,,,,,,,,,,,,,,,,,
9900,SAM,Samoa,Kingdom of Samoa,2,3,1873-08-21,0,-9,0,1,21-08-1873,-9,-9,1,50000,-9,4,0,1,1899-11-07,0,1,0,0,1,1,0,0,13 49 00 s,171 47 00 w,mulinuu,0,1,1,1,990,,,,,,,,,,,,,,,,,,,,