"","StatID","Label","Regex"
"1","ABK","Abkhazia","abkhaz"
"2","ACH","Aceh","aceh"
"3","AFG","Afghanistan","afghan"
"4","AGO","Angola","angola"
"5","ALB","Albania","albania"
"6","ALT","Los Altos","los altos"
"7","AND","Andorra","andorra"
"8","ARE","United Arab Emirates","emirates|u\.?a\.?e\.?$|united.?arab.?em"
"9","ARG","Argentina","argentin"
"10","ARM","Armenia","armenia"
"11","ASA","Assam","assam"
"12","ASI","Asir","asir"
"13","AST","Ashanti","ashanti"
"14","ATG","Antigua and Barbuda","antigua|barbuda"
"15","AUH","Austria-Hungary","austria-hungary"
"16","AUS","Australia","australia"
"17","AUT","Austria","(?!.*hungary).*austria|\baustri.*\bemp"
"18","AZA","Azande","azande"
"19","AZE","Azerbaijan","azerbaijan"
"20","BAD","Baden","baden"
"21","BAV","Bavaria","bavaria"
"22","BDI","Burundi","burundi"
"23","BEL","Belgium","(?!.*luxem).*belgium"
"24","BEN","Dahomey","benin|dahome"
"25","BFA","Burkina Faso","burkina|\bfaso|upper.?volta"
"26","BGD","Bangladesh","bangladesh|(?=.*east).*paki?stan"
"27","BGR","Bulgaria","bulgaria"
"28","BHP","Bhopal","bhopal"
"29","BHR","Bahrain","bahr.?in|bahre.?n"
"30","BHS","Bahamas","bahamas"
"31","BHT","Bharatpur","bharatpur"
"32","BIH","Bosnia and Herzegovina","herzegovina|bosnia"
"33","BIK","Bikaner","bikaner"
"34","BLR","Belarus","belarus|byelo"
"35","BLZ","Belize","belize|(?=.*british).*honduras"
"36","BNJ","Benjermassin","benjermassin"
"37","BOL","Plurinational State of Bolivia","bolivia"
"38","BPR","Bahawalpur","bahawalpur"
"39","BRA","Brazil","brazil|brasil"
"40","BRB","Barbados","barbados"
"41","BRE","Bremen","bremen"
"42","BRN","Brunei","brun.?i"
"43","BTN","Bhutan","bhutan"
"44","BUK","Bukhara","bukhara"
"45","BUR","Urundi","urundi"
"46","BWA","Botswana","botswana|bechuana"
"47","CAF","Central African Republic","\bcentral.african.republic"
"48","CAN","Canada","canada"
"49","CAY","Cayor","cayor|Kajoor"
"50","CHE","Switzerland","switz|swiss"
"51","CHL","Chile","\bchile"
"52","CHM","Chamba","chamba"
"53","CHN","China","(?!.*\bmac)(?!.*\bhong)(?!.*\btai)(?!.*\brep).*china|(?=.*peo)(?=.*rep).*china"
"54","CIV","Cote d'Ivoire","ivoire|ivory"
"55","CMR","Cameroon","cameroon|cameroun"
"56","COD","Democratic Republic of the Congo","\bdem.*congo|congo.*\bdem|congo.*\bd[\.]?r|\bd[\.]?r.*congo|belgian.?congo|congo.?free.?state|kinshasa|zaire|l.opoldville|drc|droc|rdc"
"57","COG","Congo","(?!.*\bdem)(?!.*\bd[\.]?r)(?!.*kinshasa)(?!.*zaire)(?!.*belg)(?!.*l.opoldville)(?!.*free).*\bcongo"
"58","COK","Cook Islands","\bcook"
"59","COL","Colombia","colombia"
"60","COM","Comoros","comoro"
"61","CPV","Cape Verde","verde"
"62","CRI","Costa Rica","costa.?rica"
"63","CUB","Cuba","\bcuba"
"64","CUT","Cutch","cutch|Kutch|Kachchh"
"65","CYP","Cyprus","cyprus"
"66","CZE","Czech Republic","(?=.*rep).*czech|czechia|bohemia|czechoslovakia"
"67","DDR","German Democratic Republic","german.?democratic.?rep|democratic.?rep.*germany|east.germany|germany.*east"
"68","DEU","Germany (Prussia)","(?!.*east).*germany|(?=.*fed.*rep).*german"
"69","DFR","Darfur","darfur"
"70","DIR","Dir","dir"
"71","DJA","Fouta Djallon","fouta djallon"
"72","DJI","Djibouti","djibouti"
"73","DMA","Dominica","dominica(?!n)"
"74","DNK","Denmark","denmark"
"75","DOM","Dominican Republic","dominican.rep"
"76","DRV","Annam","annam"
"77","DZA","Ottoman Algeria","ottoman.?algeria"
"78","DZG","Free City of Danzig","free city of danzig"
"79","EAZ","Zanzibar","zanzibar"
"80","ECU","Ecuador","ecuador"
"81","EGY","Egypt","egypt"
"82","EHT","State of Haiti","state of haiti"
"83","ERI","Eritrea","eritrea"
"84","ESP","Spain","spain|castile|spanish"
"85","EST","Estonia","estonia"
"86","ETH","Ethiopia","ethiopia|abyssinia"
"87","ETS","Eastern Turkistan","eastern turkistan"
"88","EUE","European Union","european union|e\.?u\.?\s"
"89","FIN","Finland","finland"
"90","FJI","Fiji","fiji"
"91","FNJ","Funj","funj"
"92","FRA","France","(?!.*\bdep)(?!.*martinique).*france|french.?republic|\bgaul"
"93","FRO","Faroe Islands","faroe|faeroe"
"94","FSM","Federated States of Micronesia","fed.*micronesia|micronesia.*fed"
"95","FTO","Fouta Toro","fouta toro|futa"
"96","GAB","Gabon","gabon"
"97","GBR","United Kingdom","england|united.?kingdom|britain|british| uk |u\.?k\.?\s"
"98","GCL","Gran Colombia","gran colombia|great colombia"
"99","GEO","Georgia","(?!.*south).*georgia"
"100","GHA","Ghana","ghana|gold.?coast"
"101","GIN","Guinea","(?!.*eq)(?!.*span)(?!.*bissau)(?!.*portu)(?!.*new).*guinea"
"102","GMB","Gambia","gambia"
"103","GNB","Guinea-Bissau","bissau|(?=.*portu).*guinea"
"104","GNQ","Equatorial Guinea","guine.*eq|eq.*guine|(?=.*span).*guinea"
"105","GRC","Greece","greece|hellenic|hellas"
"106","GRD","Grenada","grenada"
"107","GTM","Guatemala","guatemala"
"108","GUY","Guyana","guyana|british.?guiana"
"109","GWA","Gwalior","gwalior"
"110","HAN","Hanover","hanover"
"111","HAW","Hawaii","hawaii"
"112","HBG","Hamburg","hamburg"
"113","HEJ","Hejaz","hejaz"
"114","HND","Honduras","(?!.*brit).*honduras"
"115","HRV","Croatia","croatia"
"116","HSE","Hesse Electoral","hesse.*lectoral|hesse.kassel"
"117","HSG","Hesse Grand Ducal","hess.*gran.*ducal|hesse.darmstadt"
"118","HTI","Haiti","haiti|hayti"
"119","HUN","Hungary","(?!.*austr).*hungary"
"120","IDN","Indonesia","indonesia"
"121","IND","India","india(?!.*ocea)"
"122","INO","Indore","indore"
"123","IPH","Perak","perak"
"124","IRL","Ireland","(?=.*(?<!northern )ireland)(?=.*(?<!britain and )ireland)|irish"
"125","IRN","Iran_Islamic Republic of Iran","\biran|persia"
"126","IRQ","Iraq","\biraq|mesopotamia"
"127","ISL","Iceland","iceland"
"128","ISR","Israel","israel"
"129","ITA","Italy","italy|italian"
"130","JAM","Jamaica","jama.?ca"
"131","JMK","Jimma-Kakka","jimma-kakka"
"132","JOD","Jodhpur","jodhpur"
"133","JOH","Johore","johor"
"134","JOR","Jordan","jordan"
"135","JPN","Japan","japan|nippon"
"136","JPR","Jaipur","jaipur"
"137","KAF","Kaffa","kaffa"
"138","KAS","Kasanje","kasanje"
"139","KAT","Kathiri Sultanate","kathiri sultanate"
"140","KAZ","Kazakhstan","kazak"
"141","KED","Kedah","kedah"
"142","KEL","Kelantan","kelantan"
"143","KEN","Kenya","kenya|british.?east.?africa|east.?africa.?prot"
"144","KGZ","Kyrgyzstan","kyrgyz|kirghiz"
"145","KHI","Khairpur","khairpur|khayrpur"
"146","KHM","Cambodia","cambodia|kampuchea|khmer"
"147","KHV","Khiva","khiva"
"148","KIR","Kiribati","kiribati"
"149","KLT","Kalat","kalat"
"150","KNA","St. Kitts and Nevis","kitts|\bnevis"
"151","KNB","Kanem-Bornu","kanem-bornu"
"152","KOK","Kokand","kokand"
"153","KON","Kongo Kingdom","kongo kingdom"
"154","KOR","Republic of Korea","(?!.*d.*p.*r)(?!.*democrat)(?!.*people)(?!.*north).*\bkorea(?!.*d.*p.*r)"
"155","KOS","Kosovo","kosovo"
"156","KOT","Kotah","kotah"
"157","KPT","Kapurthala","kapurthala"
"158","KRG","Karangasem (Bali and Lombok)","karangasem (bali and lombok)"
"159","KTA","Kaarta","kaarta"
"160","KUB","Kuba","kuba"
"161","KWT","Kuwait","kuwait"
"162","KZB","Kazembe","kazembe"
"163","LAO","Lao People's Democratic Republic","\blaos?\b"
"164","LBN","Lebanon","lebanon"
"165","LBR","Liberia","liberia"
"166","LBY","Tripolitania","libya"
"167","LCA","St. Lucia","\blucia"
"168","LIE","Liechtenstein","liechtenstein"
"169","LIM","Enarya (Limmu)","enarya (limmu)"
"170","LIP","Lippe","lippe"
"171","LKA","Sri Lanka","sri.?lanka|ceylon"
"172","LSO","Basutoland (Lesotho)","lesotho|basuto"
"173","LTU","Lithuania","lithuania"
"174","LUB","Luba","luba"
"175","LUN","Lunda Empire","lunda empire|kingdom of lunda"
"176","LUX","Luxembourg","(?!.*belg).*luxem"
"177","LVA","Latvia","latvia"
"178","MAR","Morocco","morocco|\bmaroc"
"179","MAS","Massina","massina|maasina|macina"
"180","MCO","Monaco","monaco"
"181","MDA","Moldavia","moldov|b(a|e)ssarabia"
"182","MDG","Madagascar","madagascar|malagasy"
"183","MDK","Mandinka Empire (Wassulu)","mandinka empire (wassulu)"
"184","MDV","Maldives","maldive"
"185","MEC","Mecklenburg Schwerin","mecklenbur.*schwerin"
"186","MEX","Mexico","\bmexic"
"187","MHL","Marshall Islands","marshall"
"188","MIN","Minangkabau","minangkabau"
"189","MKD","The former Yugoslav Republic of Macedonia","macedonia|fyrom"
"190","MLI","Mali","\bmali\b"
"191","MLT","Malta","\bmalta"
"192","MMR","Myanmar","myanmar|burma"
"193","MNE","Montenegro","(?!.*serbia).*montenegro"
"194","MNG","Mongolia","mongol"
"195","MOD","Modena","modena"
"196","MOS","Yatenga (Mossi)","yatenga (mossi)"
"197","MOZ","Mozambique","mozambique"
"198","MPR","Manipur","manipur"
"199","MRT","Mauritania","mauritania"
"200","MUS","Mauritius","mauritius"
"201","MWI","Malawi","malawi|nyasa"
"202","MYS","Malaysia","malaysia"
"203","NAG","Nagpur","nagpur"
"204","NAM","Namibia","namibia"
"205","NAS","Nassau","nassau"
"206","NER","Niger","\bniger(?!ia)"
"207","NGA","Nigeria","nigeria"
"208","NIC","Nicaragua","nicaragua"
"209","NIU","Niue","niue"
"210","NLD","Netherlands","(?!.*\bant)(?!.*\bcarib).*netherlands|netherlands.antil|dutch.antil"
"211","NOR","Norway","norway|norweg"
"212","NPL","Nepal","nepal"
"213","NRU","Nauru","nauru"
"214","NZL","New Zealand","new.?zealand"
"215","OFS","Orange Free State","orange free state|\sovs\s"
"216","OLD","Oldenburg","oldenburg"
"217","OMN","Oman","\boman|trucial"
"218","OVB","Ovimbundu","ovimbundu"
"219","OYO","Oyo","oyo"
"220","PAH","Pahang","pahang"
"221","PAK","Pakistan","(?!.*east).*paki?stan"
"222","PAL","Palembang","palembang"
"223","PAN","Panama","panama"
"224","PER","Peru","peru"
"225","PES","Peshwa","peshwa"
"226","PHL","Philippines","philippines"
"227","PLW","Palau","palau"
"228","PMA","Parma","parma"
"229","PNG","Papua New Guinea","papua|new.?guinea"
"230","POL","Poland","poland"
"231","PRK","Democratic People's Republic of Korea","dprk|d.p.r.k|korea.+(d.p.r|dpr|north|dem.*peo.*rep.*)|(d.p.r|dpr|north|dem.*peo.*rep.*).+korea"
"232","PRT","Portugal","portugal|portugese"
"233","PRY","Paraguay","paraguay"
"234","PSE","Gaza Empire","palestin|\bgaza|west.?bank"
"235","PUN","Punjab","punjab|panj.?b|panj-.?b"
"236","QAT","Qatar","qatar"
"237","QUA","Qu'aiti Sultanate","qu'aiti sultanate"
"238","ROU","Romania","r(o|u|ou)mania"
"239","RUS","Russia_Russian Federation","\brussia|soviet.?union|u\.?s\.?s\.?r|socialist.?republics"
"240","RVN","Republic of Vietnam","republic of vietnam|south vietnam"
"241","RWA","Rwanda","rwanda"
"242","SAL","Saloum","saloum"
"243","SAU","Emirate of Diriyah","\bsa\w*.?arabia|first saudi state|emirate of dir.?iyah"
"244","SAW","Sawantvadi","sawantvadi|sawantwadi"
"245","SAX","Saxony","saxony"
"246","SDN","Funj Sultanate of Sennar","(?!.*\bs(?!u)).*sudan"
"247","SEG","Segou","segou|s.?gou"
"248","SEL","Selangor","selangor"
"249","SEN","Senegal","senegal"
"250","SGP","Singapore","singapore"
"251","SHO","Shoa","shoa|shewa|shua|showa|shuwa"
"252","SIA","Siak","siak|siunia|syunik"
"253","SIC","Two Sicilies","two.?sicilies"
"254","SID","Sind","sind|sindh"
"255","SIK","Sikkim","sikkim"
"256","SIR","Sirohi","sirohi"
"257","SLB","Solomon Islands","solomon"
"258","SLE","Sierra Leone","sierra"
"259","SLV","El Salvador","el.?salvador"
"260","SMR","San Marino","san.?marino"
"261","SOK","Sokoto","sokoto"
"262","SOM","Somalia","somali"
"263","SOT","South Ossetia","south ossetia"
"264","SRB","Yugoslavia-Serbia","(?!.*monte).*serbia"
"265","SSD","South Sudan","\bs\w*.?sudan"
"266","STP","Sao Tome and Principe","\bs(a|ã)o.?tom(e|é)"
"267","SUL","Sulu","sulu"
"268","SUR","Suriname","surinam|dutch.?guiana"
"269","SVK","Slovakia","(?!.*cze).*slovak | slovakia "
"270","SVN","Slovenia","sloven"
"271","SWA","Swat","swat|dera yusufzai"
"272","SWE","Sweden","swed"
"273","SWZ","Swaziland","swaziland|eswatini"
"274","SXA","Saxe-Atenburg","saxe-atenburg"
"275","SXG","Saxe-Coburg-Gotha","saxe-coburg-gotha"
"276","SXM","Saxe-Meiningen-Hidburghausen","(?!.*martin)(?!.*saba).*maarten"
"277","SXW","Saxe-Wiemar-Eisenach","saxe.weimar.eisenach"
"278","SYC","Seychelles","seychell"
"279","SYR","Syrian Arab Republic","syria"
"280","TBT","Tibet","tibet"
"281","TCD","Chad","\bchad"
"282","TER","Terengganu","terengganu|trengganu|tringganu"
"283","TEX","Texas","texas"
"284","TGO","Togo","togo"
"285","THA","Thailand","thailand|\bsiam"
"286","TJK","Tajikistan","tajik"
"287","TKL","Tokelau","tokelau"
"288","TKM","Turkmenistan","turkmen"
"289","TLS","Timor-Leste","(?=.*leste).*timor|(?=.*east).*timor"
"290","TOK","Tokolor","tokolor"
"291","TON","Tonga","tonga"
"292","TRA","Transvaal","transvaal"
"293","TTO","Trinidad and Tobago","trinidad|tobago"
"294","TUN","Tunisia","tunisia"
"295","TUR","Turkey","turkey"
"296","TUS","Tuscany","tuscany"
"297","TUV","Tuvalu","tuvalu"
"298","TWN","Chinese Taipei","taiwan|taipei|formosa"
"299","TZA","United Republic of Tanzania","tanzania"
"300","UGA","Buganda","uganda"
"301","UKR","Ukrainian SSR","ukrain"
"302","UPC","United Provinces of Central America","united provinces of central america"
"303","UPR","Udaipur","udaipur"
"304","URY","Uruguay","uruguay"
"305","USA","United States of America","united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|\bu\.?s\.?\b(?!.*islands)"
"306","UZB","Uzbekistan","uzbek"
"307","VAT","Papal States","holy.?see|vatican|papal.?st"
"308","VCT","St. Vincent and the Grenadines","vincent"
"309","VEN","Bolivarian Republic of Venezuela","venezuela"
"310","VNM","Viet Nam","(?!.*republic).*viet.?nam|(?=.*socialist).*viet.?nam"
"311","VUT","Vanuatu","vanuatu|new.?hebrides"
"312","WAD","Wadai","wadai"
"313","WRT","Wuerttemburg","w(ue|ü)rttemburg|w.rtemberg"
"314","WSM","Samoa","(?!.*amer).*samoa"
"315","YEK","Yeke Kingdom","yeke kingdom"
"316","YEM","Yemen","(?=.*arab).*yemen|(?=.*north).*yemen|(?=.*sana).*yemen|(?<!people's republic of |south )yemen(?!..peo)"
"317","YPR","Yemen People’s Republic","(?=.*peo).*yemen|(?!.*rep)(?=.*dem).*yemen|(?=.*south).*yemen|(?=.*aden).*yemen|(?=.*\bp\.?d\.?r).*yemen"
"318","YUG","Yugoslavia","yugoslavia"
"319","ZAF","South Africa","south.africa|s\\..?africa"
"320","ZIN","Zinder (Damagaram)","zinder (damagaram)"
"321","ZMB","Zambia","zambia|northern.?rhodesia"
"322","ZUL","Zululand","zululand"
"323","ZWE","Zimbabwe","zimbabwe|(?!.*northern).*rhodesia"
"324","EC","European Community","european community|e\.?c\.?\s"
"325","AU","African Union","african union"
"326","PPR","Polish Peoples Republic","polish peoples republic"
