Id,CoW,Label,Capital,Start,End,Notes,UN,FAO,EC.EU,Latitude,Longitude,Area,Region,Land.Area.Sqkm,EEZ,CoastLine,FishConsump2007,ThreatSpecies.2010,MPA2010,CoastalPop,Pop.Density,PopDensLog,MPA.EEZ,MPA.INV,EEZ.TRAWL,MSI.ECOL,BIRD.PROT,MAM.PROT,LV.GDP,MEAL.MAR,CODE.FAO,STAT.REP,SUB.GOOD,CATCH.FUEL,SUB.LV,MSI.SOC
ECU,130,Ecuador,Quito,1830-05-13,9999-12-31,,1945-12-21,1945-10-16,,-1.831239,-78.1834,LATIN AMERICA,South America,283560,1077231,4597,58673.18,49,75.3603177516488,60.5,49.1,1.7,0,1,5,4.5,4,6.4,6,8,3,34.6,2,0,8,4.9
URY,165,Uruguay,Montevideo,1830-07-18,9999-12-31,,1945-12-18,1945-11-30,,-32.522778,-55.765835,LATIN AMERICA,South America,176220,142166,1096,31205.87,35,0.331136452781342,78.5,19.7,1.316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BEL,211,Belgium,Brussels,1830-10-04,1940-05-28,,1945-12-27,1945-10-16,1952-07-23,50.503887,4.469936,EUROPE,Western Europe,30510,3447,76,257835.1,10,0.0432004072662654,83,341,2.534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
COL,100,Colombia,Bogota,1831-11-19,9999-12-31,,1945-11-05,1945-10-17,,4.570868,-74.29733,LATIN AMERICA,South America,1138910,808158,5875,245205.53,50,15.5304089788533,29.9,39.5,1.607,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ALT,,Los Altos,Quetzaltenango,1838-02-02,1840-04-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIC,93,Nicaragua,Managua,1838-05-31,1896-09-15,,1945-10-24,1945-10-26,,12.865416,-85.20723,LATIN AMERICA,Central America,129494,123881,1915,26548.07,26,37.2223578981306,71.6,44.7,1.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HND,91,Honduras,Tegucigalpa,1838-11-05,1896-09-15,,1945-12-27,1945-10-16,,15.199999,-86.241905,LATIN AMERICA,Central America,112090,249542,1878,21773.7,22,1.89121881910578,65.5,68.2,1.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CRI,94,Costa Rica,San Jose,1838-11-05,9999-12-31,,1945-11-02,1948-04-07,,9.748917,-83.753426,LATIN AMERICA,Central America,51100,574725,2069,33263.91,46,12.2435318621148,100,82.1,1.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SLV,92,El Salvador,San Salvador,1841-02-18,1896-09-15,,1945-10-24,1947-08-19,,13.794185,-88.89653,LATIN AMERICA,Central America,21040,90962,756,42112.65,12,3.10820960890568,98.8,335.8,2.527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DOM,42,Dominican Republic,Santo Domingo,1844-02-27,1861-03-18,,1945-10-24,1945-10-16,,18.735693,-70.16265,LATIN AMERICA,Caribbean,48730,255898,1612,105707.13,17,30.3737527363071,100,195.1,2.292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GTM,90,Guatemala,Guatemala,1847-03-21,9999-12-31,,1945-11-21,1945-10-16,,15.783471,-90.23076,LATIN AMERICA,Central America,108890,114170,445,29646.97,20,12.5100599571449,61.2,119.4,2.081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LBR,450,Liberia,Monrovia,1847-07-26,9999-12-31,,1945-11-02,1945-10-16,,6.428055,-9.429499,AFRICA,Western Africa,111370,249734,842,18245.14,52,0,57.9,29.9,1.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ALT,,Los Altos,Quetzaltenango,1848-08-26,1849-05-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAP,327,Papal States,Rome,1849-07-02,1870-09-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRA,563,Transvaal,Pretoria,1852-01-17,1902-05-31,From Sand River Convention to Treaty of Vereeniging,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNE,341,Montenegro,Podgorica,1852-03-13,1918-12-01,,2006-06-28,2007-11-17,,42.70868,19.37439,EUROPE,Southern Europe,14026,7745,294,,24,0.849827608173776,100,48.4,1.694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OFS,564,Orange Free State,Bloemfontein,1854-03-28,1902-05-31,From Orange River Convention to Treaty of Vereeniging,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETH,530,Ethiopia,Addis Ababa,1855-02-11,1936-05-05,From coronation of Emperor Theodore II to occupation by Italy,1945-11-13,1948-01-01,,9.145,40.489674,AFRICA,Eastern Africa,1127127,0,0,12542.81,14,0,1.4,69.4,1.848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JPN,740,Japan,Tokyo,1860-01-01,1945-08-14,,1956-12-18,1951-11-21,,36.202023,138.25293,ASIA,Eastern Asia,377835,4479388,29020,7743633.39,59,5.54996424289576,96.4,336.9,2.529,0,1,4,7.5,3.5,4.4,5,8,6.3,36.8,6,0,7,6.5
CHN,710,China,Beijing,1860-10-25,9999-12-31,,1945-10-24,1945-10-16,,35.86166,104.1954,ASIA,Eastern Asia,9596960,879666,30017,35364494.51,97,1.28254031577527,24,138.6,2.145,0,0,4,5.2,3.7,5.1,3,10,4.7,15.1,0,0,8,6.1
DOM,42,Dominican Republic,Santo Domingo,1865-03-03,1916-11-29,,1945-10-24,1945-10-16,,18.735693,-70.16265,LATIN AMERICA,Caribbean,48730,255898,1612,105707.13,17,30.3737527363071,100,195.1,2.292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LIE,223,Liechtenstein,Vaduz,1866-08-24,9999-12-31,,1990-09-18,NA,,47.152836,9.546432,EUROPE,Western Europe,160,0,0,,0,0,0,215.6,2.336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AUH,300,Austria-Hungary,Vienna,1867-03-30,1918-11-11,,,,,,,EUROPE,,,,,,,,,,,,,,,,,,,,,,,,
LUX,212,Luxembourg,Luxembourg,1867-05-11,1914-08-02,,1945-10-24,1945-10-16,1952-07-23,49.815273,6.129583,EUROPE,Western Europe,2586,0,0,13197.22,1,0,0,187.9,2.276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BGR,355,Bulgaria,Sofia,1878-03-03,9999-12-31,,1955-12-14,1967-11-06,2007-01-01,42.733883,25.48583,EUROPE,Eastern Europe,110910,34307,457,32104.56,18,3.18146472610744,29.2,65.5,1.823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRB,340,Yugoslavia-Serbia,Belgrade,1878-07-13,1941-04-20,,1945-10-24,2001-11-02,,44.01652,21.00586,EUROPE,Southern Europe,102350,0,0,,11,0,0,99.3,2.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ROU,360,Romania,Bucharest,1878-07-13,9999-12-31,,1955-12-14,1961-11-09,2007-01-01,45.94316,24.96676,EUROPE,Eastern Europe,237500,23627,696,112800.17,18,33.2592095744114,6.3,93.7,1.976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UPC,89,Greater Republic of Central America,Amapala,1896-09-15,1898-11-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HND,91,Honduras,Tegucigalpa,1898-11-21,9999-12-31,,1945-12-27,1945-10-16,,15.199999,-86.241905,LATIN AMERICA,Central America,112090,249542,1878,21773.7,22,1.89121881910578,65.5,68.2,1.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SLV,92,El Salvador,San Salvador,1898-11-21,9999-12-31,,1945-10-24,1947-08-19,,13.794185,-88.89653,LATIN AMERICA,Central America,21040,90962,756,42112.65,12,3.10820960890568,98.8,335.8,2.527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NIC,93,Nicaragua,Managua,1898-11-21,9999-12-31,,1945-10-24,1945-10-26,,12.865416,-85.20723,LATIN AMERICA,Central America,129494,123881,1915,26548.07,26,37.2223578981306,71.6,44.7,1.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CUB,40,Cuba,Havana,1902-05-20,1906-09-25,,1945-10-24,1945-10-19,,21.521757,-77.781166,LATIN AMERICA,Caribbean,110860,350751,14519,96955.3,30,4.41134916920556,100,103,2.017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAN,95,Panama,Panama,1903-11-03,9999-12-31,,1945-11-13,1945-10-16,,8.537981,-80.78213,LATIN AMERICA,Central America,78200,335646,5637,40673.23,36,4.00561473667169,100,42.1,1.634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NOR,385,Norway,Oslo,1905-06-07,1940-06-10,Dissolution of Sweden-Norway until German occupation,1945-11-27,1945-10-16,,60.472023,8.468946,EUROPE,Northern Europe,324220,2385178,53199,242753.97,18,2.35335687156997,95.4,14.3,1.185,0,1,4,3.5,4,5.1,6,4,6.7,53.4,3,4,8,3.7
CUB,40,Cuba,Havana,1909-01-23,9999-12-31,,1945-10-24,1945-10-19,,21.521757,-77.781166,LATIN AMERICA,Caribbean,110860,350751,14519,96955.3,30,4.41134916920556,100,103,2.017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZAF,560,South Africa,Pretoria,1910-05-31,9999-12-31,,1945-11-07,1993-11-09,,-30.559483,22.937506,AFRICA,Southern Africa,1219912,1535538,3751,374611.58,81,6.49201611636595,38.9,35.9,1.567,0,2,4,7,5,7.7,1,9,6.1,53.1,3,4,8,5.5
ALB,339,Albania,Tirana,1913-07-29,1939-04-07,,1955-12-14,1973-11-12,,41.15333,20.168331,EUROPE,Southern Europe,28748,13691,649,16581.53,38,1.6240838244711,97.1,125.9,2.103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FIN,375,Finland,Helsinki,1917-12-06,9999-12-31,,1955-12-14,1947-08-27,1995-01-01,61.92411,25.748152,EUROPE,Northern Europe,337030,87171,31119,167533.16,5,4.96209033751037,72.8,15.6,1.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UKR,369,Ukrainian SSR,Kiev,1919-03-10,1991-08-19,,1945-10-24,2003-11-29,,48.379433,31.16558,EUROPE,Eastern Europe,603700,147318,4953,783009.29,21,4.85849971182726,20.9,76.2,1.888,1,4,0,6.2,3.7,6.5,2,10,2.2,26.5,1,4,6,5.5
LTU,368,Lithuania,Vilnius,1918-02-16,1940-06-15,,1991-09-17,1991-11-11,2004-05-01,55.169437,23.881275,EUROPE,Northern Europe,65200,7031,258,126031.35,5,10.7495411156547,22.9,54.7,1.746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EST,366,Estonia,Tallinn,1918-02-24,1940-06-16,,1991-09-17,1991-11-11,2004-05-01,58.595272,25.013607,EUROPE,Northern Europe,45226,36992,2956,22016.69,4,26.4682716264724,85.9,28.9,1.476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BLR,370,Belarus,Minsk,1918-03-25,1919-01-05,,1945-10-24,2005-11-19,,53.70981,27.953388,EUROPE,Eastern Europe,207600,0,0,152164.86,2,0,0,46.7,1.679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BLR,370,SSR Byelorussia,Minsk,1920-07-31,1991-08-19,,1945-10-24,2005-11-19,,53.70981,27.953388,EUROPE,Eastern Europe,207600,0,0,152164.86,2,0,0,46.7,1.679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GEO,372,Georgia,Tbilisi,1918-05-26,1921-02-25,,1992-07-31,1995-10-20,,42.163403,43.533325,ASIA,Western Asia,69700,21946,376,36475.62,9,0.449665831392053,38.8,66.4,1.829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ARM,371,Armenia,Yerevan,1918-05-28,1920-12-02,,1992-03-02,1993-11-08,,40.0691,45.03819,ASIA,Western Asia,29800,0,0,6589.88,3,0,0,99.6,2.003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AZE,373,Azerbaijan,Baku,1918-05-28,1920-04-28,,1992-03-02,1995-10-20,,40.143105,47.576927,ASIA,Western Asia,86600,0,871,14457.42,10,0,55.7,94.4,1.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CZE,315,Czech Republic,Prague,1918-10-28,1939-03-15,,1993-01-19,1993-11-08,2004-05-01,49.817493,15.472962,EUROPE,Eastern Europe,78866,0,0,106899.84,2,0,0,129.6,2.116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
POL,290,Poland,Warsaw,1918-11-11,1939-09-27,,1945-10-24,1957-11-09,2004-05-01,51.919437,19.145136,EUROPE,Eastern Europe,312685,29797,1032,363610.11,6,4.10523250491291,13.5,123.1,2.094,1,1,6,5.2,3.7,7.6,1,9,2.5,16.2,5,4,6,5.2
LVA,367,Latvia,Riga,1918-11-18,1940-06-16,,1991-09-17,1991-11-11,2004-05-01,56.879635,24.60319,EUROPE,Northern Europe,64589,28452,566,28572.48,5,6.66925659643855,75.2,34.8,1.554,0,1,1,NA,3.6,7.1,3,10,2.4,20.2,2,7,8,NA
AFG,700,Afghanistan,Kabul,1919-08-08,9999-12-31,,1946-11-19,1949-12-01,,33.93911,67.70995,ASIA,Southern Asia,647500,0,0,,5,0,0,50.6,1.713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AUT,305,Austria,Vienna,1919-09-10,1938-03-13,,1955-12-14,1947-08-27,1995-01-01,47.51623,14.550072,EUROPE,Western Europe,83858,0,0,111015.63,11,0,2.2,97.9,1.995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NPL,790,Nepal,Kathmandu,1920-01-01,9999-12-31,,1955-12-14,1951-11-21,,28.394857,84.12401,ASIA,Southern Asia,140800,0,0,42816.09,8,0,0,209.7,2.324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAN,20,Canada,Ottawa,1920-01-10,9999-12-31,,1945-11-09,1945-10-16,,56.130367,-106.34677,NORTHERN AMERICA,Northern America,9976140,5599077,265523,783670.69,32,1.24590169680589,23.9,3.3,0.633,1,3,4,4.1,4.1,4.4,4,6,6.8,37.4,4,4,8,4.6
AUS,900,Australia,Canberra,1920-01-10,9999-12-31,,1945-11-01,1945-10-16,,-25.274399,133.77513,OCEANIA,Australia/New Zealand,7686850,8505348,66530,505171.47,100,28.3415279092091,89.8,2.7,0.568,1,10,3,3.9,4.9,8.9,4,7,6.2,26,3,0,8,5.1
NZL,920,New Zealand,Wellington,1920-01-10,9999-12-31,,1945-10-24,1945-10-16,,-40.90056,174.88597,OCEANIA,Australia/New Zealand,268680,4083744,17209,110545.61,21,10.7828822458878,100,15.5,1.217,0,1,3,5.7,4.1,6.7,7,10,6.4,73.1,10,0,10,6.1
HUN,310,Hungary,Budapest,1920-06-04,9999-12-31,Gleditsch and Ward have it 1918-11-03 and COW has it 1918-11-16. We use the Treaty of Trianon.,1955-12-14,1967-11-06,2004-05-01,47.162495,19.503304,EUROPE,Eastern Europe,93030,0,0,,8,0,0,106.8,2.033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LUX,212,Luxembourg,Luxembourg,1920-11-15,1940-05-10,,1945-10-24,1945-10-16,1952-07-23,49.815273,6.129583,EUROPE,Western Europe,2586,0,0,13197.22,1,0,0,187.9,2.276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DZG,,Free City of Danzig,Danzig,1920-11-15,1939-09-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNG,712,Mongolia,Ulaanbaatar,1921-03-13,9999-12-31,,1961-10-27,1973-11-12,,46.862495,103.84666,ASIA,Eastern Asia,1565000,0,0,568.42,1,0,0,1.9,0.462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRL,205,Ireland,Dublin,1921-12-06,9999-12-31,,1955-12-14,1946-09-03,1973-01-01,53.41291,-8.24389,EUROPE,Northern Europe,70280,410310,6437,92985.34,18,0.176004683929576,99.9,59.1,1.779,0,1,3,7.4,4.1,6.6,3,8,0,51.1,7,4,6,6.1
DOM,42,Dominican Republic,Santo Domingo,1924-09-29,9999-12-31,,1945-10-24,1945-10-16,,18.735693,-70.16265,LATIN AMERICA,Caribbean,48730,255898,1612,105707.13,17,30.3737527363071,100,195.1,2.292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
YEM,678,Yemen,Sanaa,1926-09-02,1990-05-21,,1947-09-30,1990-05-22,,15.552727,48.516388,ASIA,Western Asia,527970,552669,3149,102240.08,21,1.76722735507023,63.5,43.6,1.649,0,0,3,3.7,2.8,6,6,10,0.9,11.6,0,0,7,5
VAT,327,Vatican/Holy See,Rome,1929-02-11,9999-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAU,670,Saudi Arabia,Riyadh,1932-09-23,9999-12-31,,1945-10-24,1948-11-23,,23.885942,45.079163,ASIA,Western Asia,1960582,228633,7572,221644.94,22,3.43284721861953,30.3,14.4,1.188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRQ,645,Iraq,Baghdad,1932-10-03,9999-12-31,,1945-12-21,1945-10-16,,33.22319,43.67929,ASIA,Western Asia,437072,771,105,,11,0,5.7,64.6,1.817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HTI,41,Haiti,Port-au-Prince,1934-08-15,9999-12-31,,1945-10-24,1945-10-16,,18.971188,-72.28522,LATIN AMERICA,Caribbean,27750,126760,1977,39045.2,17,0,99.6,321.6,2.509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HRV,344,Croatia,Zagreb,1941-04-10,1945-05-08,,1992-05-22,1993-11-08,2013-07-01,44.236804,15.754395,EUROPE,Southern Europe,56542,59032,5664,67788.4,56,3.35876874780964,37.9,79.4,1.905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ETH,530,Ethiopia,Addis Ababa,1941-05-05,9999-12-31,,1945-11-13,1948-01-01,,9.145,40.489674,AFRICA,Eastern Africa,1127127,0,0,12542.81,14,0,1.4,69.4,1.848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ISL,395,Iceland,Reykjavik,1944-06-17,9999-12-31,Sovereign but in personal union with Denmark from Danish-Icelandic Act of Union on 1 December 1918,1946-11-19,1945-10-16,,64.96305,-19.020836,EUROPE,Northern Europe,103000,751345,8506,26919.13,12,3.89524227531521,99.9,3,0.602,0,0,4,5.4,2.5,4.6,9,4,6.6,35.7,1,4,9,7.1
FRA,220,France,Paris,1944-08-25,9999-12-31,,1945-10-24,1945-10-16,1952-07-23,46.22764,2.213749,EUROPE,Western Europe,547030,11035000,7330,2147043.95,40,21.3397280755276,39.6,113.5,2.059,0,1,3,6.4,5.9,7.4,1,9,5,63.6,1,0,8,7
LUX,212,Luxembourg,Luxembourg,1944-09-10,9999-12-31,,1945-10-24,1945-10-16,1952-07-23,49.815273,6.129583,EUROPE,Western Europe,2586,0,0,13197.22,1,0,0,187.9,2.276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GRC,350,Greece,Athens,1944-10-13,9999-12-31,,1945-10-25,1945-10-16,1981-01-01,39.074207,21.824312,EUROPE,Southern Europe,131940,505572,15147,234330.85,73,2.61449496689692,99.2,81.3,1.915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRB,345,Yugoslavia-Serbia,Belgrade,1944-10-20,9999-12-31,,1945-10-24,2001-11-02,,44.01652,21.00586,EUROPE,Southern Europe,102350,0,0,,11,0,0,99.3,2.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ALB,339,Albania,Tirana,1944-11-17,9999-12-31,,1955-12-14,1973-11-12,,41.15333,20.168331,EUROPE,Southern Europe,28748,13691,649,16581.53,38,1.6240838244711,97.1,125.9,2.103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
