Id,CoW,Label,Capital,Start,End,Notes,UN,FAO,EC.EU,Latitude,Longitude,Area,Region,Land.Area.Sqkm,EEZ,CoastLine,FishConsump2007,ThreatSpecies.2010,MPA2010,CoastalPop,Pop.Density,PopDensLog,MPA.EEZ,MPA.INV,EEZ.TRAWL,MSI.ECOL,BIRD.PROT,MAM.PROT,LV.GDP,MEAL.MAR,CODE.FAO,STAT.REP,SUB.GOOD,CATCH.FUEL,SUB.LV,MSI.SOC
DNK,390,Denmark,Copenhagen,1945-05-07,9999-12-31,From restoration after German occupation,1945-10-24,1945-10-16,1973-01-01,56.26392,9.501785,EUROPE,Northern Europe,43094,2551238,5316,133559.83,14,3.21829964551571,100,127.3,2.108,1,8,3,5.5,4.3,7.8,5,5,5.7,41.6,1,4,0,6.5
NOR,385,Norway,Oslo,1945-05-08,9999-12-31,From restoration from German occupation,1945-11-27,1945-10-16,,60.472023,8.468946,EUROPE,Northern Europe,324220,2385178,53199,242753.97,18,2.35335687156997,95.4,14.3,1.185,0,1,4,3.5,4,5.1,6,4,6.7,53.4,3,4,8,3.7
CZE,315,Czech Republic,Prague,1945-05-10,9999-12-31,,1993-01-19,1993-11-08,2004-05-01,49.817493,15.472962,EUROPE,Eastern Europe,78866,0,0,106899.84,2,0,0,129.6,2.116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NLD,210,Netherlands,Amsterdam,1945-06-26,9999-12-31,,1945-12-10,1945-10-16,1952-07-23,52.132633,5.291266,EUROPE,Western Europe,41526,154011,1914,313134.65,12,22.1084195416424,93.4,400.8,2.604,1,3,0,9,4.3,7.9,5,10,5.5,31.8,1,4,10,7.1
BEL,211,Belgium,Brussels,1945-06-26,9999-12-31,,1945-12-27,1945-10-16,1952-07-23,50.503887,4.469936,EUROPE,Western Europe,30510,3447,76,257835.1,10,0.0432004072662654,83,341,2.534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
POL,290,Poland,Warsaw,1945-06-28,9999-12-31,,1945-10-24,1957-11-09,2004-05-01,51.919437,19.145136,EUROPE,Eastern Europe,312685,29797,1032,363610.11,6,4.10523250491291,13.5,123.1,2.094,1,1,6,5.2,3.7,7.6,1,9,2.5,16.2,5,4,6,5.2
SYR,652,Syrian Arab Republic,Damascus,1945-10-24,1958-02-01,,1945-10-24,1945-10-27,,34.802074,38.996815,ASIA,Western Asia,185180,10503,212,,33,0.625662261682456,34.5,106.6,2.032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LBN,660,Lebanon,Beirut,1945-10-24,9999-12-31,,1945-10-24,1945-10-27,,33.85472,35.862286,ASIA,Western Asia,10400,19516,294,38972.01,21,0.106117746633252,100,381.9,2.583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JOR,663,Jordan,Amman,1946-05-25,9999-12-31,,1955-12-14,1951-01-23,,30.585163,36.238415,ASIA,Western Asia,92300,166,27,33953.9,13,29.9730273359602,29,67.2,1.834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PHL,840,Philippines,Manila,1946-07-04,9999-12-31,,1945-10-24,1945-10-16,,12.879721,121.77402,ASIA,South-Eastern Asia,300000,1590780,33900,2870848.5,65,2.46832964586724,100,308.9,2.491,1,1,4,4.7,4.1,5.7,6,9,3.2,26,1,0,6,5.8
HAN,240,Hanover,Hannover,1946-08-23,1946-11-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAK,770,Pakistan,Islamabad,1947-08-14,9999-12-31,,1947-09-30,1947-09-07,,30.37532,69.345116,ASIA,Southern Asia,803940,235999,2599,326921.23,33,1.83298312251985,9.1,208.7,2.322,1,0,4,3.8,3.9,5.9,2,10,2.5,17.7,2,0,7,4.2
IND,750,India,New Delhi,1947-08-15,9999-12-31,,1945-10-30,1945-10-16,,20.593683,78.96288,ASIA,Southern Asia,3287590,2305143,17181,5963953.1,122,1.67467983555848,26.3,349.2,2.544,1,0,3,2.8,3.8,6.1,1,10,3.6,15.8,0,0,0,5
MMR,775,Myanmar,Rangoon,1948-01-04,9999-12-31,,1948-04-19,1947-09-11,,21.913965,95.95622,ASIA,South-Eastern Asia,678500,532775,14708,,33,0.311825373898431,49,70.4,1.854,0,0,4,2.8,2.8,5.5,7,10,1,1.4,2,0,7,3.7
LKA,780,Sri Lanka,Colombo,1948-02-04,9999-12-31,,1955-12-14,1948-05-21,,7.873054,80.7718,ASIA,Southern Asia,65610,532619,2825,431386.85,41,1.06304713367493,100,322,2.509,0,1,3,2.5,3.7,5.9,5,7,1.5,7.6,2,0,8,5
ISR,666,Israel,Jerusalem,1948-05-14,9999-12-31,,1949-05-11,1949-11-23,,31.046051,34.851612,ASIA,Western Asia,20770,26352,205,142460.39,35,0.445133330987489,96.6,342.4,2.536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PRK,731,Democratic People's Republic of Korea,Pyongyang,1948-09-09,9999-12-31,,1991-09-17,1977-11-14,,40.33985,127.51009,ASIA,Eastern Asia,120540,132826,4009,,12,0.114814454316886,92.9,194.8,2.292,0,0,4,7.4,2,4,4,10,0.7,4.1,0,0,0,6.4
TKL,,Tokelau,Atafu,1949-01-01,9999-12-31,,,2011-06-25,,-8.551667,-172.500833,OCEANIA,Polynesia,10,,,,,,,,,,,,,,,,,,,,,,
DEU,260,German Federal Republic,Bonn/Berlin,1949-05-23,9999-12-31,,1973-09-18,1950-11-27,1952-07-23,51.16569,10.451526,EUROPE,Western Europe,357021,57485,3624,1218325.22,21,40.2846753942246,14.6,230.7,2.365,2,10,2,9,5.3,8.8,1,8,4.2,26.9,1,4,8,7.1
KOR,730,Republic of Korea,Seoul,1949-06-29,9999-12-31,,1991-09-17,1949-11-25,,35.907757,127.76692,ASIA,Eastern Asia,98480,300851,12478,,17,3.85388678453516,100,499.9,2.7,1,0,4,7.1,2.8,5.3,5,10,5.5,39.8,0,0,8,6.4
DDR,265,German Democratic Republic,Berlin,1949-10-07,1990-10-02,,,,,52.524577,13.406067,EUROPE,Eastern Europe,108178,,,,,,,,,,,,,,,,,,,,,,
TWN,713,Chinese Taipei,Taipei,1949-12-08,9999-12-31,,,,,23.775291,120.893555,ASIA,Eastern Asia,35980,83231,2007,,0,0,100,637,2.805,0,1,4,5,1.6,6,4,8,4,27.5,0,0,8,5.7
IDN,850,Indonesia,Jakarta,1949-12-27,9999-12-31,,1950-09-28,1949-11-28,,-0.789275,113.921326,ASIA,South-Eastern Asia,1919440,6159032,95181,5456840.62,138,1.98611380189418,95.9,123.7,2.096,1,1,4,4.9,2.8,5,3,9,2.4,27,1,0,7,5.3
LBY,620,Libyan Arab Jamahiriya,Tripoli,1951-12-24,9999-12-31,,1955-12-14,1953-11-24,,26.3351,17.22833,AFRICA,Northern Africa,1759540,351589,2025,60819.46,21,0.0500477858983402,78.7,3.5,0.653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JPN,740,Japan,Tokyo,1952-04-28,9999-12-31,,1956-12-18,1951-11-21,,36.202023,138.25293,ASIA,Eastern Asia,377835,4479388,29020,7743633.39,59,5.54996424289576,96.4,336.9,2.529,0,1,4,7.5,3.5,4.4,5,8,6.3,36.8,6,0,7,6.5
LAO,812,Lao People's Democratic Republic,Vientiane,1953-10-23,9999-12-31,,1955-12-14,1951-11-21,,19.85627,102.4955,ASIA,South-Eastern Asia,236800,0,0,,23,0,5.7,28.2,1.465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KHM,811,Cambodia,Phnom Penh,1953-11-09,9999-12-31,,1955-12-14,1950-11-11,,12.565679,104.99097,ASIA,South-Eastern Asia,181040,62515,1127,358168.42,28,0.436054687697371,23.8,78.7,1.901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VNM,816,Viet Nam,Hanoi,1945-09-02,9999-12-31,,1977-09-20,1950-11-11,,14.058324,108.2772,ASIA,South-Eastern Asia,329560,417663,11409,,46,1.71310214538948,82.8,261.3,2.419,0,0,4,3.7,3.6,6.1,6,7,1.6,1.5,1,0,8,5
AUT,305,Austria,Vienna,1955-07-27,9999-12-31,,1955-12-14,1947-08-27,1995-01-01,47.51623,14.550072,EUROPE,Western Europe,83858,0,0,111015.63,11,0,2.2,97.9,1.995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SDN,625,Sudan,Khartoum,1956-01-01,9999-12-31,,1956-11-12,1956-09-13,,12.862807,30.217636,AFRICA,Northern Africa,2505810,68148,2245,70656.28,17,0.0459020347428708,2.8,16,1.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MAR,600,Morocco,Rabat,1956-03-02,9999-12-31,,1956-11-12,1956-09-13,,31.791702,-7.09262,AFRICA,Northern Africa,446550,575230,2009,299544.15,45,1.32020165005104,65.1,76.9,1.892,0,1,3,5.5,3.4,5.8,4,6,3.5,29.3,2,4,7,5.8
TUN,616,Tunisia,Tunis,1956-03-20,9999-12-31,,1956-11-12,1955-11-25,,33.886917,9.537499,AFRICA,Northern Africa,163610,101857,1927,131265.68,31,1.16841042600534,84,63.5,1.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GHA,452,Ghana,Accra,1957-03-06,9999-12-31,,1957-03-08,1957-11-09,,7.946527,-1.023194,AFRICA,Western Africa,239460,235349,758,676052.33,42,0.0130810889611613,42.5,97.6,1.994,0,0,4,NA,4.2,4.9,4,10,3.7,20.1,1,4,5,NA
EUE,,European Union,Brussels,1957-03-25,9999-12-31,,,1991-11-26,,48.57479,13.974609,EUROPE,,4422773,7044342,65993,,0,0,50,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MYS,820,Malaysia,Kuala Lumpur,1957-08-31,9999-12-31,,1957-09-17,1957-11-09,,4.210484,101.97577,ASIA,South-Eastern Asia,329750,334671,9323,1330015.93,60,2.02655630341222,98,76.6,1.89,1,2,3,5.1,2.6,5.1,7,9,4.7,20.7,0,0,8,4.9
GIN,438,Guinea,Conakry,1958-10-02,9999-12-31,,1958-12-12,1959-11-05,,9.945587,-9.696645,AFRICA,Western Africa,245857,59426,1615,99578.91,63,0,40.9,41.5,1.628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CMR,471,Cameroon,Yaounde,1960-01-01,9999-12-31,,1960-09-20,1960-03-22,,7.369722,12.354722,AFRICA,Middle Africa,475440,16547,1799,258474.82,110,0.391109861666427,21.9,38.8,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TGO,461,Togo,Lome,1960-04-27,9999-12-31,,1960-09-20,1960-05-23,,8.619543,0.824782,AFRICA,Western Africa,56785,12045,53,43953.45,24,0,44.6,103.2,2.018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MLI,432,Mali,Bamako,1960-06-20,9999-12-31,From independence from France as Mali Federation,1960-09-28,1961-11-09,,17.570692,-3.996166,AFRICA,Western Africa,1240000,0,0,105756.36,3,0,0,9.9,1.037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDG,580,Madagascar,Antananarivo,1960-06-26,9999-12-31,,1960-09-20,1961-11-09,,-18.766947,46.869106,AFRICA,Eastern Africa,587040,1225259,9935,136750.13,83,0.118586566600924,55.1,34.1,1.545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
COD,490,Democratic Republic of the Congo,Kinshasa,1960-06-30,9999-12-31,,1960-09-20,1961-11-09,,-4.038333,21.758663,AFRICA,Middle Africa,2345410,1606,177,,81,4.39936585569221,2.7,28.4,1.468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOM,520,Somalia,Mogadishu,1960-07-01,9999-12-31,,1960-09-20,1960-11-17,,5.152149,46.199615,AFRICA,Eastern Africa,637657,825052,3898,,26,1.40085355720726e-05,54.8,15,1.204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BEN,434,Benin,Porto-Novo,1960-08-01,9999-12-31,,1960-09-20,1961-11-09,,9.30769,2.315834,AFRICA,Western Africa,112620,33221,153,65575.13,27,0,62.4,73.7,1.873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NER,436,Niger,Niamey,1960-08-03,9999-12-31,,1960-09-20,1961-11-09,,17.607788,8.081666,AFRICA,Western Africa,1267000,0,0,45972.93,4,0,0,10.5,1.061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BFA,439,Burkina Faso,Ouagadougou,1960-08-05,9999-12-31,,1960-09-20,1961-11-09,,12.238333,-1.561593,AFRICA,Western Africa,274200,0,0,26955.11,4,0,0,55.7,1.754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CIV,437,Cote d'Ivoire,Yamoussoukro,1960-08-07,9999-12-31,,1960-09-20,1961-11-09,,7.539989,-5.54708,AFRICA,Western Africa,322460,176254,797,,43,0.0735345249736001,39.7,57,1.763,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TCD,483,Chad,N’Djamena,1960-08-11,9999-12-31,,1960-09-20,1961-11-09,,15.454166,18.732206,AFRICA,Middle Africa,1284000,0,0,62189.81,1,0,0,7.9,0.949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAF,482,Central African Republic,Bangui,1960-08-13,9999-12-31,,1960-09-20,1961-11-09,,6.611111,20.939444,AFRICA,Middle Africa,622984,0,0,15270.14,3,0,0,7.1,0.908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
COG,484,Congo,Brazzaville,1960-08-15,9999-12-31,,1960-09-20,1961-11-09,,-0.228021,15.827659,AFRICA,Middle Africa,342000,31017,205,,45,32.8150432535091,24.5,11.4,1.093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CYP,352,Cyprus,Nicosia,1960-08-16,9999-12-31,,1960-09-20,1960-09-14,2004-05-01,35.12641,33.42986,ASIA,Western Asia,9250,98707,671,19291.83,17,0.558759510969502,100,85.7,1.938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GAB,481,Gabon,Libreville,1960-08-17,9999-12-31,,1960-09-20,1961-11-09,,-0.803689,11.609444,AFRICA,Middle Africa,267667,202790,2019,49567.58,59,7.28382153092141,62.8,5.6,0.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SEN,433,Senegal,Dakar,1960-08-20,9999-12-31,From independence from Mali Federation,1960-09-28,1961-11-09,,14.497401,-14.452362,AFRICA,Western Africa,196190,158861,1327,288491.12,41,12.4340137296508,83.2,65.5,1.823,0,0,5,6.6,3.7,6.3,7,10,2.6,46.8,1,4,8,5.3
NGA,475,Nigeria,Abuja,1960-10-01,9999-12-31,,1960-10-07,1960-10-11,,9.081999,8.675277,AFRICA,Western Africa,923768,217313,3122,1327067.35,56,0.161183023997019,25.7,149.7,2.178,0,0,4,5.3,3.7,4.6,3,9,1.6,17.4,9,0,10,5.7
MRT,435,Mauritania,Nouakchott,1960-11-28,9999-12-31,,1961-10-27,1961-11-09,,21.00789,-10.940835,AFRICA,Western Africa,1030700,165338,1268,53861.92,30,32.1291651799456,39.6,3.3,0.633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SLE,451,Sierra Leone,Freetown,1961-04-27,9999-12-31,,1961-09-27,1961-11-09,,8.460555,-11.779889,AFRICA,Western Africa,71740,215611,1677,141648.25,45,0,54.7,87.7,1.948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KWT,690,Kuwait,Kuwait,1961-06-19,9999-12-31,,1963-05-14,1961-11-09,,29.31166,47.481766,ASIA,Western Asia,17820,11026,756,35317.58,11,0.00891197368843286,100,145.7,2.166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SYR,652,Syrian Arab Republic,Damascus,1961-09-29,9999-12-31,,1945-10-24,1945-10-27,,34.802074,38.996815,ASIA,Western Asia,185180,10503,212,,33,0.625662261682456,34.5,106.6,2.032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TZA,510,United Republic of Tanzania,Dar es Salaam,1961-12-09,9999-12-31,Previously Tanganyika,1961-12-14,1962-02-08,,-6.457234,34.96399,AFRICA,Eastern Africa,945087,241888,3461,,172,10.0195703454026,21.1,42.5,1.638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WSM,990,Samoa,Apia,1962-01-01,9999-12-31,,1976-12-15,1979-11-12,,-13.759029,-172.10463,OCEANIA,Polynesia,2944,127950,463,8286.54,11,0.545078935367202,100,73.7,1.873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BDI,516,Burundi,Bujumbura,1962-07-01,9999-12-31,,1962-09-18,1963-11-19,,-3.373056,29.918886,AFRICA,Eastern Africa,27830,0,0,14250.9,17,0,0,312.3,2.496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RWA,517,Rwanda,Kigali,1962-07-01,9999-12-31,Independence from Belgium granted same day as Burundi,1962-09-18,1963-11-19,,-1.940278,29.873888,AFRICA,Eastern Africa,26338,0,0,19602.95,9,0,0,386.7,2.588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DZA,615,Algeria,Algiers,1962-07-05,9999-12-31,,1962-10-08,1963-11-19,,28.033886,1.659626,AFRICA,Northern Africa,2381740,126353,1557,174448.39,33,0.286329749270636,68.8,14.2,1.182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JAM,51,Jamaica,Kingston,1962-08-06,9999-12-31,,1962-09-18,1963-03-13,,18.109581,-77.29751,LATIN AMERICA,Caribbean,10831,258137,895,82400.67,17,4.15597374342839,100,258.9,2.415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TTO,52,Trinidad and Tobago,Port-of-Spain,1962-08-31,9999-12-31,,1962-09-18,1963-11-19,,10.691803,-61.222504,LATIN AMERICA,Caribbean,5128,74199,704,,19,2.80732790855531,100,204.2,2.312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UGA,500,Uganda,Kampala,1962-10-09,9999-12-31,,1962-10-25,1963-11-19,,1.373333,32.290276,AFRICA,Eastern Africa,236040,0,0,477224.79,61,0,0,132.9,2.127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KEN,501,Kenya,Nairobi,1963-12-12,9999-12-31,,1963-12-16,1964-01-27,,-0.023559,37.906193,AFRICA,Eastern Africa,582650,116942,1586,133903.05,66,10.4722213734741,7.7,65.1,1.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EAZ,511,Zanzibar,Zanzibar City,1963-12-19,1964-04-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MWI,553,Malawi,Lilongwe,1964-07-06,9999-12-31,,1964-12-01,1965-11-22,,-13.254308,34.301525,AFRICA,Eastern Africa,118480,0,0,71964.93,101,0,0,117.6,2.074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MLT,338,Malta,Valletta,1964-09-21,9999-12-31,,1964-12-01,1964-10-05,2004-05-01,35.937496,14.375416,EUROPE,Southern Europe,316,54823,198,12252.64,14,0.397557083465745,100,1276.9,3.106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZMB,551,Zambia,Lusaka,1964-10-24,9999-12-31,,1964-12-01,1965-11-22,,-13.133897,27.849333,AFRICA,Eastern Africa,752614,0,0,76455.62,20,0,0,15.5,1.217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GMB,420,Gambia,Banjul,1965-02-18,9999-12-31,,1965-09-21,1965-11-22,,13.443182,-15.310139,AFRICA,Western Africa,11300,23112,503,,21,0.0636105360431951,90.8,153.5,2.189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDV,781,Maldives,Male,1965-07-26,9999-12-31,,1965-09-21,1971-11-08,,3.202778,73.22068,ASIA,Southern Asia,300,923322,2002,53128.74,15,0,81.1,1264,3.102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
